Objects	22570
Root	3744 I 4
3744:C1|@18087
4671:O3|@4675,@4709,@4674
4672:O2|@4673,0
4673:O2|@13500,79992
4674:O3|@548,@4035,@456
4675:O2|1,@4676
4676:O3|6,@4678,@4677
4677:O2|@4685,0
4678:O4|@4680,@13501,@4684,@4679
4679:C1|@18347
4680:C1|@18342
4681:C1|@18343
4682:C1|@18344
4683:C1|@18345
4684:C1|@18346
4685:O4|@13480,@116,@4686,0
4686:O3|3,4,@4687
4687:C5|@18262,@4689,@4708,@4688,@4095
4688:O4|@4678,@4680,@4684,@4679
4689:C2|@18264,@4690
4690:O2|@4692,@4691
4691:O2|@4698,@4697
4692:O2|@4150,@4693
4693:O3|1,@4694,@4096
4694:O8|@4695,@549,0,0,@4532,1,0,1
4695:O2|11,@4696
4696:O8|@4057,@458,0,0,@4153,2,0,1
4697:O2|@4701,@4700
4698:O2|@4699,@4091
4699:O3|0,@13501,0
4700:O2|@4705,0
4701:O2|@4365,@4702
4702:O3|1,@4703,@4096
4703:O8|@4704,@552,0,0,@4532,1,0,1
4704:O3|6,2,0
4705:O2|@4388,@4706
4706:O3|1,@4707,@4096
4707:O8|@4063,@553,0,0,@4532,1,0,1
4708:O3|2,2,2
4709:O4|1,@13502,1,0
4710:O1|4
4711:C1|@18348
4712:C1|@18360
4713:C1|@18349
4714:C1|@18350
4715:C1|@18351
4716:C1|@18352
4717:C1|@18353
4718:O2|7,0
4719:C1|@18354
4720:C1|@18358
4721:C1|@18355
4722:C1|@18356
4723:C1|@18357
4724:O1|@4064
4725:C1|@18359
4726:C1|@18361
4727:C1|@18362
4728:O4|3,@4059,@4061,@4729
4729:O2|5,0
4730:C1|@18363
4731:O2|@4063,@4732
4732:O2|@4733,0
4733:O3|6,1,0
4734:C4|@18364,@13532,@6241,@6240
4735:C1|@19088
4736:O2|@4738,@4737
4737:O2|@4741,@4740
4738:O4|@13504,@116,@4739,0
4739:C1|@18365
4740:O2|@4744,@4743
4741:O4|@13505,@116,@4742,0
4742:C1|@18366
4743:O2|@4746,@4745
4744:O4|@13506,@116,@25,0
4745:O2|@4749,@4748
4746:O4|@13507,@116,@4747,0
4747:C1|@18367
4748:O2|@4751,@4750
4749:O4|@13508,@116,1,0
4750:O2|@4753,@4752
4751:O4|@13509,@116,80,0
4752:O2|@4755,@4754
4753:O4|@13510,@116,0,0
4754:O2|@4757,@4756
4755:O4|@13511,@116,0,0
4756:O2|@4759,@4758
4757:O4|@13503,@116,0,0
4758:O2|@4761,@4760
4759:O4|@13512,@116,0,0
4760:O2|@4763,@4762
4761:O4|@13513,@116,1,0
4762:O2|@4765,@4764
4763:O4|@13514,@116,0,0
4764:O2|@4767,@4766
4765:O4|@13515,@116,0,0
4766:O2|@4769,@4768
4767:O4|@13516,@116,6,0
4768:O2|@4772,@4771
4769:O4|@13517,@116,@4770,0
4770:C1|@18368
4771:O2|@4774,@4773
4772:O4|@13518,@116,77,0
4773:O2|@4776,@4775
4774:O4|@13519,@116,0,0
4775:O2|@4778,@4777
4776:O4|@13520,@116,0,0
4777:O2|@4780,@4779
4778:O4|@13521,@116,0,0
4779:O2|@4782,@4781
4780:O4|@13522,@116,0,0
4781:O2|@4783,0
4782:O4|@13523,@116,1,0
4783:O4|@13524,@116,1,0
4784:O4|@13471,@409,@561,@4785
4785:O5|@562,123,0,123,0
4786:C1|@18369
4787:C4|@18370,@4881,@4880,@13480
4788:C1|@18409
4789:C1|@18371
4790:O2|@4591,@4791
4791:O2|@4421,0
4792:C1|@18372
4793:O3|1,1,2
4794:C1|@18373
4795:C1|@18374
4796:O2|3,@567
4797:C1|@18375
4798:C1|@18376
4799:C1|@18377
4800:C1|@18378
4801:O2|3,@582
4802:C1|@18379
4803:C1|@18380
4804:C1|@18381
4805:O2|3,@92
4806:O2|@4591,@4807
4807:O2|@4808,0
4808:O2|3,@140
4809:O3|1,0,3
4810:O2|3,@138
4811:O2|@4420,@4418
4812:O2|3,@604
4813:O2|3,@605
4814:O2|3,@606
4815:C3|@18382,@4816,@13485
4816:C1|@18383
4817:O2|3,@614
4818:O2|3,@619
4819:O3|1,0,2
4820:C1|@18384
4821:C1|@18395
4822:C1|@18385
4823:C1|@18386
4824:O2|3,@142
4825:C1|@18387
4826:C1|@18388
4827:C1|@18389
4828:O5|0,0,0,0,@4830
4829:O2|@4805,0
4830:O2|@4805,@4831
4831:O2|@4591,@4832
4832:O2|@4833,0
4833:O2|3,@171
4834:C1|@18390
4835:C1|@18391
4836:O2|3,@627
4837:C1|@18392
4838:O2|3,@628
4839:C1|@18393
4840:O2|@4420,@4841
4841:O2|@4842,0
4842:O2|3,@629
4843:O2|@4420,@4844
4844:O2|@4845,0
4845:O2|3,@630
4846:O2|@4591,@4847
4847:O2|@4421,@4848
4848:O2|@4420,0
4849:C1|@18394
4850:O2|3,@631
4851:C1|@18396
4852:C1|@18397
4853:C1|@18398
4854:C1|@18399
4855:C1|@18400
4856:O2|@4420,@4857
4857:O2|@4858,0
4858:O2|3,@635
4859:O2|3,@636
4860:C1|@18401
4861:C1|@18402
4862:C1|@18403
4863:C1|@18404
4864:C1|@18405
4865:O2|@4591,@4866
4866:O2|@4867,0
4867:O2|3,@106
4868:O2|@4420,@4869
4869:O2|@4870,0
4870:O2|3,@650
4871:O2|3,@651
4872:O2|3,@652
4873:O2|3,@656
4874:O2|@657,0
4875:O2|3,@660
4876:O2|@91,0
4877:C1|@18406
4878:C1|@18407
4879:C1|@18408
4880:C3|@18413,@4787,@4881
4881:C2|@18410,@4787
4882:O2|3,@25
4883:C1|@18411
4884:C1|@18412
4885:O2|3,@108
4886:O2|3,@670
4887:C1|@18414
4888:C1|@18415
4889:O2|3,@668
4890:C1|@18416
4891:O2|@4591,@4896
4892:C1|@18417
4893:C1|@18418
4894:C1|@18419
4895:C1|@18420
4896:O2|@4897,0
4897:O2|3,@669
4898:C1|@18421
4899:C1|@18422
4900:O2|3,@1292
4901:C1|@18423
4902:C11|@18427,@4928,@4935,@4960,@4967,@4977,@4992,@4995,@5013,@5101,@4927
4903:C1|@18424
4904:O4|@13526,@677,0,@4907
4905:O4|@13471,@409,@675,@4906
4906:O5|@676,1748,0,1748,0
4907:O5|@678,52,0,52,0
4908:C1|@18425
4909:C1|@18426
4910:C1|@18439
4911:C1|@18428
4912:C1|@18429
4913:C1|@18430
4914:C1|@18438
4915:C1|@18431
4916:C1|@18432
4917:C1|@18433
4918:O4|@13471,@409,@686,@4919
4919:O5|@687,624,0,624,0
4920:C1|@18434
4921:C1|@18435
4922:C1|@18436
4923:O4|@13471,@409,@473,@4924
4924:O5|@687,623,0,623,0
4925:C1|@18437
4926:C1|@18440
4927:C12|@18559,@4902,@5195,@4928,@4935,@4960,@4967,@4977,@4992,@4995,@5013,@5101
4928:C2|@18441,@4902
4929:C1|@18445
4930:C1|@18442
4931:C1|@18443
4932:C1|@18444
4933:O4|@13471,@409,@692,@4934
4934:O5|@676,1573,0,1573,0
4935:C2|@18446,@4902
4936:C1|@18465
4937:C1|@18447
4938:C1|@18449
4939:C1|@18448
4940:C1|@18450
4941:O4|@13527,@696,0,@4942
4942:O5|@452,51,0,51,0
4943:O4|11,@326,0,@4944
4944:O5|@452,71,0,71,0
4945:C1|@18451
4946:C1|@18452
4947:C1|@18453
4948:C1|@18454
4949:C1|@18455
4950:C1|@18456
4951:C1|@18457
4952:C1|@18458
4953:C1|@18459
4954:C1|@18460
4955:C1|@18461
4956:C1|@18462
4957:C1|@18463
4958:C1|@18464
4959:C1|@18466
4960:C3|@18467,@4927,@4902
4961:C1|@18471
4962:C1|@18468
4963:O4|@13471,@409,@701,@4964
4964:O5|@676,1268,0,1268,0
4965:C1|@18469
4966:C1|@18470
4967:C3|@18472,@4927,@4902
4968:C1|@18476
4969:O4|@13471,@409,@703,@4970
4970:O5|@676,1167,0,1167,0
4971:C1|@18473
4972:O4|@13471,@409,@705,@4973
4973:O5|@676,1191,0,1191,0
4974:C1|@18474
4975:O1|7
4976:C1|@18475
4977:C2|@18477,@4902
4978:O4|@13471,@409,@709,@4991
4979:O2|16,@4980
4980:O3|6,@4981,0
4981:O4|5,@44,0,0
4982:O2|16,@4983
4983:O3|6,@4984,0
4984:O4|7,@45,0,0
4985:O4|7,@42,0,@4986
4986:O5|@43,252,0,252,0
4987:O4|@13471,@409,@707,@4988
4988:O5|@676,1107,0,1107,0
4989:O4|@13471,@409,@708,@4990
4990:O5|@676,1106,0,1106,0
4991:O5|@676,1040,0,1040,0
4992:C2|@18478,@4902
4993:O1|16
4994:O1|6
4995:C3|@18479,@4902,@4927
4996:C1|@18489
4997:C1|@18480
4998:C1|@18481
4999:C1|@18482
5000:C1|@18483
5001:O4|@13471,@409,@716,@5002
5002:O5|@676,841,0,841,0
5003:C1|@18484
5004:O4|4,@22,0,@5005
5005:O5|@418,78,0,78,0
5006:C1|@18485
5007:O4|@13471,@409,@719,@5008
5008:O5|@676,876,0,876,0
5009:C1|@18486
5010:C1|@18487
5011:C1|@18488
5012:C1|@18490
5013:C2|@18491,@4927
5014:C1|@18260
5015:C1|@18492
5016:C1|@18493
5017:C1|@18494
5018:O2|@5019,@4091
5019:O2|1,@4082
5020:C1|@18497
5021:C1|@18495
5022:C1|@18496
5023:C1|@18498
5024:C1|@18499
5025:C1|@18500
5026:C1|@18501
5027:C1|@18502
5028:C1|@18503
5029:C1|@18504
5030:C1|@18505
5031:C1|@18542
5032:C1|@18506
5033:C1|@18540
5034:C1|@18507
5035:C1|@18508
5036:C1|@18509
5037:O4|@13471,@409,@737,@5038
5038:O5|@738,348,0,348,0
5039:C1|@18510
5040:C1|@18511
5041:O4|@13471,@409,@739,@5042
5042:O5|@738,137,0,137,0
5043:C1|@18512
5044:C1|@18513
5045:C1|@18536
5046:C1|@18514
5047:C1|@18515
5048:C1|@18516
5049:C1|@18517
5050:C1|@18518
5051:C1|@18519
5052:C1|@18520
5053:C1|@18521
5054:C1|@18522
5055:O5|0,0,0,@5063,@5084
5056:O2|3,@304
5057:O2|@4591,@5058
5058:O2|@5059,0
5059:O2|3,@310
5060:O2|3,@307
5061:O5|0,0,0,@5063,@5062
5062:O2|@5066,0
5063:O2|@5064,0
5064:O2|0,@5065
5065:O5|@738,91,91,0,0
5066:O2|3,@743
5067:O5|0,0,0,@5063,@5068
5068:O2|@5069,0
5069:O2|3,@744
5070:C1|@18523
5071:C1|@18524
5072:O2|3,@309
5073:O2|@3773,0
5074:C1|@18525
5075:C1|@18526
5076:O2|@5077,0
5077:O2|3,@748
5078:C1|@18527
5079:O2|3,@314
5080:C1|@18528
5081:O5|0,0,0,@5063,@5082
5082:O2|@5083,0
5083:O2|3,@749
5084:O2|@5085,0
5085:O2|3,@750
5086:C1|@18529
5087:C1|@18530
5088:C1|@18531
5089:C1|@18532
5090:C1|@18533
5091:C1|@18534
5092:C1|@18535
5093:C1|@18537
5094:C1|@18539
5095:C1|@18538
5096:C1|@18541
5097:C1|@18543
5098:O1|0
5099:C1|@18544
5100:C1|@18545
5101:C3|@18546,@4902,@5013
5102:C1|@18547
5103:C1|@18558
5104:O4|@13471,@409,@765,@5105
5105:O5|@676,618,0,618,0
5106:O4|@13471,@409,@766,@5107
5107:O5|@468,320,0,320,0
5108:O4|@13471,@409,@767,@5109
5109:O5|@676,627,0,627,0
5110:C1|@18548
5111:C1|@18549
5112:O2|0,0
5113:C1|@18550
5114:C1|@18551
5115:C1|@18552
5116:O2|@5118,@5117
5117:C1|@18554
5118:C1|@18553
5119:C1|@18555
5120:C1|@18556
5121:O4|103,@433,@775,@5123
5122:C1|@18557
5123:O5|@776,91,0,91,0
5124:C1|@18608
5125:C1|@18560
5126:C1|@18561
5127:C1|@18562
5128:C1|@18563
5129:C1|@18564
5130:C1|@18565
5131:C1|@18566
5132:C1|@18567
5133:C1|@18568
5134:C1|@18569
5135:C1|@18570
5136:C1|@18571
5137:C1|@18572
5138:C1|@18573
5139:C1|@18574
5140:O4|@13530,@781,0,@5141
5141:O5|@782,89,0,89,0
5142:C1|@18575
5143:C1|@18576
5144:C1|@18577
5145:C1|@18578
5146:C1|@18579
5147:C1|@18580
5148:C1|@18581
5149:C1|@18582
5150:O2|6,0
5151:C1|@18583
5152:C1|@18584
5153:C1|@18585
5154:C1|@18586
5155:C1|@18587
5156:C1|@18588
5157:C1|@18589
5158:C1|@18590
5159:C1|@18591
5160:C1|@18592
5161:C1|@18593
5162:C1|@18594
5163:O2|4,0
5164:O2|4,1
5165:O2|8,1
5166:O2|1,1
5167:C1|@18595
5168:C1|@18596
5169:C1|@18597
5170:C1|@18598
5171:C1|@18599
5172:C1|@18604
5173:C1|@18600
5174:C1|@18601
5175:C1|@18602
5176:O4|11,@326,0,@5177
5177:O5|@789,199,0,199,0
5178:C1|@18603
5179:O4|@13527,@696,0,@5180
5180:O5|@452,47,0,47,0
5181:O4|4,@22,0,@5182
5182:O5|@789,104,0,104,0
5183:O4|4,@22,0,@5184
5184:O5|@789,47,0,47,0
5185:O4|11,@326,0,@5186
5186:O5|@789,402,0,402,0
5187:C1|@18605
5188:O1|@5189
5189:O3|6,1,0
5190:O1|@5191
5191:O3|6,0,0
5192:C1|@18606
5193:C1|@18607
5194:C1|@18609
5195:C2|@18610,@4902
5196:C1|@18611
5197:C1|@18612
5198:C1|@18613
5199:C1|@18614
5200:O2|3,@793
5201:C1|@18615
5202:O4|@13471,@409,@794,@5203
5203:O5|@795,1348,0,1348,0
5204:C1|@18616
5205:C1|@18617
5206:O2|3,@796
5207:C1|@18618
5208:C1|@18619
5209:C1|@18620
5210:C1|@18737
5211:C1|@18621
5212:C1|@18630
5213:C1|@18622
5214:C1|@18623
5215:C1|@18624
5216:C1|@18625
5217:C1|@18626
5218:C1|@18627
5219:C1|@18628
5220:C1|@18629
5221:C1|@18631
5222:C1|@18632
5223:C1|@18633
5224:C1|@18634
5225:C1|@18635
5226:C1|@18636
5227:C1|@18692
5228:C1|@18637
5229:C1|@18638
5230:C1|@18639
5231:C1|@18640
5232:C1|@18641
5233:C1|@18642
5234:C1|@18655
5235:C1|@18643
5236:C1|@18644
5237:O2|8,@4082
5238:C1|@18645
5239:C1|@18650
5240:C1|@18646
5241:C1|@18647
5242:C1|@18648
5243:C1|@18649
5244:O4|@13471,@409,@473,@5245
5245:O5|@795,120,0,120,0
5246:C1|@18651
5247:C1|@18652
5248:C1|@18653
5249:C1|@18654
5250:C1|@18656
5251:C1|@18658
5252:C1|@18657
5253:C1|@18659
5254:C1|@18663
5255:C1|@18660
5256:C1|@18661
5257:C1|@18662
5258:C1|@18664
5259:C1|@18665
5260:O4|@13530,@781,0,@5261
5261:O5|@782,68,0,68,0
5262:C1|@18666
5263:C1|@18667
5264:C1|@18669
5265:C1|@18668
5266:O4|@13527,@696,0,@5267
5267:O5|@795,394,0,394,0
5268:C1|@18670
5269:C1|@18671
5270:O2|0,@4399
5271:C1|@18672
5272:C1|@18682
5273:O4|@13471,@409,@825,@5274
5274:O5|@795,808,0,808,0
5275:C1|@18673
5276:C1|@18674
5277:C1|@18675
5278:C1|@18676
5279:C1|@18677
5280:C1|@18678
5281:C1|@18679
5282:C1|@18680
5283:C1|@18681
5284:C1|@18683
5285:C1|@18691
5286:C1|@18684
5287:C1|@18685
5288:C1|@18686
5289:C1|@18687
5290:C1|@18688
5291:C1|@18689
5292:C1|@18690
5293:O2|@5294,0
5294:O2|@4379,1
5295:C1|@18721
5296:C1|@18693
5297:C1|@18713
5298:C1|@18694
5299:C1|@18710
5300:C1|@18695
5301:C1|@18705
5302:C1|@18696
5303:C1|@18697
5304:C1|@18698
5305:C1|@18699
5306:O4|@13527,@696,0,@5307
5307:O5|@452,48,0,48,0
5308:C1|@18700
5309:C1|@18701
5310:O4|@13471,@409,@839,@5313
5311:C1|@18702
5312:C1|@18703
5313:O5|@795,603,0,603,0
5314:C1|@18704
5315:C1|@18706
5316:C1|@18707
5317:C1|@18708
5318:C1|@18709
5319:C1|@18711
5320:C1|@18712
5321:C1|@18714
5322:C1|@18715
5323:C1|@18716
5324:C1|@18717
5325:C1|@18719
5326:C1|@18718
5327:C1|@18720
5328:C1|@18722
5329:C1|@18723
5330:C1|@18724
5331:C1|@18725
5332:C1|@18726
5333:C1|@18727
5334:C1|@18728
5335:C1|@18729
5336:C1|@18730
5337:C1|@18736
5338:C1|@18731
5339:C1|@18732
5340:C1|@18733
5341:C1|@18735
5342:O4|@13471,@409,@846,@5343
5343:O5|@795,835,0,835,0
5344:C1|@18734
5345:C1|@18738
5346:C1|@19072
5347:C1|@18739
5348:C1|@19071
5349:C1|@18740
5350:C1|@18741
5351:C1|@18742
5352:C2|@19065,@13479
5353:C1|@18743
5354:O4|@13471,@409,@851,@5355
5355:O5|@852,255,0,255,0
5356:C1|@18744
5357:C1|@18745
5358:C2|@18746,@6188
5359:C1|@18760
5360:C1|@18747
5361:C1|@18748
5362:C1|@18749
5363:C1|@18750
5364:C1|@18751
5365:C1|@18752
5366:C1|@18753
5367:C1|@18758
5368:C1|@18754
5369:C1|@18755
5370:C1|@18756
5371:O4|@13530,@781,0,@5372
5372:O5|@782,75,0,75,0
5373:C1|@18757
5374:C1|@18759
5375:C1|@18804
5376:C1|@18761
5377:O4|@13471,@409,@860,@5378
5378:O5|@861,480,0,480,0
5379:C1|@18762
5380:C1|@18763
5381:C1|@18771
5382:C1|@18764
5383:O4|11,@326,0,@5388
5384:C1|@18765
5385:C1|@18767
5386:C1|@18766
5387:C1|@18768
5388:O5|@789,396,0,396,0
5389:C1|@18769
5390:C1|@18770
5391:C1|@18772
5392:C1|@18773
5393:C1|@18803
5394:C1|@18774
5395:C1|@18792
5396:C1|@18775
5397:C1|@18776
5398:C1|@18791
5399:C1|@18777
5400:C1|@18778
5401:C1|@18779
5402:C1|@18780
5403:C1|@18781
5404:C1|@18788
5405:C1|@18782
5406:C1|@18783
5407:C1|@18784
5408:C1|@18786
5409:C1|@18785
5410:O4|@13471,@409,@875,@5411
5411:O5|@861,402,0,402,0
5412:C1|@18787
5413:C1|@18789
5414:C1|@18790
5415:C1|@18793
5416:C1|@18797
5417:C1|@18794
5418:C1|@18795
5419:C1|@18796
5420:O4|@13471,@409,@883,@5421
5421:O5|@861,209,0,209,0
5422:C1|@18798
5423:C1|@18799
5424:C1|@18800
5425:C1|@18801
5426:C1|@18802
5427:O4|@13471,@409,@884,@5428
5428:O5|@861,485,0,485,0
5429:C3|@18903,@6048,@5599
5430:C1|@18805
5431:C1|@18809
5432:C1|@18806
5433:O4|@13471,@409,@888,@5434
5434:O5|@889,851,0,851,0
5435:C1|@18807
5436:C1|@18808
5437:C1|@18866
5438:C2|@18810,@5508
5439:C1|@18858
5440:C1|@18811
5441:C1|@18812
5442:C1|@18818
5443:C1|@18813
5444:C1|@18814
5445:C1|@18815
5446:C1|@18816
5447:O5|0,0,0,@5450,@5457
5448:O5|0,0,0,@5450,@5449
5449:O2|@5453,0
5450:O2|@5451,0
5451:O2|0,@5452
5452:O5|@889,749,749,0,0
5453:O2|3,@898
5454:O5|0,0,0,@5450,@5455
5455:O2|@5456,0
5456:O2|3,@899
5457:O2|@5458,0
5458:O2|3,@900
5459:C1|@18817
5460:C1|@18819
5461:C1|@18820
5462:C1|@18821
5463:C1|@18822
5464:C1|@18823
5465:C1|@18824
5466:C1|@18825
5467:C1|@18826
5468:C1|@18827
5469:C1|@18828
5470:C1|@18839
5471:C1|@18829
5472:C2|@18830,@13530
5473:O5|@782,51,0,51,0
5474:C1|@18831
5475:C1|@18832
5476:C1|@18833
5477:C1|@18834
5478:C1|@18835
5479:C1|@18836
5480:C1|@18837
5481:C1|@18838
5482:O4|@13471,@409,@910,@5483
5483:O5|@889,663,0,663,0
5484:C1|@18840
5485:C1|@18841
5486:C1|@18842
5487:C1|@18843
5488:C1|@18857
5489:C1|@18844
5490:C1|@18845
5491:C1|@18846
5492:C1|@18847
5493:C1|@18849
5494:C1|@18848
5495:C1|@18850
5496:C1|@18851
5497:C1|@18852
5498:C1|@18853
5499:C1|@18854
5500:O4|@13471,@409,@914,@5501
5501:O5|@889,380,0,380,0
5502:C1|@18855
5503:C1|@18856
5504:O4|@13471,@409,@915,@5505
5505:O5|@889,418,0,418,0
5506:O4|@13471,@409,@916,@5507
5507:O5|@889,420,0,420,0
5508:C2|@18859,@5438
5509:C1|@18863
5510:C1|@18860
5511:O5|0,0,0,@5514,@5543
5512:O5|0,0,0,@5514,@5513
5513:O2|@5517,0
5514:O2|@5515,0
5515:O2|0,@5516
5516:O5|@889,494,494,0,0
5517:O2|3,@919
5518:C1|@18861
5519:O5|0,0,0,@5539,@5538
5520:O5|0,0,0,@5522,@5521
5521:O2|@5525,0
5522:O2|@5523,0
5523:O2|0,@5524
5524:O5|@921,255,255,0,0
5525:O2|3,@922
5526:O5|0,0,0,@5528,@5527
5527:O2|@5531,0
5528:O2|@5529,0
5529:O2|0,@5530
5530:O5|@921,256,256,0,0
5531:O2|3,@923
5532:O5|0,0,0,@5534,@5533
5533:O2|@5537,0
5534:O2|@5535,0
5535:O2|0,@5536
5536:O5|@921,254,254,0,0
5537:O2|3,@924
5538:O2|@5542,0
5539:O2|@5540,0
5540:O2|0,@5541
5541:O5|@921,257,257,0,0
5542:O2|3,@925
5543:O2|@5544,0
5544:O2|3,@926
5545:C1|@18862
5546:C1|@18864
5547:C1|@18865
5548:C1|@18867
5549:C1|@18894
5550:C1|@18868
5551:O2|3,@118
5552:O2|3,@117
5553:O2|3,@115
5554:C1|@18869
5555:O2|3,@931
5556:C1|@18870
5557:C1|@18871
5558:C1|@18872
5559:C1|@18873
5560:C1|@18874
5561:O2|@108,0
5562:C1|@18875
5563:C1|@18876
5564:C1|@18877
5565:C1|@18878
5566:O2|3,@936
5567:O2|3,@935
5568:O2|3,@937
5569:C1|@18879
5570:O2|3,@939
5571:O2|3,@657
5572:O2|3,@940
5573:O2|@941,@5574
5574:O2|@88,0
5575:C1|@18880
5576:O2|3,@951
5577:O2|3,@952
5578:C1|@18881
5579:C1|@18882
5580:C1|@18883
5581:O2|@5582,0
5582:O2|3,@954
5583:O2|3,@955
5584:C1|@18884
5585:C1|@18885
5586:C1|@18886
5587:C1|@18887
5588:C1|@18889
5589:C1|@18888
5590:O2|@4591,@5591
5591:O2|@5592,0
5592:O2|3,@961
5593:C1|@18890
5594:C1|@18891
5595:C1|@18892
5596:C1|@18893
5597:O4|@13471,@409,@963,@5598
5598:O5|@889,867,0,867,0
5599:C2|@18895,@5610
5600:C2|@18896,@13525
5601:C1|@18898
5602:C1|@18897
5603:O4|11,@326,0,@5609
5604:C1|@18899
5605:O4|11,@326,0,@5606
5606:O5|@39,322,0,322,0
5607:C1|@18900
5608:C1|@18901
5609:O5|@334,121,0,121,0
5610:C1|@18902
5611:O2|13,@6047
5612:C1|@18904
5613:O5|0,0,0,@5621,@5620
5614:O5|0,0,0,@5616,@5615
5615:O2|@5619,0
5616:O2|@5617,0
5617:O2|0,@5618
5618:O5|@973,76,76,0,0
5619:O2|3,@974
5620:O2|@5624,0
5621:O2|@5622,0
5622:O2|0,@5623
5623:O5|@973,75,75,0,0
5624:O2|3,@975
5625:C4|@18905,@6029,@6035,@6028
5626:O2|11,0
5627:O2|12,@5150
5628:O2|12,@5629
5629:O2|218,0
5630:C1|@18906
5631:C1|@18907
5632:C1|@18908
5633:O2|12,@5634
5634:O2|160,0
5635:C1|@18909
5636:O4|@13471,@409,@709,@5637
5637:O5|@973,529,0,529,0
5638:O2|12,@5639
5639:O2|169,0
5640:O2|12,@5641
5641:O2|168,0
5642:O2|12,@5643
5643:O2|167,0
5644:O2|12,@5645
5645:O2|166,0
5646:O2|12,@5647
5647:O2|165,0
5648:O2|12,@5649
5649:O2|164,0
5650:O2|12,@5651
5651:O2|163,0
5652:O2|12,@5653
5653:O2|162,0
5654:O2|12,@5655
5655:O2|189,0
5656:O2|12,@5657
5657:O2|254,@5658
5658:O2|150,0
5659:O4|@13471,@409,@977,@5660
5660:O5|@973,539,0,539,0
5661:O4|@13471,@409,@978,@5662
5662:O5|@973,538,0,538,0
5663:O2|12,@5664
5664:O2|174,0
5665:O2|12,@5666
5666:O2|173,0
5667:O2|12,@5668
5668:O2|172,0
5669:O2|12,@5670
5670:O2|171,0
5671:O2|12,@5672
5672:O2|170,0
5673:O2|12,@5674
5674:O2|254,@5675
5675:O2|254,0
5676:O2|12,@5677
5677:O2|254,@5678
5678:O2|200,0
5679:O2|12,@5680
5680:O2|254,@5681
5681:O2|199,0
5682:O2|12,@5683
5683:O2|254,@5684
5684:O2|198,0
5685:O2|12,@5686
5686:O2|254,@5687
5687:O2|197,0
5688:O4|@13471,@409,@979,@5689
5689:O5|@973,570,0,570,0
5690:O2|12,@5691
5691:O2|254,@5692
5692:O2|196,0
5693:O4|@13471,@409,@980,@5694
5694:O5|@973,563,0,563,0
5695:O2|12,@5696
5696:O2|254,@5697
5697:O2|195,0
5698:O2|12,@5699
5699:O2|254,@5700
5700:O2|194,0
5701:O2|12,@5702
5702:O2|254,@5703
5703:O2|193,0
5704:O2|12,@5705
5705:O2|254,@5706
5706:O2|192,0
5707:O2|12,@5708
5708:O2|254,@5709
5709:O2|190,0
5710:O2|12,@5711
5711:O2|254,@5712
5712:O2|203,0
5713:O2|12,@5714
5714:O2|254,@5715
5715:O2|202,0
5716:O2|12,@5717
5717:O2|254,@5718
5718:O2|201,0
5719:O2|12,@5720
5720:O2|254,@5721
5721:O2|206,0
5722:O2|12,@5723
5723:O2|254,@5724
5724:O2|205,0
5725:O2|12,@5726
5726:O2|254,@5727
5727:O2|204,0
5728:O2|12,@5729
5729:O2|254,@5730
5730:O2|99,0
5731:O2|12,@5732
5732:O2|254,@5733
5733:O2|216,0
5734:O2|12,@5735
5735:O2|254,@5736
5736:O2|98,0
5737:O2|12,@5738
5738:O2|254,@5739
5739:O2|215,0
5740:O2|12,@5741
5741:O2|254,@5742
5742:O2|97,0
5743:O2|12,@5744
5744:O2|254,@5745
5745:O2|214,0
5746:O4|@13471,@409,@981,@5747
5747:O5|@973,603,0,603,0
5748:O2|12,@5749
5749:O2|254,@5750
5750:O2|96,0
5751:O2|12,@5752
5752:O2|254,@5753
5753:O2|213,0
5754:O2|12,@5755
5755:O2|254,@5756
5756:O2|91,0
5757:O2|12,@5758
5758:O2|254,@5759
5759:O2|207,0
5760:O2|12,@5761
5761:O2|254,@5762
5762:O2|94,0
5763:O2|12,@5764
5764:O2|254,@5765
5765:O2|211,0
5766:O2|12,@5767
5767:O2|254,@5768
5768:O2|95,0
5769:O2|12,@5770
5770:O2|254,@5771
5771:O2|212,0
5772:O2|12,@5773
5773:O2|254,@5774
5774:O2|92,0
5775:O2|12,@5776
5776:O2|254,@5777
5777:O2|209,0
5778:O2|12,@5779
5779:O2|254,@5780
5780:O2|93,0
5781:O2|12,@5782
5782:O2|254,@5783
5783:O2|210,0
5784:O2|12,@5785
5785:O2|254,@5786
5786:O2|122,0
5787:O2|12,@5788
5788:O2|254,@5789
5789:O2|121,0
5790:O2|12,@5791
5791:O2|181,0
5792:O2|12,@5793
5793:O2|180,0
5794:O2|12,@5795
5795:O2|179,0
5796:O2|12,@5797
5797:O2|178,0
5798:O4|@13471,@409,@982,@5799
5799:O5|@973,546,0,546,0
5800:O2|12,@5801
5801:O2|177,0
5802:O2|12,@5803
5803:O2|185,0
5804:O2|12,@5805
5805:O2|184,0
5806:O2|12,@5807
5807:O2|183,0
5808:O2|12,@5809
5809:O2|254,@5810
5810:O2|188,0
5811:O2|12,@5812
5812:O2|187,0
5813:O2|12,@5814
5814:O2|186,0
5815:C1|@18910
5816:C1|@18912
5817:O4|@13471,@409,@984,@5818
5818:O5|@973,136,0,136,0
5819:C1|@18911
5820:O2|12,@5821
5821:O2|238,0
5822:O2|12,@5823
