Objects	22539
Root	12784 I 4
12784:C1|@8361
13686:O3|6,@13618,@13687
13687:O2|@13688,0
13688:O4|@18,@4736,@13689,0
13689:O3|3,3,@13690
13690:C6|@8532,@13123,@13691,@13442,@13610,@13134
13691:C2|@8538,@13692
13692:O2|@13694,@13693
13693:O2|@13698,@13697
13694:O2|@13428,@13695
13695:O3|1,@13696,@13135
13696:O8|@13107,@5162,0,0,@13195,1,0,1
13697:O2|@13705,0
13698:O2|@13700,@13699
13699:O3|1,@13702,@13135
13700:O2|1,@13701
13701:O2|2,3
13702:O8|@13703,@5162,0,0,@13195,1,0,1
13703:O3|20,@13704,1
13704:O2|@13099,0
13705:O2|@13591,@13706
13706:O3|1,@13707,@13135
13707:O8|@13437,@5162,0,0,@13195,1,0,1
13708:O2|@5169,@13709
13709:O2|@13636,@13598
13710:O4|@5170,@13712,@13073,@13711
13711:O3|@13715,@13749,@13714
13712:O2|@13713,0
13713:O2|@38,79992
13714:O3|@5170,@13075,@5076
13715:O2|1,@13716
13716:O3|6,@13718,@13717
13717:O2|@13725,0
13718:O4|@13720,@39,@13724,@13719
13719:C1|@8621
13720:C1|@8616
13721:C1|@8617
13722:C1|@8618
13723:C1|@8619
13724:C1|@8620
13725:O4|@18,@4736,@13726,0
13726:O3|3,4,@13727
13727:C5|@8536,@13729,@13748,@13728,@13134
13728:O4|@13718,@13720,@13724,@13719
13729:C2|@8538,@13730
13730:O2|@13732,@13731
13731:O2|@13738,@13737
13732:O2|@13189,@13733
13733:O3|1,@13734,@13135
13734:O8|@13735,@5171,0,0,@13572,1,0,1
13735:O2|11,@13736
13736:O8|@13097,@5078,0,0,@13192,2,0,1
13737:O2|@13741,@13740
13738:O2|@13739,@13130
13739:O3|0,@39,0
13740:O2|@13745,0
13741:O2|@13405,@13742
13742:O3|1,@13743,@13135
13743:O8|@13744,@5174,0,0,@13572,1,0,1
13744:O3|6,2,0
13745:O2|@13428,@13746
13746:O3|1,@13747,@13135
13747:O8|@13103,@5175,0,0,@13572,1,0,1
13748:O3|2,2,2
13749:O4|1,@40,1,0
13750:O1|4
13751:C1|@8622
13752:C1|@8634
13753:C1|@8623
13754:C1|@8624
13755:C1|@8625
13756:C1|@8626
13757:C1|@8627
13758:O2|7,0
13759:C1|@8628
13760:C1|@8632
13761:C1|@8629
13762:C1|@8630
13763:C1|@8631
13764:O1|@13104
13765:C1|@8633
13766:C1|@8635
13767:C1|@8636
13768:O4|3,@13099,@13101,@13769
13769:O2|4,0
13770:C1|@8637
13771:O2|@13103,@13772
13772:O2|@13103,0
13773:C4|@8638,@70,@15272,@15271
13774:C1|@9358
13775:O2|@13777,@13776
13776:O2|@13780,@13779
13777:O4|@42,@4736,@13778,0
13778:C1|@8639
13779:O2|@13783,@13782
13780:O4|@43,@4736,@13781,0
13781:C1|@8640
13782:O2|@13785,@13784
13783:O4|@44,@4736,@4645,0
13784:O2|@13788,@13787
13785:O4|@45,@4736,@13786,0
13786:C1|@8641
13787:O2|@13790,@13789
13788:O4|@46,@4736,1,0
13789:O2|@13792,@13791
13790:O4|@47,@4736,80,0
13791:O2|@13794,@13793
13792:O4|@48,@4736,0,0
13793:O2|@13796,@13795
13794:O4|@49,@4736,0,0
13795:O2|@13798,@13797
13796:O4|@41,@4736,0,0
13797:O2|@13800,@13799
13798:O4|@50,@4736,0,0
13799:O2|@13802,@13801
13800:O4|@51,@4736,1,0
13801:O2|@13804,@13803
13802:O4|@52,@4736,0,0
13803:O2|@13806,@13805
13804:O4|@53,@4736,0,0
13805:O2|@13808,@13807
13806:O4|@54,@4736,6,0
13807:O2|@13811,@13810
13808:O4|@55,@4736,@13809,0
13809:C1|@8642
13810:O2|@13813,@13812
13811:O4|@56,@4736,77,0
13812:O2|@13815,@13814
13813:O4|@57,@4736,0,0
13814:O2|@13817,@13816
13815:O4|@58,@4736,0,0
13816:O2|@13819,@13818
13817:O4|@59,@4736,0,0
13818:O2|@13821,@13820
13819:O4|@60,@4736,0,0
13820:O2|@13822,0
13821:O4|@61,@4736,1,0
13822:O4|@62,@4736,1,0
13823:O4|@9,@5029,@5183,@13824
13824:O5|@5184,123,0,123,0
13825:C1|@8643
13826:C4|@8644,@13920,@13919,@18
13827:C1|@8683
13828:C1|@8645
13829:O2|@13631,@13830
13830:O2|@13461,0
13831:C1|@8646
13832:O3|1,1,2
13833:C1|@8647
13834:C1|@8648
13835:O2|3,@5189
13836:C1|@8649
13837:C1|@8650
13838:C1|@8651
13839:C1|@8652
13840:O2|3,@5204
13841:C1|@8653
13842:C1|@8654
13843:C1|@8655
13844:O2|3,@4712
13845:O2|@13631,@13846
13846:O2|@13847,0
13847:O2|3,@4760
13848:O3|1,0,3
13849:O2|3,@4758
13850:O2|@13460,@13458
13851:O2|3,@5225
13852:O2|3,@5226
13853:O2|3,@5227
13854:C3|@8656,@13855,@23
13855:C1|@8657
13856:O2|3,@5235
13857:O2|3,@5240
13858:O3|1,0,2
13859:C1|@8658
13860:C1|@8669
13861:C1|@8659
13862:C1|@8660
13863:O2|3,@4762
13864:C1|@8661
13865:C1|@8662
13866:C1|@8663
13867:O5|0,0,0,0,@13869
13868:O2|@13844,0
13869:O2|@13844,@13870
13870:O2|@13631,@13871
13871:O2|@13872,0
13872:O2|3,@4791
13873:C1|@8664
13874:C1|@8665
13875:O2|3,@5248
13876:C1|@8666
13877:O2|3,@5249
13878:C1|@8667
13879:O2|@13460,@13880
13880:O2|@13881,0
13881:O2|3,@5250
13882:O2|@13460,@13883
13883:O2|@13884,0
13884:O2|3,@5251
13885:O2|@13631,@13886
13886:O2|@13461,@13887
13887:O2|@13460,0
13888:C1|@8668
13889:O2|3,@5252
13890:C1|@8670
13891:C1|@8671
13892:C1|@8672
13893:C1|@8673
13894:C1|@8674
13895:O2|@13460,@13896
13896:O2|@13897,0
13897:O2|3,@5256
13898:O2|3,@5257
13899:C1|@8675
13900:C1|@8676
13901:C1|@8677
13902:C1|@8678
13903:C1|@8679
13904:O2|@13631,@13905
13905:O2|@13906,0
13906:O2|3,@4726
13907:O2|@13460,@13908
13908:O2|@13909,0
13909:O2|3,@5271
13910:O2|3,@5272
13911:O2|3,@5273
13912:O2|3,@5276
13913:O2|@5277,0
13914:O2|3,@5280
13915:O2|@4711,0
13916:C1|@8680
13917:C1|@8681
13918:C1|@8682
13919:C3|@8687,@13826,@13920
13920:C2|@8684,@13826
13921:O2|3,@4645
13922:C1|@8685
13923:C1|@8686
13924:O2|3,@4728
13925:O2|3,@5290
13926:C1|@8688
13927:C1|@8689
13928:O2|3,@5288
13929:C1|@8690
13930:O2|@13631,@13935
13931:C1|@8691
13932:C1|@8692
13933:C1|@8693
13934:C1|@8694
13935:O2|@13936,0
13936:O2|3,@5289
13937:C1|@8695
13938:C1|@8696
13939:O2|3,@5911
13940:C1|@8697
13941:C11|@8701,@13967,@13974,@13999,@14006,@14016,@14031,@14033,@14051,@14139,@13966
13942:C1|@8698
13943:O4|@64,@5297,0,@13946
13944:O4|@9,@5029,@5295,@13945
13945:O5|@5296,1748,0,1748,0
13946:O5|@5298,52,0,52,0
13947:C1|@8699
13948:C1|@8700
13949:C1|@8713
13950:C1|@8702
13951:C1|@8703
13952:C1|@8704
13953:C1|@8712
13954:C1|@8705
13955:C1|@8706
13956:C1|@8707
13957:O4|@9,@5029,@5306,@13958
13958:O5|@5307,624,0,624,0
13959:C1|@8708
13960:C1|@8709
13961:C1|@8710
13962:O4|@9,@5029,@5093,@13963
13963:O5|@5307,623,0,623,0
13964:C1|@8711
13965:C1|@8714
13966:C12|@8833,@13941,@14231,@13967,@13974,@13999,@14006,@14016,@14031,@14033,@14051,@14139
13967:C2|@8715,@13941
13968:C1|@8719
13969:C1|@8716
13970:C1|@8717
13971:C1|@8718
13972:O4|@9,@5029,@5312,@13973
13973:O5|@5296,1573,0,1573,0
13974:C2|@8720,@13941
13975:C1|@8739
13976:C1|@8721
13977:C1|@8723
13978:C1|@8722
13979:C1|@8724
13980:O4|@65,@5316,0,@13981
13981:O5|@5072,51,0,51,0
13982:O4|11,@4946,0,@13983
13983:O5|@5072,71,0,71,0
13984:C1|@8725
13985:C1|@8726
13986:C1|@8727
13987:C1|@8728
13988:C1|@8729
13989:C1|@8730
13990:C1|@8731
13991:C1|@8732
13992:C1|@8733
13993:C1|@8734
13994:C1|@8735
13995:C1|@8736
13996:C1|@8737
13997:C1|@8738
13998:C1|@8740
13999:C3|@8741,@13966,@13941
14000:C1|@8745
14001:C1|@8742
14002:O4|@9,@5029,@5321,@14003
14003:O5|@5296,1268,0,1268,0
14004:C1|@8743
14005:C1|@8744
14006:C3|@8746,@13966,@13941
14007:C1|@8750
14008:O4|@9,@5029,@5323,@14009
14009:O5|@5296,1167,0,1167,0
14010:C1|@8747
14011:O4|@9,@5029,@5325,@14012
14012:O5|@5296,1191,0,1191,0
14013:C1|@8748
14014:O1|9
14015:C1|@8749
14016:C2|@8751,@13941
14017:O4|@9,@5029,@5329,@14030
14018:O2|16,@14019
14019:O3|6,@14020,0
14020:O4|5,@4664,0,0
14021:O2|16,@14022
14022:O3|6,@14023,0
14023:O4|7,@4665,0,0
14024:O4|7,@4662,0,@14025
14025:O5|@4663,252,0,252,0
14026:O4|@9,@5029,@5327,@14027
14027:O5|@5296,1107,0,1107,0
14028:O4|@9,@5029,@5328,@14029
14029:O5|@5296,1106,0,1106,0
14030:O5|@5296,1040,0,1040,0
14031:C2|@8752,@13941
14032:O1|18
14033:C3|@8753,@13941,@13966
14034:C1|@8763
14035:C1|@8754
14036:C1|@8755
14037:C1|@8756
14038:C1|@8757
14039:O4|@9,@5029,@5336,@14040
14040:O5|@5296,841,0,841,0
14041:C1|@8758
14042:O4|4,@4642,0,@14043
14043:O5|@5038,78,0,78,0
14044:C1|@8759
14045:O4|@9,@5029,@5339,@14046
14046:O5|@5296,876,0,876,0
14047:C1|@8760
14048:C1|@8761
14049:C1|@8762
14050:C1|@8764
14051:C2|@8765,@13966
14052:C1|@8534
14053:C1|@8766
14054:C1|@8767
14055:C1|@8768
14056:O2|@14057,@13130
14057:O2|1,@13121
14058:C1|@8771
14059:C1|@8769
14060:C1|@8770
14061:C1|@8772
14062:C1|@8773
14063:C1|@8774
14064:C1|@8775
14065:C1|@8776
14066:C1|@8777
14067:C1|@8778
14068:C1|@8779
14069:C1|@8816
14070:C1|@8780
14071:C1|@8814
14072:C1|@8781
14073:C1|@8782
14074:C1|@8783
14075:O4|@9,@5029,@5357,@14076
14076:O5|@5358,348,0,348,0
14077:C1|@8784
14078:C1|@8785
14079:O4|@9,@5029,@5359,@14080
14080:O5|@5358,137,0,137,0
14081:C1|@8786
14082:C1|@8787
14083:C1|@8810
14084:C1|@8788
14085:C1|@8789
14086:C1|@8790
14087:C1|@8791
14088:C1|@8792
14089:C1|@8793
14090:C1|@8794
14091:C1|@8795
14092:C1|@8796
14093:O5|0,0,0,@14101,@14122
14094:O2|3,@4924
14095:O2|@13631,@14096
14096:O2|@14097,0
14097:O2|3,@4930
14098:O2|3,@4927
14099:O5|0,0,0,@14101,@14100
14100:O2|@14104,0
14101:O2|@14102,0
14102:O2|0,@14103
14103:O5|@5358,91,91,0,0
14104:O2|3,@5363
14105:O5|0,0,0,@14101,@14106
14106:O2|@14107,0
14107:O2|3,@5364
14108:C1|@8797
14109:C1|@8798
14110:O2|3,@4929
14111:O2|@12813,0
14112:C1|@8799
14113:C1|@8800
14114:O2|@14115,0
14115:O2|3,@5368
14116:C1|@8801
14117:O2|3,@4934
14118:C1|@8802
14119:O5|0,0,0,@14101,@14120
14120:O2|@14121,0
14121:O2|3,@5369
14122:O2|@14123,0
14123:O2|3,@5370
14124:C1|@8803
14125:C1|@8804
14126:C1|@8805
14127:C1|@8806
14128:C1|@8807
14129:C1|@8808
14130:C1|@8809
14131:C1|@8811
14132:C1|@8813
14133:C1|@8812
14134:C1|@8815
14135:C1|@8817
14136:O1|0
14137:C1|@8818
14138:C1|@8819
14139:C3|@8820,@13941,@14051
14140:C1|@8821
14141:C1|@8832
14142:O4|@9,@5029,@5385,@14143
14143:O5|@5296,618,0,618,0
14144:O4|@9,@5029,@5386,@14145
14145:O5|@5088,319,0,319,0
14146:O4|@9,@5029,@5387,@14147
14147:O5|@5296,627,0,627,0
14148:C1|@8822
14149:C1|@8823
14150:O2|0,0
14151:C1|@8824
14152:C1|@8825
14153:C1|@8826
14154:O2|@14156,@14155
14155:C1|@8828
14156:C1|@8827
14157:C1|@8829
14158:C1|@8830
14159:O4|103,@5053,@5395,@14161
14160:C1|@8831
14161:O5|@5396,91,0,91,0
14162:C1|@8882
14163:C1|@8834
14164:C1|@8835
14165:C1|@8836
14166:C1|@8837
14167:C1|@8838
14168:C1|@8839
14169:C1|@8840
14170:C1|@8841
14171:C1|@8842
14172:C1|@8843
14173:C1|@8844
14174:C1|@8845
14175:C1|@8846
14176:C1|@8847
14177:C1|@8848
14178:O4|@68,@5401,0,@14179
14179:O5|@5402,89,0,89,0
14180:C1|@8849
14181:C1|@8850
14182:C1|@8851
14183:C1|@8852
14184:C1|@8853
14185:C1|@8854
14186:C1|@8855
14187:C1|@8856
14188:O2|6,0
14189:C1|@8857
14190:C1|@8858
14191:C1|@8859
14192:C1|@8860
14193:C1|@8861
14194:C1|@8862
14195:C1|@8863
14196:C1|@8864
14197:C1|@8865
14198:C1|@8866
14199:C1|@8867
14200:C1|@8868
14201:O2|4,1
14202:O2|8,1
14203:O2|1,1
14204:C1|@8869
14205:C1|@8870
14206:C1|@8871
14207:C1|@8872
14208:C1|@8873
14209:C1|@8878
14210:C1|@8874
14211:C1|@8875
14212:C1|@8876
14213:O4|11,@4946,0,@14214
14214:O5|@5409,199,0,199,0
14215:C1|@8877
14216:O4|@65,@5316,0,@14217
14217:O5|@5072,47,0,47,0
14218:O4|4,@4642,0,@14219
14219:O5|@5409,104,0,104,0
14220:O4|4,@4642,0,@14221
14221:O5|@5409,47,0,47,0
14222:O4|11,@4946,0,@14223
14223:O5|@5409,402,0,402,0
14224:C1|@8879
14225:O1|@14226
14226:O3|6,1,0
14227:O1|@13104
14228:C1|@8880
14229:C1|@8881
14230:C1|@8883
14231:C2|@8884,@13941
14232:C1|@8885
14233:C1|@8886
14234:C1|@8887
14235:C1|@8888
14236:O2|3,@5413
14237:C1|@8889
14238:O4|@9,@5029,@5414,@14239
14239:O5|@5415,1348,0,1348,0
14240:C1|@8890
14241:C1|@8891
14242:O2|3,@5416
14243:C1|@8892
14244:C1|@8893
14245:C1|@8894
14246:C1|@9011
14247:C1|@8895
14248:C1|@8904
14249:C1|@8896
14250:C1|@8897
14251:C1|@8898
14252:C1|@8899
14253:C1|@8900
14254:C1|@8901
14255:C1|@8902
14256:C1|@8903
14257:C1|@8905
14258:C1|@8906
14259:C1|@8907
14260:C1|@8908
14261:C1|@8909
14262:C1|@8910
14263:C1|@8966
14264:C1|@8911
14265:C1|@8912
14266:C1|@8913
14267:C1|@8914
14268:C1|@8915
14269:C1|@8916
14270:C1|@8929
14271:C1|@8917
14272:C1|@8918
14273:O2|8,@13121
14274:C1|@8919
14275:C1|@8924
14276:C1|@8920
14277:C1|@8921
14278:C1|@8922
14279:C1|@8923
14280:O4|@9,@5029,@5093,@14281
14281:O5|@5415,120,0,120,0
14282:C1|@8925
14283:C1|@8926
14284:C1|@8927
14285:C1|@8928
14286:C1|@8930
14287:C1|@8932
14288:C1|@8931
14289:C1|@8933
14290:C1|@8937
14291:C1|@8934
14292:C1|@8935
14293:C1|@8936
14294:C1|@8938
14295:C1|@8939
14296:O4|@68,@5401,0,@14297
14297:O5|@5402,68,0,68,0
14298:C1|@8940
14299:C1|@8941
14300:C1|@8943
14301:C1|@8942
14302:O4|@65,@5316,0,@14303
14303:O5|@5415,394,0,394,0
14304:C1|@8944
14305:C1|@8945
14306:O2|0,@13439
14307:C1|@8946
14308:C1|@8956
14309:O4|@9,@5029,@5445,@14310
14310:O5|@5415,808,0,808,0
14311:C1|@8947
14312:C1|@8948
14313:C1|@8949
14314:C1|@8950
14315:C1|@8951
14316:C1|@8952
14317:C1|@8953
14318:C1|@8954
14319:C1|@8955
14320:C1|@8957
14321:C1|@8965
14322:C1|@8958
14323:C1|@8959
14324:C1|@8960
14325:C1|@8961
14326:C1|@8962
14327:C1|@8963
14328:C1|@8964
14329:O2|@14330,0
14330:O2|@13419,1
14331:C1|@8995
14332:C1|@8967
14333:C1|@8987
14334:C1|@8968
14335:C1|@8984
14336:C1|@8969
14337:C1|@8979
14338:C1|@8970
14339:C1|@8971
14340:C1|@8972
14341:C1|@8973
14342:O4|@65,@5316,0,@14343
14343:O5|@5072,48,0,48,0
14344:C1|@8974
14345:C1|@8975
14346:O4|@9,@5029,@5459,@14349
14347:C1|@8976
14348:C1|@8977
14349:O5|@5415,603,0,603,0
14350:C1|@8978
14351:C1|@8980
14352:C1|@8981
14353:C1|@8982
14354:C1|@8983
14355:C1|@8985
14356:C1|@8986
14357:C1|@8988
14358:C1|@8989
14359:C1|@8990
14360:C1|@8991
14361:C1|@8993
14362:C1|@8992
14363:C1|@8994
14364:C1|@8996
14365:C1|@8997
14366:C1|@8998
14367:C1|@8999
14368:C1|@9000
14369:C1|@9001
14370:C1|@9002
14371:C1|@9003
14372:C1|@9004
14373:C1|@9010
14374:C1|@9005
14375:C1|@9006
14376:C1|@9007
14377:C1|@9009
14378:O4|@9,@5029,@5466,@14379
14379:O5|@5415,835,0,835,0
14380:C1|@9008
14381:C1|@9012
14382:C1|@9342
14383:C1|@9013
14384:C1|@9341
14385:C1|@9014
14386:C1|@9015
14387:C1|@9016
14388:C2|@9335,@17
14389:C1|@9017
14390:O4|@9,@5029,@5471,@14391
14391:O5|@5472,255,0,255,0
14392:C1|@9018
14393:C1|@9019
14394:C2|@9020,@15219
14395:C1|@9034
14396:C1|@9021
14397:C1|@9022
14398:C1|@9023
14399:C1|@9024
14400:C1|@9025
14401:C1|@9026
14402:C1|@9027
14403:C1|@9032
14404:C1|@9028
14405:C1|@9029
14406:C1|@9030
14407:O4|@68,@5401,0,@14408
14408:O5|@5402,75,0,75,0
14409:C1|@9031
14410:C1|@9033
14411:C1|@9078
14412:C1|@9035
14413:O4|@9,@5029,@5480,@14414
14414:O5|@5481,480,0,480,0
14415:C1|@9036
14416:C1|@9037
14417:C1|@9045
14418:C1|@9038
14419:O4|11,@4946,0,@14424
14420:C1|@9039
14421:C1|@9041
14422:C1|@9040
14423:C1|@9042
14424:O5|@5409,396,0,396,0
14425:C1|@9043
14426:C1|@9044
14427:C1|@9046
14428:C1|@9047
14429:C1|@9077
14430:C1|@9048
14431:C1|@9066
14432:C1|@9049
14433:C1|@9050
14434:C1|@9065
14435:C1|@9051
14436:C1|@9052
14437:C1|@9053
14438:C1|@9054
14439:C1|@9055
14440:C1|@9062
14441:C1|@9056
14442:C1|@9057
14443:C1|@9058
14444:C1|@9060
14445:C1|@9059
14446:O4|@9,@5029,@5495,@14447
14447:O5|@5481,402,0,402,0
14448:C1|@9061
14449:C1|@9063
14450:C1|@9064
14451:C1|@9067
14452:C1|@9071
14453:C1|@9068
14454:C1|@9069
14455:C1|@9070
14456:O4|@9,@5029,@5503,@14457
14457:O5|@5481,209,0,209,0
14458:C1|@9072
14459:C1|@9073
14460:C1|@9074
14461:C1|@9075
14462:C1|@9076
14463:O4|@9,@5029,@5504,@14464
14464:O5|@5481,485,0,485,0
14465:C3|@9177,@15083,@14635
14466:C1|@9079
14467:C1|@9083
14468:C1|@9080
14469:O4|@9,@5029,@5508,@14470
14470:O5|@5509,851,0,851,0
14471:C1|@9081
14472:C1|@9082
14473:C1|@9140
14474:C2|@9084,@14544
14475:C1|@9132
14476:C1|@9085
14477:C1|@9086
14478:C1|@9092
14479:C1|@9087
14480:C1|@9088
14481:C1|@9089
14482:C1|@9090
14483:O5|0,0,0,@14486,@14493
14484:O5|0,0,0,@14486,@14485
14485:O2|@14489,0
14486:O2|@14487,0
14487:O2|0,@14488
14488:O5|@5509,749,749,0,0
14489:O2|3,@5518
14490:O5|0,0,0,@14486,@14491
14491:O2|@14492,0
14492:O2|3,@5519
14493:O2|@14494,0
14494:O2|3,@5520
14495:C1|@9091
14496:C1|@9093
14497:C1|@9094
14498:C1|@9095
14499:C1|@9096
14500:C1|@9097
14501:C1|@9098
14502:C1|@9099
14503:C1|@9100
14504:C1|@9101
14505:C1|@9102
14506:C1|@9113
14507:C1|@9103
14508:C2|@9104,@68
14509:O5|@5402,51,0,51,0
14510:C1|@9105
14511:C1|@9106
14512:C1|@9107
14513:C1|@9108
14514:C1|@9109
14515:C1|@9110
14516:C1|@9111
14517:C1|@9112
14518:O4|@9,@5029,@5530,@14519
14519:O5|@5509,663,0,663,0
14520:C1|@9114
14521:C1|@9115
14522:C1|@9116
14523:C1|@9117
14524:C1|@9131
14525:C1|@9118
14526:C1|@9119
14527:C1|@9120
14528:C1|@9121
14529:C1|@9123
14530:C1|@9122
14531:C1|@9124
14532:C1|@9125
14533:C1|@9126
14534:C1|@9127
14535:C1|@9128
14536:O4|@9,@5029,@5534,@14537
14537:O5|@5509,380,0,380,0
14538:C1|@9129
14539:C1|@9130
14540:O4|@9,@5029,@5535,@14541
14541:O5|@5509,418,0,418,0
14542:O4|@9,@5029,@5536,@14543
14543:O5|@5509,420,0,420,0
14544:C2|@9133,@14474
14545:C1|@9137
14546:C1|@9134
14547:O5|0,0,0,@14550,@14579
14548:O5|0,0,0,@14550,@14549
14549:O2|@14553,0
14550:O2|@14551,0
14551:O2|0,@14552
14552:O5|@5509,494,494,0,0
14553:O2|3,@5539
14554:C1|@9135
14555:O5|0,0,0,@14575,@14574
14556:O5|0,0,0,@14558,@14557
14557:O2|@14561,0
14558:O2|@14559,0
14559:O2|0,@14560
14560:O5|@5541,255,255,0,0
14561:O2|3,@5542
14562:O5|0,0,0,@14564,@14563
14563:O2|@14567,0
14564:O2|@14565,0
14565:O2|0,@14566
14566:O5|@5541,256,256,0,0
14567:O2|3,@5543
14568:O5|0,0,0,@14570,@14569
14569:O2|@14573,0
14570:O2|@14571,0
14571:O2|0,@14572
14572:O5|@5541,254,254,0,0
14573:O2|3,@5544
14574:O2|@14578,0
14575:O2|@14576,0
14576:O2|0,@14577
14577:O5|@5541,257,257,0,0
14578:O2|3,@5545
14579:O2|@14580,0
14580:O2|3,@5546
14581:C1|@9136
14582:C1|@9138
14583:C1|@9139
14584:C1|@9141
14585:C1|@9168
14586:C1|@9142
14587:O2|3,@4738
14588:O2|3,@4737
14589:O2|3,@4735
14590:C1|@9143
14591:O2|3,@5551
14592:C1|@9144
14593:C1|@9145
14594:C1|@9146
14595:C1|@9147
14596:C1|@9148
14597:O2|@4728,0
14598:C1|@9149
14599:C1|@9150
14600:C1|@9151
14601:C1|@9152
14602:O2|3,@5556
14603:O2|3,@5555
14604:O2|3,@5557
14605:C1|@9153
14606:O2|3,@5559
14607:O2|3,@5277
14608:O2|3,@5560
14609:O2|@5561,@14610
14610:O2|@4708,0
14611:C1|@9154
14612:O2|3,@5571
14613:O2|3,@5572
14614:C1|@9155
14615:C1|@9156
14616:C1|@9157
14617:O2|@14618,0
14618:O2|3,@5574
14619:O2|3,@5575
14620:C1|@9158
14621:C1|@9159
14622:C1|@9160
14623:C1|@9161
14624:C1|@9163
14625:C1|@9162
14626:O2|@13631,@14627
14627:O2|@14628,0
14628:O2|3,@5581
14629:C1|@9164
14630:C1|@9165
14631:C1|@9166
14632:C1|@9167
14633:O4|@9,@5029,@5583,@14634
14634:O5|@5509,867,0,867,0
14635:C2|@9169,@14646
14636:C2|@9170,@63
14637:C1|@9172
14638:C1|@9171
14639:O4|11,@4946,0,@14645
14640:C1|@9173
14641:O4|11,@4946,0,@14642
14642:O5|@4659,322,0,322,0
14643:C1|@9174
14644:C1|@9175
14645:O5|@4954,121,0,121,0
14646:C1|@9176
14647:O2|12,@15082
14648:C1|@9178
14649:O5|0,0,0,@14657,@14656
14650:O5|0,0,0,@14652,@14651
14651:O2|@14655,0
14652:O2|@14653,0
14653:O2|0,@14654
14654:O5|@5593,76,76,0,0
14655:O2|3,@5594
14656:O2|@14660,0
14657:O2|@14658,0
14658:O2|0,@14659
14659:O5|@5593,75,75,0,0
14660:O2|3,@5595
14661:C4|@9179,@15064,@15070,@15063
14662:O2|10,0
14663:O2|11,@14188
14664:O2|11,@14665
14665:O2|218,0
14666:C1|@9180
14667:C1|@9181
14668:C1|@9182
14669:O2|11,@14670
14670:O2|160,0
14671:C1|@9183
14672:O4|@9,@5029,@5329,@14673
14673:O5|@5593,527,0,527,0
14674:O2|11,@14675
14675:O2|169,0
14676:O2|11,@14677
14677:O2|168,0
14678:O2|11,@14679
14679:O2|167,0
14680:O2|11,@14681
14681:O2|166,0
14682:O2|11,@14683
14683:O2|165,0
14684:O2|11,@14685
14685:O2|164,0
14686:O2|11,@14687
14687:O2|163,0
14688:O2|11,@14689
14689:O2|162,0
14690:O2|11,@14691
14691:O2|189,0
14692:O4|@9,@5029,@5597,@14693
14693:O5|@5593,537,0,537,0
14694:O4|@9,@5029,@5598,@14695
14695:O5|@5593,536,0,536,0
14696:O2|11,@14697
14697:O2|174,0
14698:O2|11,@14699
14699:O2|173,0
14700:O2|11,@14701
14701:O2|172,0
14702:O2|11,@14703
14703:O2|171,0
14704:O2|11,@14705
14705:O2|170,0
14706:O2|11,@14707
14707:O2|254,@14708
14708:O2|254,0
14709:O2|11,@14710
14710:O2|254,@14711
14711:O2|200,0
14712:O2|11,@14713
14713:O2|254,@14714
14714:O2|199,0
14715:O2|11,@14716
14716:O2|254,@14717
14717:O2|198,0
14718:O2|11,@14719
14719:O2|254,@14720
14720:O2|197,0
14721:O4|@9,@5029,@5599,@14722
14722:O5|@5593,568,0,568,0
14723:O2|11,@14724
14724:O2|254,@14725
14725:O2|196,0
14726:O4|@9,@5029,@5600,@14727
14727:O5|@5593,561,0,561,0
14728:O2|11,@14729
14729:O2|254,@14730
14730:O2|195,0
14731:O2|11,@14732
14732:O2|254,@14733
14733:O2|194,0
14734:O2|11,@14735
14735:O2|254,@14736
14736:O2|193,0
14737:O2|11,@14738
14738:O2|254,@14739
14739:O2|192,0
14740:O2|11,@14741
14741:O2|254,@14742
14742:O2|190,0
14743:O2|11,@14744
14744:O2|254,@14745
14745:O2|203,0
14746:O2|11,@14747
14747:O2|254,@14748
14748:O2|202,0
14749:O2|11,@14750
14750:O2|254,@14751
14751:O2|201,0
14752:O2|11,@14753
14753:O2|254,@14754
14754:O2|206,0
14755:O2|11,@14756
14756:O2|254,@14757
14757:O2|205,0
14758:O2|11,@14759
14759:O2|254,@14760
14760:O2|204,0
14761:O2|11,@14762
14762:O2|254,@14763
14763:O2|99,0
14764:O2|11,@14765
14765:O2|254,@14766
14766:O2|216,0
14767:O2|11,@14768
14768:O2|254,@14769
14769:O2|98,0
14770:O2|11,@14771
14771:O2|254,@14772
14772:O2|215,0
14773:O2|11,@14774
14774:O2|254,@14775
14775:O2|97,0
14776:O2|11,@14777
14777:O2|254,@14778
14778:O2|214,0
14779:O4|@9,@5029,@5601,@14780
14780:O5|@5593,601,0,601,0
14781:O2|11,@14782
14782:O2|254,@14783
14783:O2|96,0
14784:O2|11,@14785
14785:O2|254,@14786
14786:O2|213,0
14787:O2|11,@14788
14788:O2|254,@14789
14789:O2|91,0
14790:O2|11,@14791
14791:O2|254,@14792
14792:O2|207,0
14793:O2|11,@14794
14794:O2|254,@14795
14795:O2|94,0
14796:O2|11,@14797
14797:O2|254,@14798
14798:O2|211,0
14799:O2|11,@14800
14800:O2|254,@14801
14801:O2|95,0
14802:O2|11,@14803
14803:O2|254,@14804
14804:O2|212,0
14805:O2|11,@14806
14806:O2|254,@14807
14807:O2|92,0
14808:O2|11,@14809
14809:O2|254,@14810
