Objects	22539
Root	8368 I 4
8368:C1|@18060
9270:O3|6,@9202,@9271
9271:O2|@9272,0
9272:O4|@18,@4736,@9273,0
9273:O3|3,3,@9274
9274:C6|@18231,@8708,@9275,@9026,@9194,@8719
9275:C2|@18237,@9276
9276:O2|@9278,@9277
9277:O2|@9282,@9281
9278:O2|@9012,@9279
9279:O3|1,@9280,@8720
9280:O8|@8691,@5160,0,0,@8780,1,0,1
9281:O2|@9289,0
9282:O2|@9284,@9283
9283:O3|1,@9286,@8720
9284:O2|1,@9285
9285:O2|2,3
9286:O8|@9287,@5160,0,0,@8780,1,0,1
9287:O3|20,@9288,1
9288:O2|@8683,0
9289:O2|@9175,@9290
9290:O3|1,@9291,@8720
9291:O8|@9021,@5160,0,0,@8780,1,0,1
9292:O2|@5167,@9293
9293:O2|@9220,@9182
9294:O4|@5168,@9296,@8657,@9295
9295:O3|@9299,@9333,@9298
9296:O2|@9297,0
9297:O2|@38,79992
9298:O3|@5168,@8659,@5076
9299:O2|1,@9300
9300:O3|6,@9302,@9301
9301:O2|@9309,0
9302:O4|@9304,@39,@9308,@9303
9303:C1|@18320
9304:C1|@18315
9305:C1|@18316
9306:C1|@18317
9307:C1|@18318
9308:C1|@18319
9309:O4|@18,@4736,@9310,0
9310:O3|3,4,@9311
9311:C5|@18235,@9313,@9332,@9312,@8719
9312:O4|@9302,@9304,@9308,@9303
9313:C2|@18237,@9314
9314:O2|@9316,@9315
9315:O2|@9322,@9321
9316:O2|@8774,@9317
9317:O3|1,@9318,@8720
9318:O8|@9319,@5169,0,0,@9156,1,0,1
9319:O2|11,@9320
9320:O8|@8681,@5078,0,0,@8777,2,0,1
9321:O2|@9325,@9324
9322:O2|@9323,@8715
9323:O3|0,@39,0
9324:O2|@9329,0
9325:O2|@8989,@9326
9326:O3|1,@9327,@8720
9327:O8|@9328,@5172,0,0,@9156,1,0,1
9328:O3|6,2,0
9329:O2|@9012,@9330
9330:O3|1,@9331,@8720
9331:O8|@8687,@5173,0,0,@9156,1,0,1
9332:O3|2,2,2
9333:O4|1,@40,1,0
9334:O1|4
9335:C1|@18321
9336:C1|@18333
9337:C1|@18322
9338:C1|@18323
9339:C1|@18324
9340:C1|@18325
9341:C1|@18326
9342:O2|7,0
9343:C1|@18327
9344:C1|@18331
9345:C1|@18328
9346:C1|@18329
9347:C1|@18330
9348:O1|@8688
9349:C1|@18332
9350:C1|@18334
9351:C1|@18335
9352:O4|3,@8683,@8685,@9353
9353:O2|5,0
9354:C1|@18336
9355:O2|@8687,@9356
9356:O2|@8687,0
9357:C4|@18337,@70,@10869,@10868
9358:C1|@19062
9359:O2|@9361,@9360
9360:O2|@9364,@9363
9361:O4|@42,@4736,@9362,0
9362:C1|@18338
9363:O2|@9367,@9366
9364:O4|@43,@4736,@9365,0
9365:C1|@18339
9366:O2|@9369,@9368
9367:O4|@44,@4736,@4645,0
9368:O2|@9372,@9371
9369:O4|@45,@4736,@9370,0
9370:C1|@18340
9371:O2|@9374,@9373
9372:O4|@46,@4736,1,0
9373:O2|@9376,@9375
9374:O4|@47,@4736,80,0
9375:O2|@9378,@9377
9376:O4|@48,@4736,0,0
9377:O2|@9380,@9379
9378:O4|@49,@4736,0,0
9379:O2|@9382,@9381
9380:O4|@41,@4736,0,0
9381:O2|@9384,@9383
9382:O4|@50,@4736,0,0
9383:O2|@9386,@9385
9384:O4|@51,@4736,1,0
9385:O2|@9388,@9387
9386:O4|@52,@4736,0,0
9387:O2|@9390,@9389
9388:O4|@53,@4736,0,0
9389:O2|@9392,@9391
9390:O4|@54,@4736,6,0
9391:O2|@9395,@9394
9392:O4|@55,@4736,@9393,0
9393:C1|@18341
9394:O2|@9397,@9396
9395:O4|@56,@4736,77,0
9396:O2|@9399,@9398
9397:O4|@57,@4736,0,0
9398:O2|@9401,@9400
9399:O4|@58,@4736,0,0
9400:O2|@9403,@9402
9401:O4|@59,@4736,0,0
9402:O2|@9405,@9404
9403:O4|@60,@4736,0,0
9404:O2|@9406,0
9405:O4|@61,@4736,1,0
9406:O4|@62,@4736,1,0
9407:O4|@9,@5029,@5181,@9408
9408:O5|@5182,123,0,123,0
9409:C1|@18342
9410:C4|@18343,@9504,@9503,@18
9411:C1|@18382
9412:C1|@18344
9413:O2|@9215,@9414
9414:O2|@9045,0
9415:C1|@18345
9416:O3|1,1,2
9417:C1|@18346
9418:C1|@18347
9419:O2|3,@5187
9420:C1|@18348
9421:C1|@18349
9422:C1|@18350
9423:C1|@18351
9424:O2|3,@5202
9425:C1|@18352
9426:C1|@18353
9427:C1|@18354
9428:O2|3,@4712
9429:O2|@9215,@9430
9430:O2|@9431,0
9431:O2|3,@4760
9432:O3|1,0,3
9433:O2|3,@4758
9434:O2|@9044,@9042
9435:O2|3,@5224
9436:O2|3,@5225
9437:O2|3,@5226
9438:C3|@18355,@9439,@23
9439:C1|@18356
9440:O2|3,@5234
9441:O2|3,@5239
9442:O3|1,0,2
9443:C1|@18357
9444:C1|@18368
9445:C1|@18358
9446:C1|@18359
9447:O2|3,@4762
9448:C1|@18360
9449:C1|@18361
9450:C1|@18362
9451:O5|0,0,0,0,@9453
9452:O2|@9428,0
9453:O2|@9428,@9454
9454:O2|@9215,@9455
9455:O2|@9456,0
9456:O2|3,@4791
9457:C1|@18363
9458:C1|@18364
9459:O2|3,@5247
9460:C1|@18365
9461:O2|3,@5248
9462:C1|@18366
9463:O2|@9044,@9464
9464:O2|@9465,0
9465:O2|3,@5249
9466:O2|@9044,@9467
9467:O2|@9468,0
9468:O2|3,@5250
9469:O2|@9215,@9470
9470:O2|@9045,@9471
9471:O2|@9044,0
9472:C1|@18367
9473:O2|3,@5251
9474:C1|@18369
9475:C1|@18370
9476:C1|@18371
9477:C1|@18372
9478:C1|@18373
9479:O2|@9044,@9480
9480:O2|@9481,0
9481:O2|3,@5255
9482:O2|3,@5256
9483:C1|@18374
9484:C1|@18375
9485:C1|@18376
9486:C1|@18377
9487:C1|@18378
9488:O2|@9215,@9489
9489:O2|@9490,0
9490:O2|3,@4726
9491:O2|@9044,@9492
9492:O2|@9493,0
9493:O2|3,@5270
9494:O2|3,@5271
9495:O2|3,@5272
9496:O2|3,@5276
9497:O2|@5277,0
9498:O2|3,@5280
9499:O2|@4711,0
9500:C1|@18379
9501:C1|@18380
9502:C1|@18381
9503:C3|@18386,@9410,@9504
9504:C2|@18383,@9410
9505:O2|3,@4645
9506:C1|@18384
9507:C1|@18385
9508:O2|3,@4728
9509:O2|3,@5290
9510:C1|@18387
9511:C1|@18388
9512:O2|3,@5288
9513:C1|@18389
9514:O2|@9215,@9519
9515:C1|@18390
9516:C1|@18391
9517:C1|@18392
9518:C1|@18393
9519:O2|@9520,0
9520:O2|3,@5289
9521:C1|@18394
9522:C1|@18395
9523:O2|3,@5913
9524:C1|@18396
9525:C11|@18400,@9551,@9558,@9583,@9590,@9600,@9615,@9618,@9636,@9724,@9550
9526:C1|@18397
9527:O4|@64,@5297,0,@9530
9528:O4|@9,@5029,@5295,@9529
9529:O5|@5296,1748,0,1748,0
9530:O5|@5298,52,0,52,0
9531:C1|@18398
9532:C1|@18399
9533:C1|@18412
9534:C1|@18401
9535:C1|@18402
9536:C1|@18403
9537:C1|@18411
9538:C1|@18404
9539:C1|@18405
9540:C1|@18406
9541:O4|@9,@5029,@5306,@9542
9542:O5|@5307,624,0,624,0
9543:C1|@18407
9544:C1|@18408
9545:C1|@18409
9546:O4|@9,@5029,@5093,@9547
9547:O5|@5307,623,0,623,0
9548:C1|@18410
9549:C1|@18413
9550:C12|@18532,@9525,@9818,@9551,@9558,@9583,@9590,@9600,@9615,@9618,@9636,@9724
9551:C2|@18414,@9525
9552:C1|@18418
9553:C1|@18415
9554:C1|@18416
9555:C1|@18417
9556:O4|@9,@5029,@5312,@9557
9557:O5|@5296,1573,0,1573,0
9558:C2|@18419,@9525
9559:C1|@18438
9560:C1|@18420
9561:C1|@18422
9562:C1|@18421
9563:C1|@18423
9564:O4|@65,@5316,0,@9565
9565:O5|@5072,51,0,51,0
9566:O4|11,@4946,0,@9567
9567:O5|@5072,71,0,71,0
9568:C1|@18424
9569:C1|@18425
9570:C1|@18426
9571:C1|@18427
9572:C1|@18428
9573:C1|@18429
9574:C1|@18430
9575:C1|@18431
9576:C1|@18432
9577:C1|@18433
9578:C1|@18434
9579:C1|@18435
9580:C1|@18436
9581:C1|@18437
9582:C1|@18439
9583:C3|@18440,@9550,@9525
9584:C1|@18444
9585:C1|@18441
9586:O4|@9,@5029,@5321,@9587
9587:O5|@5296,1268,0,1268,0
9588:C1|@18442
9589:C1|@18443
9590:C3|@18445,@9550,@9525
9591:C1|@18449
9592:O4|@9,@5029,@5323,@9593
9593:O5|@5296,1167,0,1167,0
9594:C1|@18446
9595:O4|@9,@5029,@5325,@9596
9596:O5|@5296,1191,0,1191,0
9597:C1|@18447
9598:O1|7
9599:C1|@18448
9600:C2|@18450,@9525
9601:O4|@9,@5029,@5329,@9614
9602:O2|16,@9603
9603:O3|6,@9604,0
9604:O4|5,@4664,0,0
9605:O2|16,@9606
9606:O3|6,@9607,0
9607:O4|7,@4665,0,0
9608:O4|7,@4662,0,@9609
9609:O5|@4663,252,0,252,0
9610:O4|@9,@5029,@5327,@9611
9611:O5|@5296,1107,0,1107,0
9612:O4|@9,@5029,@5328,@9613
9613:O5|@5296,1106,0,1106,0
9614:O5|@5296,1040,0,1040,0
9615:C2|@18451,@9525
9616:O1|16
9617:O1|6
9618:C3|@18452,@9525,@9550
9619:C1|@18462
9620:C1|@18453
9621:C1|@18454
9622:C1|@18455
9623:C1|@18456
9624:O4|@9,@5029,@5336,@9625
9625:O5|@5296,841,0,841,0
9626:C1|@18457
9627:O4|4,@4642,0,@9628
9628:O5|@5038,78,0,78,0
9629:C1|@18458
9630:O4|@9,@5029,@5339,@9631
9631:O5|@5296,876,0,876,0
9632:C1|@18459
9633:C1|@18460
9634:C1|@18461
9635:C1|@18463
9636:C2|@18464,@9550
9637:C1|@18233
9638:C1|@18465
9639:C1|@18466
9640:C1|@18467
9641:O2|@9642,@8715
9642:O2|1,@8706
9643:C1|@18470
9644:C1|@18468
9645:C1|@18469
9646:C1|@18471
9647:C1|@18472
9648:C1|@18473
9649:C1|@18474
9650:C1|@18475
9651:C1|@18476
9652:C1|@18477
9653:C1|@18478
9654:C1|@18515
9655:C1|@18479
9656:C1|@18513
9657:C1|@18480
9658:C1|@18481
9659:C1|@18482
9660:O4|@9,@5029,@5357,@9661
9661:O5|@5358,348,0,348,0
9662:C1|@18483
9663:C1|@18484
9664:O4|@9,@5029,@5359,@9665
9665:O5|@5358,137,0,137,0
9666:C1|@18485
9667:C1|@18486
9668:C1|@18509
9669:C1|@18487
9670:C1|@18488
9671:C1|@18489
9672:C1|@18490
9673:C1|@18491
9674:C1|@18492
9675:C1|@18493
9676:C1|@18494
9677:C1|@18495
9678:O5|0,0,0,@9686,@9707
9679:O2|3,@4924
9680:O2|@9215,@9681
9681:O2|@9682,0
9682:O2|3,@4930
9683:O2|3,@4927
9684:O5|0,0,0,@9686,@9685
9685:O2|@9689,0
9686:O2|@9687,0
9687:O2|0,@9688
9688:O5|@5358,91,91,0,0
9689:O2|3,@5363
9690:O5|0,0,0,@9686,@9691
9691:O2|@9692,0
9692:O2|3,@5364
9693:C1|@18496
9694:C1|@18497
9695:O2|3,@4929
9696:O2|@8397,0
9697:C1|@18498
9698:C1|@18499
9699:O2|@9700,0
9700:O2|3,@5368
9701:C1|@18500
9702:O2|3,@4934
9703:C1|@18501
9704:O5|0,0,0,@9686,@9705
9705:O2|@9706,0
9706:O2|3,@5369
9707:O2|@9708,0
9708:O2|3,@5370
9709:C1|@18502
9710:C1|@18503
9711:C1|@18504
9712:C1|@18505
9713:C1|@18506
9714:C1|@18507
9715:C1|@18508
9716:C1|@18510
9717:C1|@18512
9718:C1|@18511
9719:C1|@18514
9720:C1|@18516
9721:O1|0
9722:C1|@18517
9723:C1|@18518
9724:C3|@18519,@9525,@9636
9725:C1|@18520
9726:C1|@18531
9727:O4|@9,@5029,@5385,@9728
9728:O5|@5296,618,0,618,0
9729:O4|@9,@5029,@5386,@9730
9730:O5|@5088,320,0,320,0
9731:O4|@9,@5029,@5387,@9732
9732:O5|@5296,627,0,627,0
9733:C1|@18521
9734:C1|@18522
9735:O2|0,0
9736:C1|@18523
9737:C1|@18524
9738:C1|@18525
9739:O2|@9741,@9740
9740:C1|@18527
9741:C1|@18526
9742:C1|@18528
9743:C1|@18529
9744:O4|103,@5053,@5395,@9746
9745:C1|@18530
9746:O5|@5396,91,0,91,0
9747:C1|@18581
9748:C1|@18533
9749:C1|@18534
9750:C1|@18535
9751:C1|@18536
9752:C1|@18537
9753:C1|@18538
9754:C1|@18539
9755:C1|@18540
9756:C1|@18541
9757:C1|@18542
9758:C1|@18543
9759:C1|@18544
9760:C1|@18545
9761:C1|@18546
9762:C1|@18547
9763:O4|@68,@5401,0,@9764
9764:O5|@5402,89,0,89,0
9765:C1|@18548
9766:C1|@18549
9767:C1|@18550
9768:C1|@18551
9769:C1|@18552
9770:C1|@18553
9771:C1|@18554
9772:C1|@18555
9773:O2|6,0
9774:C1|@18556
9775:C1|@18557
9776:C1|@18558
9777:C1|@18559
9778:C1|@18560
9779:C1|@18561
9780:C1|@18562
9781:C1|@18563
9782:C1|@18564
9783:C1|@18565
9784:C1|@18566
9785:C1|@18567
9786:O2|4,0
9787:O2|4,1
9788:O2|8,1
9789:O2|1,1
9790:C1|@18568
9791:C1|@18569
9792:C1|@18570
9793:C1|@18571
9794:C1|@18572
9795:C1|@18577
9796:C1|@18573
9797:C1|@18574
9798:C1|@18575
9799:O4|11,@4946,0,@9800
9800:O5|@5409,199,0,199,0
9801:C1|@18576
9802:O4|@65,@5316,0,@9803
9803:O5|@5072,47,0,47,0
9804:O4|4,@4642,0,@9805
9805:O5|@5409,104,0,104,0
9806:O4|4,@4642,0,@9807
9807:O5|@5409,47,0,47,0
9808:O4|11,@4946,0,@9809
9809:O5|@5409,402,0,402,0
9810:C1|@18578
9811:O1|@9812
9812:O3|6,1,0
9813:O1|@9814
9814:O3|6,0,0
9815:C1|@18579
9816:C1|@18580
9817:C1|@18582
9818:C2|@18583,@9525
9819:C1|@18584
9820:C1|@18585
9821:C1|@18586
9822:C1|@18587
9823:O2|3,@5413
9824:C1|@18588
9825:O4|@9,@5029,@5414,@9826
9826:O5|@5415,1348,0,1348,0
9827:C1|@18589
9828:C1|@18590
9829:O2|3,@5416
9830:C1|@18591
9831:C1|@18592
9832:C1|@18593
9833:C1|@18710
9834:C1|@18594
9835:C1|@18603
9836:C1|@18595
9837:C1|@18596
9838:C1|@18597
9839:C1|@18598
9840:C1|@18599
9841:C1|@18600
9842:C1|@18601
9843:C1|@18602
9844:C1|@18604
9845:C1|@18605
9846:C1|@18606
9847:C1|@18607
9848:C1|@18608
9849:C1|@18609
9850:C1|@18665
9851:C1|@18610
9852:C1|@18611
9853:C1|@18612
9854:C1|@18613
9855:C1|@18614
9856:C1|@18615
9857:C1|@18628
9858:C1|@18616
9859:C1|@18617
9860:O2|8,@8706
9861:C1|@18618
9862:C1|@18623
9863:C1|@18619
9864:C1|@18620
9865:C1|@18621
9866:C1|@18622
9867:O4|@9,@5029,@5093,@9868
9868:O5|@5415,120,0,120,0
9869:C1|@18624
9870:C1|@18625
9871:C1|@18626
9872:C1|@18627
9873:C1|@18629
9874:C1|@18631
9875:C1|@18630
9876:C1|@18632
9877:C1|@18636
9878:C1|@18633
9879:C1|@18634
9880:C1|@18635
9881:C1|@18637
9882:C1|@18638
9883:O4|@68,@5401,0,@9884
9884:O5|@5402,68,0,68,0
9885:C1|@18639
9886:C1|@18640
9887:C1|@18642
9888:C1|@18641
9889:O4|@65,@5316,0,@9890
9890:O5|@5415,394,0,394,0
9891:C1|@18643
9892:C1|@18644
9893:O2|0,@9023
9894:C1|@18645
9895:C1|@18655
9896:O4|@9,@5029,@5445,@9897
9897:O5|@5415,808,0,808,0
9898:C1|@18646
9899:C1|@18647
9900:C1|@18648
9901:C1|@18649
9902:C1|@18650
9903:C1|@18651
9904:C1|@18652
9905:C1|@18653
9906:C1|@18654
9907:C1|@18656
9908:C1|@18664
9909:C1|@18657
9910:C1|@18658
9911:C1|@18659
9912:C1|@18660
9913:C1|@18661
9914:C1|@18662
9915:C1|@18663
9916:O2|@9917,0
9917:O2|@9003,1
9918:C1|@18694
9919:C1|@18666
9920:C1|@18686
9921:C1|@18667
9922:C1|@18683
9923:C1|@18668
9924:C1|@18678
9925:C1|@18669
9926:C1|@18670
9927:C1|@18671
9928:C1|@18672
9929:O4|@65,@5316,0,@9930
9930:O5|@5072,48,0,48,0
9931:C1|@18673
9932:C1|@18674
9933:O4|@9,@5029,@5459,@9936
9934:C1|@18675
9935:C1|@18676
9936:O5|@5415,603,0,603,0
9937:C1|@18677
9938:C1|@18679
9939:C1|@18680
9940:C1|@18681
9941:C1|@18682
9942:C1|@18684
9943:C1|@18685
9944:C1|@18687
9945:C1|@18688
9946:C1|@18689
9947:C1|@18690
9948:C1|@18692
9949:C1|@18691
9950:C1|@18693
9951:C1|@18695
9952:C1|@18696
9953:C1|@18697
9954:C1|@18698
9955:C1|@18699
9956:C1|@18700
9957:C1|@18701
9958:C1|@18702
9959:C1|@18703
9960:C1|@18709
9961:C1|@18704
9962:C1|@18705
9963:C1|@18706
9964:C1|@18708
9965:O4|@9,@5029,@5466,@9966
9966:O5|@5415,835,0,835,0
9967:C1|@18707
9968:C1|@18711
9969:C1|@19046
9970:C1|@18712
9971:C1|@19045
9972:C1|@18713
9973:C1|@18714
9974:C1|@18715
9975:C2|@19039,@17
9976:C1|@18716
9977:O4|@9,@5029,@5471,@9978
9978:O5|@5472,255,0,255,0
9979:C1|@18717
9980:C1|@18718
9981:C2|@18719,@10816
9982:C1|@18733
9983:C1|@18720
9984:C1|@18721
9985:C1|@18722
9986:C1|@18723
9987:C1|@18724
9988:C1|@18725
9989:C1|@18726
9990:C1|@18731
9991:C1|@18727
9992:C1|@18728
9993:C1|@18729
9994:O4|@68,@5401,0,@9995
9995:O5|@5402,75,0,75,0
9996:C1|@18730
9997:C1|@18732
9998:C1|@18777
9999:C1|@18734
10000:O4|@9,@5029,@5480,@10001
10001:O5|@5481,480,0,480,0
10002:C1|@18735
10003:C1|@18736
10004:C1|@18744
10005:C1|@18737
10006:O4|11,@4946,0,@10011
10007:C1|@18738
10008:C1|@18740
10009:C1|@18739
10010:C1|@18741
10011:O5|@5409,396,0,396,0
10012:C1|@18742
10013:C1|@18743
10014:C1|@18745
10015:C1|@18746
10016:C1|@18776
10017:C1|@18747
10018:C1|@18765
10019:C1|@18748
10020:C1|@18749
10021:C1|@18764
10022:C1|@18750
10023:C1|@18751
10024:C1|@18752
10025:C1|@18753
10026:C1|@18754
10027:C1|@18761
10028:C1|@18755
10029:C1|@18756
10030:C1|@18757
10031:C1|@18759
10032:C1|@18758
10033:O4|@9,@5029,@5495,@10034
10034:O5|@5481,402,0,402,0
10035:C1|@18760
10036:C1|@18762
10037:C1|@18763
10038:C1|@18766
10039:C1|@18770
10040:C1|@18767
10041:C1|@18768
10042:C1|@18769
10043:O4|@9,@5029,@5503,@10044
10044:O5|@5481,209,0,209,0
10045:C1|@18771
10046:C1|@18772
10047:C1|@18773
10048:C1|@18774
10049:C1|@18775
10050:O4|@9,@5029,@5504,@10051
10051:O5|@5481,485,0,485,0
10052:C3|@18876,@10671,@10222
10053:C1|@18778
10054:C1|@18782
10055:C1|@18779
10056:O4|@9,@5029,@5508,@10057
10057:O5|@5509,851,0,851,0
10058:C1|@18780
10059:C1|@18781
10060:C1|@18839
10061:C2|@18783,@10131
10062:C1|@18831
10063:C1|@18784
10064:C1|@18785
10065:C1|@18791
10066:C1|@18786
10067:C1|@18787
10068:C1|@18788
10069:C1|@18789
10070:O5|0,0,0,@10073,@10080
10071:O5|0,0,0,@10073,@10072
10072:O2|@10076,0
10073:O2|@10074,0
10074:O2|0,@10075
10075:O5|@5509,749,749,0,0
10076:O2|3,@5518
10077:O5|0,0,0,@10073,@10078
10078:O2|@10079,0
10079:O2|3,@5519
10080:O2|@10081,0
10081:O2|3,@5520
10082:C1|@18790
10083:C1|@18792
10084:C1|@18793
10085:C1|@18794
10086:C1|@18795
10087:C1|@18796
10088:C1|@18797
10089:C1|@18798
10090:C1|@18799
10091:C1|@18800
10092:C1|@18801
10093:C1|@18812
10094:C1|@18802
10095:C2|@18803,@68
10096:O5|@5402,51,0,51,0
10097:C1|@18804
10098:C1|@18805
10099:C1|@18806
10100:C1|@18807
10101:C1|@18808
10102:C1|@18809
10103:C1|@18810
10104:C1|@18811
10105:O4|@9,@5029,@5530,@10106
10106:O5|@5509,663,0,663,0
10107:C1|@18813
10108:C1|@18814
10109:C1|@18815
10110:C1|@18816
10111:C1|@18830
10112:C1|@18817
10113:C1|@18818
10114:C1|@18819
10115:C1|@18820
10116:C1|@18822
10117:C1|@18821
10118:C1|@18823
10119:C1|@18824
10120:C1|@18825
10121:C1|@18826
10122:C1|@18827
10123:O4|@9,@5029,@5534,@10124
10124:O5|@5509,380,0,380,0
10125:C1|@18828
10126:C1|@18829
10127:O4|@9,@5029,@5535,@10128
10128:O5|@5509,418,0,418,0
10129:O4|@9,@5029,@5536,@10130
10130:O5|@5509,420,0,420,0
10131:C2|@18832,@10061
10132:C1|@18836
10133:C1|@18833
10134:O5|0,0,0,@10137,@10166
10135:O5|0,0,0,@10137,@10136
10136:O2|@10140,0
10137:O2|@10138,0
10138:O2|0,@10139
10139:O5|@5509,494,494,0,0
10140:O2|3,@5539
10141:C1|@18834
10142:O5|0,0,0,@10162,@10161
10143:O5|0,0,0,@10145,@10144
10144:O2|@10148,0
10145:O2|@10146,0
10146:O2|0,@10147
10147:O5|@5541,255,255,0,0
10148:O2|3,@5542
10149:O5|0,0,0,@10151,@10150
10150:O2|@10154,0
10151:O2|@10152,0
10152:O2|0,@10153
10153:O5|@5541,256,256,0,0
10154:O2|3,@5543
10155:O5|0,0,0,@10157,@10156
10156:O2|@10160,0
10157:O2|@10158,0
10158:O2|0,@10159
10159:O5|@5541,254,254,0,0
10160:O2|3,@5544
10161:O2|@10165,0
10162:O2|@10163,0
10163:O2|0,@10164
10164:O5|@5541,257,257,0,0
10165:O2|3,@5545
10166:O2|@10167,0
10167:O2|3,@5546
10168:C1|@18835
10169:C1|@18837
10170:C1|@18838
10171:C1|@18840
10172:C1|@18867
10173:C1|@18841
10174:O2|3,@4738
10175:O2|3,@4737
10176:O2|3,@4735
10177:C1|@18842
10178:O2|3,@5551
10179:C1|@18843
10180:C1|@18844
10181:C1|@18845
10182:C1|@18846
10183:C1|@18847
10184:O2|@4728,0
10185:C1|@18848
10186:C1|@18849
10187:C1|@18850
10188:C1|@18851
10189:O2|3,@5556
10190:O2|3,@5555
10191:O2|3,@5557
10192:C1|@18852
10193:O2|3,@5559
10194:O2|3,@5277
10195:O2|3,@5560
10196:O2|@5561,@10197
10197:O2|@4708,0
10198:C1|@18853
10199:O2|3,@5571
10200:O2|3,@5572
10201:C1|@18854
10202:C1|@18855
10203:C1|@18856
10204:O2|@10205,0
10205:O2|3,@5574
10206:O2|3,@5575
10207:C1|@18857
10208:C1|@18858
10209:C1|@18859
10210:C1|@18860
10211:C1|@18862
10212:C1|@18861
10213:O2|@9215,@10214
10214:O2|@10215,0
10215:O2|3,@5581
10216:C1|@18863
10217:C1|@18864
10218:C1|@18865
10219:C1|@18866
10220:O4|@9,@5029,@5583,@10221
10221:O5|@5509,867,0,867,0
10222:C2|@18868,@10233
10223:C2|@18869,@63
10224:C1|@18871
10225:C1|@18870
10226:O4|11,@4946,0,@10232
10227:C1|@18872
10228:O4|11,@4946,0,@10229
10229:O5|@4659,322,0,322,0
10230:C1|@18873
10231:C1|@18874
10232:O5|@4954,121,0,121,0
10233:C1|@18875
10234:O2|13,@10670
10235:C1|@18877
10236:O5|0,0,0,@10244,@10243
10237:O5|0,0,0,@10239,@10238
10238:O2|@10242,0
10239:O2|@10240,0
10240:O2|0,@10241
10241:O5|@5593,76,76,0,0
10242:O2|3,@5594
10243:O2|@10247,0
10244:O2|@10245,0
10245:O2|0,@10246
10246:O5|@5593,75,75,0,0
10247:O2|3,@5595
10248:C4|@18878,@10652,@10658,@10651
10249:O2|11,0
10250:O2|12,@9773
10251:O2|12,@10252
10252:O2|218,0
10253:C1|@18879
10254:C1|@18880
10255:C1|@18881
10256:O2|12,@10257
10257:O2|160,0
10258:C1|@18882
10259:O4|@9,@5029,@5329,@10260
10260:O5|@5593,529,0,529,0
10261:O2|12,@10262
10262:O2|169,0
10263:O2|12,@10264
10264:O2|168,0
10265:O2|12,@10266
10266:O2|167,0
10267:O2|12,@10268
10268:O2|166,0
10269:O2|12,@10270
10270:O2|165,0
10271:O2|12,@10272
10272:O2|164,0
10273:O2|12,@10274
10274:O2|163,0
10275:O2|12,@10276
10276:O2|162,0
10277:O2|12,@10278
10278:O2|189,0
10279:O2|12,@10280
10280:O2|254,@10281
10281:O2|150,0
10282:O4|@9,@5029,@5597,@10283
10283:O5|@5593,539,0,539,0
10284:O4|@9,@5029,@5598,@10285
10285:O5|@5593,538,0,538,0
10286:O2|12,@10287
10287:O2|174,0
10288:O2|12,@10289
10289:O2|173,0
10290:O2|12,@10291
10291:O2|172,0
10292:O2|12,@10293
10293:O2|171,0
10294:O2|12,@10295
10295:O2|170,0
10296:O2|12,@10297
10297:O2|254,@10298
10298:O2|254,0
10299:O2|12,@10300
10300:O2|254,@10301
10301:O2|200,0
10302:O2|12,@10303
10303:O2|254,@10304
10304:O2|199,0
10305:O2|12,@10306
10306:O2|254,@10307
10307:O2|198,0
10308:O2|12,@10309
10309:O2|254,@10310
10310:O2|197,0
10311:O4|@9,@5029,@5599,@10312
10312:O5|@5593,570,0,570,0
10313:O2|12,@10314
10314:O2|254,@10315
10315:O2|196,0
10316:O4|@9,@5029,@5600,@10317
10317:O5|@5593,563,0,563,0
10318:O2|12,@10319
10319:O2|254,@10320
10320:O2|195,0
10321:O2|12,@10322
10322:O2|254,@10323
10323:O2|194,0
10324:O2|12,@10325
10325:O2|254,@10326
10326:O2|193,0
10327:O2|12,@10328
10328:O2|254,@10329
10329:O2|192,0
10330:O2|12,@10331
10331:O2|254,@10332
10332:O2|190,0
10333:O2|12,@10334
10334:O2|254,@10335
10335:O2|203,0
10336:O2|12,@10337
10337:O2|254,@10338
10338:O2|202,0
10339:O2|12,@10340
10340:O2|254,@10341
10341:O2|201,0
10342:O2|12,@10343
10343:O2|254,@10344
10344:O2|206,0
10345:O2|12,@10346
10346:O2|254,@10347
10347:O2|205,0
10348:O2|12,@10349
10349:O2|254,@10350
10350:O2|204,0
10351:O2|12,@10352
10352:O2|254,@10353
10353:O2|99,0
10354:O2|12,@10355
10355:O2|254,@10356
10356:O2|216,0
10357:O2|12,@10358
10358:O2|254,@10359
10359:O2|98,0
10360:O2|12,@10361
10361:O2|254,@10362
10362:O2|215,0
10363:O2|12,@10364
10364:O2|254,@10365
10365:O2|97,0
10366:O2|12,@10367
10367:O2|254,@10368
10368:O2|214,0
10369:O4|@9,@5029,@5601,@10370
10370:O5|@5593,603,0,603,0
10371:O2|12,@10372
10372:O2|254,@10373
10373:O2|96,0
10374:O2|12,@10375
10375:O2|254,@10376
10376:O2|213,0
10377:O2|12,@10378
10378:O2|254,@10379
10379:O2|91,0
10380:O2|12,@10381
10381:O2|254,@10382
10382:O2|207,0
10383:O2|12,@10384
10384:O2|254,@10385
10385:O2|94,0
10386:O2|12,@10387
10387:O2|254,@10388
10388:O2|211,0
10389:O2|12,@10390
10390:O2|254,@10391
10391:O2|95,0
10392:O2|12,@10393
10393:O2|254,@10394
10394:O2|212,0
