Objects	22592
Root	8385 I 8
8385:C1|@18102
9284:O3|3,3,@9285
9285:C6|@18272,@8718,@9286,@9037,@9205,@8729
9286:C2|@18278,@9287
9287:O2|@9289,@9288
9288:O2|@9293,@9292
9289:O2|@9023,@9290
9290:O3|1,@9291,@8730
9291:O8|@8702,@5173,0,0,@8790,1,0,1
9292:O2|@9300,0
9293:O2|@9295,@9294
9294:O3|1,@9297,@8730
9295:O2|1,@9296
9296:O2|2,3
9297:O8|@9298,@5173,0,0,@8790,1,0,1
9298:O3|20,@9299,1
9299:O2|@8694,0
9300:O2|@9186,@9301
9301:O3|1,@9302,@8730
9302:O8|@9032,@5173,0,0,@8790,1,0,1
9303:O2|@5180,@9304
9304:O2|@9231,@9193
9305:O4|@5181,@9307,@8668,@9306
9306:O3|@9310,@9344,@9309
9307:O2|@9308,0
9308:O2|@38,79992
9309:O3|@5181,@8670,@5087
9310:O2|1,@9311
9311:O3|6,@9313,@9312
9312:O2|@9320,0
9313:O4|@9315,@39,@9319,@9314
9314:C1|@18361
9315:C1|@18356
9316:C1|@18357
9317:C1|@18358
9318:C1|@18359
9319:C1|@18360
9320:O4|@18,@4749,@9321,0
9321:O3|3,4,@9322
9322:C5|@18276,@9324,@9343,@9323,@8729
9323:O4|@9313,@9315,@9319,@9314
9324:C2|@18278,@9325
9325:O2|@9327,@9326
9326:O2|@9333,@9332
9327:O2|@8784,@9328
9328:O3|1,@9329,@8730
9329:O8|@9330,@5182,0,0,@9167,1,0,1
9330:O2|11,@9331
9331:O8|@8692,@5089,0,0,@8787,2,0,1
9332:O2|@9336,@9335
9333:O2|@9334,@8725
9334:O3|0,@39,0
9335:O2|@9340,0
9336:O2|@9000,@9337
9337:O3|1,@9338,@8730
9338:O8|@9339,@5185,0,0,@9167,1,0,1
9339:O3|6,2,0
9340:O2|@9023,@9341
9341:O3|1,@9342,@8730
9342:O8|@8698,@5186,0,0,@9167,1,0,1
9343:O3|2,2,2
9344:O4|1,@40,1,0
9345:O1|4
9346:C1|@18362
9347:C1|@18374
9348:C1|@18363
9349:C1|@18364
9350:C1|@18365
9351:C1|@18366
9352:C1|@18367
9353:O2|7,0
9354:C1|@18368
9355:C1|@18372
9356:C1|@18369
9357:C1|@18370
9358:C1|@18371
9359:O1|@8699
9360:C1|@18373
9361:C1|@18375
9362:C1|@18376
9363:O4|3,@8694,@8696,@9364
9364:O2|4,0
9365:C1|@18377
9366:O2|@8698,@9367
9367:O2|@9368,0
9368:O3|6,1,0
9369:C4|@18378,@70,@10894,@10893
9370:C1|@19111
9371:O2|@9373,@9372
9372:O2|@9376,@9375
9373:O4|@42,@4749,@9374,0
9374:C1|@18379
9375:O2|@9379,@9378
9376:O4|@43,@4749,@9377,0
9377:C1|@18380
9378:O2|@9381,@9380
9379:O4|@44,@4749,@4659,0
9380:O2|@9384,@9383
9381:O4|@45,@4749,@9382,0
9382:C1|@18381
9383:O2|@9386,@9385
9384:O4|@46,@4749,1,0
9385:O2|@9388,@9387
9386:O4|@47,@4749,80,0
9387:O2|@9390,@9389
9388:O4|@48,@4749,0,0
9389:O2|@9392,@9391
9390:O4|@49,@4749,0,0
9391:O2|@9394,@9393
9392:O4|@41,@4749,0,0
9393:O2|@9396,@9395
9394:O4|@50,@4749,0,0
9395:O2|@9398,@9397
9396:O4|@51,@4749,1,0
9397:O2|@9400,@9399
9398:O4|@52,@4749,0,0
9399:O2|@9402,@9401
9400:O4|@53,@4749,0,0
9401:O2|@9404,@9403
9402:O4|@54,@4749,6,0
9403:O2|@9407,@9406
9404:O4|@55,@4749,@9405,0
9405:C1|@18382
9406:O2|@9409,@9408
9407:O4|@56,@4749,77,0
9408:O2|@9411,@9410
9409:O4|@57,@4749,0,0
9410:O2|@9413,@9412
9411:O4|@58,@4749,0,0
9412:O2|@9415,@9414
9413:O4|@59,@4749,0,0
9414:O2|@9417,@9416
9415:O4|@60,@4749,0,0
9416:O2|@9418,0
9417:O4|@61,@4749,1,0
9418:O4|@62,@4749,1,0
9419:O4|@9,@5040,@5194,@9420
9420:O5|@5195,123,0,123,0
9421:C1|@18383
9422:C4|@18384,@9516,@9515,@18
9423:C1|@18423
9424:C1|@18385
9425:O2|@9226,@9426
9426:O2|@9056,0
9427:C1|@18386
9428:O3|1,1,2
9429:C1|@18387
9430:C1|@18388
9431:O2|3,@5200
9432:C1|@18389
9433:C1|@18390
9434:C1|@18391
9435:C1|@18392
9436:O2|3,@5215
9437:C1|@18393
9438:C1|@18394
9439:C1|@18395
9440:O2|3,@4725
9441:O2|@9226,@9442
9442:O2|@9443,0
9443:O2|3,@4773
9444:O3|1,0,3
9445:O2|3,@4771
9446:O2|@9055,@9053
9447:O2|3,@5236
9448:O2|3,@5237
9449:O2|3,@5238
9450:C3|@18396,@9451,@23
9451:C1|@18397
9452:O2|3,@5246
9453:O2|3,@5251
9454:O3|1,0,2
9455:C1|@18398
9456:C1|@18409
9457:C1|@18399
9458:C1|@18400
9459:O2|3,@4775
9460:C1|@18401
9461:C1|@18402
9462:C1|@18403
9463:O5|0,0,0,0,@9465
9464:O2|@9440,0
9465:O2|@9440,@9466
9466:O2|@9226,@9467
9467:O2|@9468,0
9468:O2|3,@4804
9469:C1|@18404
9470:C1|@18405
9471:O2|3,@5259
9472:C1|@18406
9473:O2|3,@5260
9474:C1|@18407
9475:O2|@9055,@9476
9476:O2|@9477,0
9477:O2|3,@5261
9478:O2|@9055,@9479
9479:O2|@9480,0
9480:O2|3,@5262
9481:O2|@9226,@9482
9482:O2|@9056,@9483
9483:O2|@9055,0
9484:C1|@18408
9485:O2|3,@5263
9486:C1|@18410
9487:C1|@18411
9488:C1|@18412
9489:C1|@18413
9490:C1|@18414
9491:O2|@9055,@9492
9492:O2|@9493,0
9493:O2|3,@5267
9494:O2|3,@5268
9495:C1|@18415
9496:C1|@18416
9497:C1|@18417
9498:C1|@18418
9499:C1|@18419
9500:O2|@9226,@9501
9501:O2|@9502,0
9502:O2|3,@4739
9503:O2|@9055,@9504
9504:O2|@9505,0
9505:O2|3,@5282
9506:O2|3,@5283
9507:O2|3,@5284
9508:O2|3,@5287
9509:O2|@5288,0
9510:O2|3,@5291
9511:O2|@4724,0
9512:C1|@18420
9513:C1|@18421
9514:C1|@18422
9515:C3|@18427,@9422,@9516
9516:C2|@18424,@9422
9517:O2|3,@4659
9518:C1|@18425
9519:C1|@18426
9520:O2|3,@4741
9521:O2|3,@5301
9522:C1|@18428
9523:C1|@18429
9524:O2|3,@5299
9525:C1|@18430
9526:O2|@9226,@9531
9527:C1|@18431
9528:C1|@18432
9529:C1|@18433
9530:C1|@18434
9531:O2|@9532,0
9532:O2|3,@5300
9533:C1|@18435
9534:C1|@18436
9535:O2|3,@5935
9536:C1|@18437
9537:C11|@18441,@9563,@9570,@9595,@9601,@9611,@9626,@9628,@9646,@9734,@9562
9538:C1|@18438
9539:O4|@64,@5308,0,@9542
9540:O4|@9,@5040,@5306,@9541
9541:O5|@5307,1748,0,1748,0
9542:O5|@5309,52,0,52,0
9543:C1|@18439
9544:C1|@18440
9545:C1|@18453
9546:C1|@18442
9547:C1|@18443
9548:C1|@18444
9549:C1|@18452
9550:C1|@18445
9551:C1|@18446
9552:C1|@18447
9553:O4|@9,@5040,@5317,@9554
9554:O5|@5318,624,0,624,0
9555:C1|@18448
9556:C1|@18449
9557:C1|@18450
9558:O4|@9,@5040,@5104,@9559
9559:O5|@5318,623,0,623,0
9560:C1|@18451
9561:C1|@18454
9562:C12|@18572,@9537,@9828,@9563,@9570,@9595,@9601,@9611,@9626,@9628,@9646,@9734
9563:C2|@18455,@9537
9564:C1|@18459
9565:C1|@18456
9566:C1|@18457
9567:C1|@18458
9568:O4|@9,@5040,@5323,@9569
9569:O5|@5307,1573,0,1573,0
9570:C2|@18460,@9537
9571:C1|@18479
9572:C1|@18461
9573:C1|@18463
9574:C1|@18462
9575:C1|@18464
9576:O4|@65,@5327,0,@9577
9577:O5|@5083,51,0,51,0
9578:O4|11,@4958,0,@9579
9579:O5|@5083,71,0,71,0
9580:C1|@18465
9581:C1|@18466
9582:C1|@18467
9583:C1|@18468
9584:C1|@18469
9585:C1|@18470
9586:C1|@18471
9587:C1|@18472
9588:C1|@18473
9589:C1|@18474
9590:C1|@18475
9591:C1|@18476
9592:C1|@18477
9593:C1|@18478
9594:C1|@18480
9595:C3|@18481,@9562,@9537
9596:C1|@18484
9597:O4|@9,@5040,@5331,@9598
9598:O5|@5307,1268,0,1268,0
9599:C1|@18482
9600:C1|@18483
9601:C3|@18485,@9562,@9537
9602:C1|@18489
9603:O4|@9,@5040,@5333,@9604
9604:O5|@5307,1167,0,1167,0
9605:C1|@18486
9606:O4|@9,@5040,@5335,@9607
9607:O5|@5307,1191,0,1191,0
9608:C1|@18487
9609:O1|9
9610:C1|@18488
9611:C2|@18490,@9537
9612:O4|@9,@5040,@5339,@9625
9613:O2|16,@9614
9614:O3|6,@9615,0
9615:O4|5,@4678,0,0
9616:O2|16,@9617
9617:O3|6,@9618,0
9618:O4|7,@4676,0,0
9619:O4|7,@4676,0,@9620
9620:O5|@4677,252,0,252,0
9621:O4|@9,@5040,@5337,@9622
9622:O5|@5307,1107,0,1107,0
9623:O4|@9,@5040,@5338,@9624
9624:O5|@5307,1106,0,1106,0
9625:O5|@5307,1040,0,1040,0
9626:C2|@18491,@9537
9627:O1|18
9628:C3|@18492,@9537,@9562
9629:C1|@18502
9630:C1|@18493
9631:C1|@18494
9632:C1|@18495
9633:C1|@18496
9634:O4|@9,@5040,@5346,@9635
9635:O5|@5307,841,0,841,0
9636:C1|@18497
9637:O4|4,@4656,0,@9638
9638:O5|@5049,78,0,78,0
9639:C1|@18498
9640:O4|@9,@5040,@5349,@9641
9641:O5|@5307,876,0,876,0
9642:C1|@18499
9643:C1|@18500
9644:C1|@18501
9645:C1|@18503
9646:C2|@18504,@9562
9647:C1|@18274
9648:C1|@18505
9649:C1|@18506
9650:C1|@18507
9651:O2|@9652,@8725
9652:O2|1,@8716
9653:C1|@18510
9654:C1|@18508
9655:C1|@18509
9656:C1|@18511
9657:C1|@18512
9658:C1|@18513
9659:C1|@18514
9660:C1|@18515
9661:C1|@18516
9662:C1|@18517
9663:C1|@18518
9664:C1|@18555
9665:C1|@18519
9666:C1|@18553
9667:C1|@18520
9668:C1|@18521
9669:C1|@18522
9670:O4|@9,@5040,@5367,@9671
9671:O5|@5368,348,0,348,0
9672:C1|@18523
9673:C1|@18524
9674:O4|@9,@5040,@5369,@9675
9675:O5|@5368,137,0,137,0
9676:C1|@18525
9677:C1|@18526
9678:C1|@18549
9679:C1|@18527
9680:C1|@18528
9681:C1|@18529
9682:C1|@18530
9683:C1|@18531
9684:C1|@18532
9685:C1|@18533
9686:C1|@18534
9687:C1|@18535
9688:O5|0,0,0,@9696,@9717
9689:O2|3,@4653
9690:O2|@9226,@9691
9691:O2|@9692,0
9692:O2|3,@4942
9693:O2|3,@4939
9694:O5|0,0,0,@9696,@9695
9695:O2|@9699,0
9696:O2|@9697,0
9697:O2|0,@9698
9698:O5|@5368,91,91,0,0
9699:O2|3,@5373
9700:O5|0,0,0,@9696,@9701
9701:O2|@9702,0
9702:O2|3,@5374
9703:C1|@18536
9704:C1|@18537
9705:O2|3,@4941
9706:O2|@8414,0
9707:C1|@18538
9708:C1|@18539
9709:O2|@9710,0
9710:O2|3,@5378
9711:C1|@18540
9712:O2|3,@4946
9713:C1|@18541
9714:O5|0,0,0,@9696,@9715
9715:O2|@9716,0
9716:O2|3,@5379
9717:O2|@9718,0
9718:O2|3,@5380
9719:C1|@18542
9720:C1|@18543
9721:C1|@18544
9722:C1|@18545
9723:C1|@18546
9724:C1|@18547
9725:C1|@18548
9726:C1|@18550
9727:C1|@18552
9728:C1|@18551
9729:C1|@18554
9730:C1|@18556
9731:O1|0
9732:C1|@18557
9733:C1|@18558
9734:C3|@18559,@9537,@9646
9735:C1|@18560
9736:C1|@18571
9737:O4|@9,@5040,@5395,@9738
9738:O5|@5307,618,0,618,0
9739:O4|@9,@5040,@5396,@9740
9740:O5|@5099,319,0,319,0
9741:O4|@9,@5040,@5397,@9742
9742:O5|@5307,627,0,627,0
9743:C1|@18561
9744:C1|@18562
9745:O2|0,0
9746:C1|@18563
9747:C1|@18564
9748:C1|@18565
9749:O2|@9751,@9750
9750:C1|@18567
9751:C1|@18566
9752:C1|@18568
9753:C1|@18569
9754:O4|103,@5064,@5405,@9756
9755:C1|@18570
9756:O5|@5406,91,0,91,0
9757:C1|@18621
9758:C1|@18573
9759:C1|@18574
9760:C1|@18575
9761:C1|@18576
9762:C1|@18577
9763:C1|@18578
9764:C1|@18579
9765:C1|@18580
9766:C1|@18581
9767:C1|@18582
9768:C1|@18583
9769:C1|@18584
9770:C1|@18585
9771:C1|@18586
9772:C1|@18587
9773:O4|@68,@5411,0,@9774
9774:O5|@5412,89,0,89,0
9775:C1|@18588
9776:C1|@18589
9777:C1|@18590
9778:C1|@18591
9779:C1|@18592
9780:C1|@18593
9781:C1|@18594
9782:C1|@18595
9783:O2|6,0
9784:C1|@18596
9785:C1|@18597
9786:C1|@18598
9787:C1|@18599
9788:C1|@18600
9789:C1|@18601
9790:C1|@18602
9791:C1|@18603
9792:C1|@18604
9793:C1|@18605
9794:C1|@18606
9795:C1|@18607
9796:O2|8,0
9797:O2|4,1
9798:O2|8,1
9799:O2|1,1
9800:C1|@18608
9801:C1|@18609
9802:C1|@18610
9803:C1|@18611
9804:C1|@18612
9805:C1|@18617
9806:C1|@18613
9807:C1|@18614
9808:C1|@18615
9809:O4|11,@4958,0,@9810
9810:O5|@5419,199,0,199,0
9811:C1|@18616
9812:O4|@65,@5327,0,@9813
9813:O5|@5083,47,0,47,0
9814:O4|4,@4656,0,@9815
9815:O5|@5419,104,0,104,0
9816:O4|4,@4656,0,@9817
9817:O5|@5419,47,0,47,0
9818:O4|11,@4958,0,@9819
9819:O5|@5419,402,0,402,0
9820:C1|@18618
9821:O1|@9822
9822:O3|6,1,0
9823:O1|@9824
9824:O3|6,0,0
9825:C1|@18619
9826:C1|@18620
9827:C1|@18622
9828:C2|@18623,@9537
9829:C1|@18624
9830:C1|@18625
9831:C1|@18626
9832:C1|@18627
9833:O2|3,@5423
9834:C1|@18628
9835:O4|@9,@5040,@5424,@9836
9836:O5|@5425,1348,0,1348,0
9837:C1|@18629
9838:C1|@18630
9839:O2|3,@5426
9840:C1|@18631
9841:C1|@18632
9842:C1|@18633
9843:C1|@18750
9844:C1|@18634
9845:C1|@18643
9846:C1|@18635
9847:C1|@18636
9848:C1|@18637
9849:C1|@18638
9850:C1|@18639
9851:C1|@18640
9852:C1|@18641
9853:C1|@18642
9854:C1|@18644
9855:C1|@18645
9856:C1|@18646
9857:C1|@18647
9858:C1|@18648
9859:C1|@18649
9860:C1|@18705
9861:C1|@18650
9862:C1|@18651
9863:C1|@18652
9864:C1|@18653
9865:C1|@18654
9866:C1|@18655
9867:C1|@18668
9868:C1|@18656
9869:C1|@18657
9870:O2|8,@8716
9871:C1|@18658
9872:C1|@18663
9873:C1|@18659
9874:C1|@18660
9875:C1|@18661
9876:C1|@18662
9877:O4|@9,@5040,@5104,@9878
9878:O5|@5425,120,0,120,0
9879:C1|@18664
9880:C1|@18665
9881:C1|@18666
9882:C1|@18667
9883:C1|@18669
9884:C1|@18671
9885:C1|@18670
9886:C1|@18672
9887:C1|@18676
9888:C1|@18673
9889:C1|@18674
9890:C1|@18675
9891:C1|@18677
9892:C1|@18678
9893:O4|@68,@5411,0,@9894
9894:O5|@5412,68,0,68,0
9895:C1|@18679
9896:C1|@18680
9897:C1|@18682
9898:C1|@18681
9899:O4|@65,@5327,0,@9900
9900:O5|@5425,394,0,394,0
9901:C1|@18683
9902:C1|@18684
9903:O2|0,@9034
9904:C1|@18685
9905:C1|@18695
9906:O4|@9,@5040,@5455,@9907
9907:O5|@5425,808,0,808,0
9908:C1|@18686
9909:C1|@18687
9910:C1|@18688
9911:C1|@18689
9912:C1|@18690
9913:C1|@18691
9914:C1|@18692
9915:C1|@18693
9916:C1|@18694
9917:C1|@18696
9918:C1|@18704
9919:C1|@18697
9920:C1|@18698
9921:C1|@18699
9922:C1|@18700
9923:C1|@18701
9924:C1|@18702
9925:C1|@18703
9926:O2|@9927,0
9927:O2|@9014,1
9928:C1|@18734
9929:C1|@18706
9930:C1|@18726
9931:C1|@18707
9932:C1|@18723
9933:C1|@18708
9934:C1|@18718
9935:C1|@18709
9936:C1|@18710
9937:C1|@18711
9938:C1|@18712
9939:O4|@65,@5327,0,@9940
9940:O5|@5083,48,0,48,0
9941:C1|@18713
9942:C1|@18714
9943:O4|@9,@5040,@5469,@9946
9944:C1|@18715
9945:C1|@18716
9946:O5|@5425,603,0,603,0
9947:C1|@18717
9948:C1|@18719
9949:C1|@18720
9950:C1|@18721
9951:C1|@18722
9952:C1|@18724
9953:C1|@18725
9954:C1|@18727
9955:C1|@18728
9956:C1|@18729
9957:C1|@18730
9958:C1|@18732
9959:C1|@18731
9960:C1|@18733
9961:C1|@18735
9962:C1|@18736
9963:C1|@18737
9964:C1|@18738
9965:C1|@18739
9966:C1|@18740
9967:C1|@18741
9968:C1|@18742
9969:C1|@18743
9970:C1|@18749
9971:C1|@18744
9972:C1|@18745
9973:C1|@18746
9974:C1|@18748
9975:O4|@9,@5040,@5476,@9976
9976:O5|@5425,835,0,835,0
9977:C1|@18747
9978:C1|@18751
9979:C1|@19095
9980:C1|@18752
9981:C1|@19094
9982:C1|@18753
9983:C1|@18754
9984:C1|@18755
9985:C2|@19088,@17
9986:C1|@18756
9987:O4|@9,@5040,@5481,@9988
9988:O5|@5482,255,0,255,0
9989:C1|@18757
9990:C1|@18758
9991:C2|@18759,@10841
9992:C1|@18773
9993:C1|@18760
9994:C1|@18761
9995:C1|@18762
9996:C1|@18763
9997:C1|@18764
9998:C1|@18765
9999:C1|@18766
10000:C1|@18771
10001:C1|@18767
10002:C1|@18768
10003:C1|@18769
10004:O4|@68,@5411,0,@10005
10005:O5|@5412,75,0,75,0
10006:C1|@18770
10007:C1|@18772
10008:C1|@18817
10009:C1|@18774
10010:O4|@9,@5040,@5490,@10011
10011:O5|@5491,480,0,480,0
10012:C1|@18775
10013:C1|@18776
10014:C1|@18784
10015:C1|@18777
10016:O4|11,@4958,0,@10021
10017:C1|@18778
10018:C1|@18780
10019:C1|@18779
10020:C1|@18781
10021:O5|@5419,396,0,396,0
10022:C1|@18782
10023:C1|@18783
10024:C1|@18785
10025:C1|@18786
10026:C1|@18816
10027:C1|@18787
10028:C1|@18805
10029:C1|@18788
10030:C1|@18789
10031:C1|@18804
10032:C1|@18790
10033:C1|@18791
10034:C1|@18792
10035:C1|@18793
10036:C1|@18794
10037:C1|@18801
10038:C1|@18795
10039:C1|@18796
10040:C1|@18797
10041:C1|@18799
10042:C1|@18798
10043:O4|@9,@5040,@5505,@10044
10044:O5|@5491,402,0,402,0
10045:C1|@18800
10046:C1|@18802
10047:C1|@18803
10048:C1|@18806
10049:C1|@18810
10050:C1|@18807
10051:C1|@18808
10052:C1|@18809
10053:O4|@9,@5040,@5513,@10054
10054:O5|@5491,209,0,209,0
10055:C1|@18811
10056:C1|@18812
10057:C1|@18813
10058:C1|@18814
10059:C1|@18815
10060:O4|@9,@5040,@5514,@10061
10061:O5|@5491,485,0,485,0
10062:C3|@18916,@10687,@10232
10063:C1|@18818
10064:C1|@18822
10065:C1|@18819
10066:O4|@9,@5040,@5518,@10067
10067:O5|@5519,851,0,851,0
10068:C1|@18820
10069:C1|@18821
10070:C1|@18879
10071:C2|@18823,@10141
10072:C1|@18871
10073:C1|@18824
10074:C1|@18825
10075:C1|@18831
10076:C1|@18826
10077:C1|@18827
10078:C1|@18828
10079:C1|@18829
10080:O5|0,0,0,@10083,@10090
10081:O5|0,0,0,@10083,@10082
10082:O2|@10086,0
10083:O2|@10084,0
10084:O2|0,@10085
10085:O5|@5519,749,749,0,0
10086:O2|3,@5528
10087:O5|0,0,0,@10083,@10088
10088:O2|@10089,0
10089:O2|3,@5529
10090:O2|@10091,0
10091:O2|3,@5530
10092:C1|@18830
10093:C1|@18832
10094:C1|@18833
10095:C1|@18834
10096:C1|@18835
10097:C1|@18836
10098:C1|@18837
10099:C1|@18838
10100:C1|@18839
10101:C1|@18840
10102:C1|@18841
10103:C1|@18852
10104:C1|@18842
10105:C2|@18843,@68
10106:O5|@5412,51,0,51,0
10107:C1|@18844
10108:C1|@18845
10109:C1|@18846
10110:C1|@18847
10111:C1|@18848
10112:C1|@18849
10113:C1|@18850
10114:C1|@18851
10115:O4|@9,@5040,@5540,@10116
10116:O5|@5519,663,0,663,0
10117:C1|@18853
10118:C1|@18854
10119:C1|@18855
10120:C1|@18856
10121:C1|@18870
10122:C1|@18857
10123:C1|@18858
10124:C1|@18859
10125:C1|@18860
10126:C1|@18862
10127:C1|@18861
10128:C1|@18863
10129:C1|@18864
10130:C1|@18865
10131:C1|@18866
10132:C1|@18867
10133:O4|@9,@5040,@5544,@10134
10134:O5|@5519,380,0,380,0
10135:C1|@18868
10136:C1|@18869
10137:O4|@9,@5040,@5545,@10138
10138:O5|@5519,418,0,418,0
10139:O4|@9,@5040,@5546,@10140
10140:O5|@5519,420,0,420,0
10141:C2|@18872,@10071
10142:C1|@18876
10143:C1|@18873
10144:O5|0,0,0,@10147,@10176
10145:O5|0,0,0,@10147,@10146
10146:O2|@10150,0
10147:O2|@10148,0
10148:O2|0,@10149
10149:O5|@5519,494,494,0,0
10150:O2|3,@5549
10151:C1|@18874
10152:O5|0,0,0,@10172,@10171
10153:O5|0,0,0,@10155,@10154
10154:O2|@10158,0
10155:O2|@10156,0
10156:O2|0,@10157
10157:O5|@5551,255,255,0,0
10158:O2|3,@5552
10159:O5|0,0,0,@10161,@10160
10160:O2|@10164,0
10161:O2|@10162,0
10162:O2|0,@10163
10163:O5|@5551,256,256,0,0
10164:O2|3,@5553
10165:O5|0,0,0,@10167,@10166
10166:O2|@10170,0
10167:O2|@10168,0
10168:O2|0,@10169
10169:O5|@5551,254,254,0,0
10170:O2|3,@5554
10171:O2|@10175,0
10172:O2|@10173,0
10173:O2|0,@10174
10174:O5|@5551,257,257,0,0
10175:O2|3,@5555
10176:O2|@10177,0
10177:O2|3,@5556
10178:C1|@18875
10179:C1|@18877
10180:C1|@18878
10181:C1|@18880
10182:C1|@18907
10183:C1|@18881
10184:O2|3,@4751
10185:O2|3,@4750
10186:O2|3,@4748
10187:C1|@18882
10188:O2|3,@5561
10189:C1|@18883
10190:C1|@18884
10191:C1|@18885
10192:C1|@18886
10193:C1|@18887
10194:O2|@4741,0
10195:C1|@18888
10196:C1|@18889
10197:C1|@18890
10198:C1|@18891
10199:O2|3,@5566
10200:O2|3,@5565
10201:O2|3,@5567
10202:C1|@18892
10203:O2|3,@5569
10204:O2|3,@5288
10205:O2|3,@5570
10206:O2|@5571,@10207
10207:O2|@4721,0
10208:C1|@18893
10209:O2|3,@5581
10210:O2|3,@5582
10211:C1|@18894
10212:C1|@18895
10213:C1|@18896
10214:O2|@10215,0
10215:O2|3,@5584
10216:O2|3,@5585
10217:C1|@18897
10218:C1|@18898
10219:C1|@18899
10220:C1|@18900
10221:C1|@18902
10222:C1|@18901
10223:O2|@9226,@10224
10224:O2|@10225,0
10225:O2|3,@5591
10226:C1|@18903
10227:C1|@18904
10228:C1|@18905
10229:C1|@18906
10230:O4|@9,@5040,@5593,@10231
10231:O5|@5519,867,0,867,0
10232:C2|@18908,@10243
10233:C2|@18909,@63
10234:C1|@18911
10235:C1|@18910
10236:O4|11,@4958,0,@10242
10237:C1|@18912
10238:O4|11,@4958,0,@10239
10239:O5|@4673,322,0,322,0
10240:C1|@18913
10241:C1|@18914
10242:O5|@4966,121,0,121,0
10243:C1|@18915
10244:O2|12,@10686
10245:C1|@18917
10246:O5|0,0,0,@10254,@10253
10247:O5|0,0,0,@10249,@10248
10248:O2|@10252,0
10249:O2|@10250,0
10250:O2|0,@10251
10251:O5|@5603,76,76,0,0
10252:O2|3,@5604
10253:O2|@10257,0
10254:O2|@10255,0
10255:O2|0,@10256
10256:O5|@5603,75,75,0,0
10257:O2|3,@5605
10258:C4|@18918,@10668,@10674,@10667
10259:O2|10,0
10260:O2|11,@9783
10261:O2|11,@10262
10262:O2|218,0
10263:O2|11,@10264
10264:O2|78,0
10265:O2|11,@10266
10266:O2|77,0
10267:O4|@9,@5040,@5607,@10268
10268:O5|@5603,826,0,826,0
10269:O2|11,@10270
10270:O2|76,0
10271:C1|@18919
10272:C1|@18920
10273:C1|@18921
10274:O2|11,@10275
10275:O2|160,0
10276:C1|@18922
10277:O4|@9,@5040,@5339,@10278
10278:O5|@5603,527,0,527,0
10279:O2|11,@10280
10280:O2|169,0
10281:O2|11,@10282
10282:O2|168,0
10283:O2|11,@10284
10284:O2|167,0
10285:O2|11,@10286
10286:O2|166,0
10287:O2|11,@10288
10288:O2|165,0
10289:O2|11,@10290
10290:O2|164,0
10291:O2|11,@10292
10292:O2|163,0
10293:O2|11,@10294
10294:O2|162,0
10295:O2|11,@10296
10296:O2|189,0
10297:O4|@9,@5040,@5608,@10298
10298:O5|@5603,537,0,537,0
10299:O4|@9,@5040,@5609,@10300
10300:O5|@5603,536,0,536,0
10301:O2|11,@10302
10302:O2|174,0
10303:O2|11,@10304
10304:O2|173,0
10305:O2|11,@10306
10306:O2|172,0
10307:O2|11,@10308
10308:O2|171,0
10309:O2|11,@10310
10310:O2|170,0
10311:O2|11,@10312
10312:O2|254,@10313
10313:O2|254,0
10314:O2|11,@10315
10315:O2|254,@10316
10316:O2|200,0
10317:O2|11,@10318
10318:O2|254,@10319
10319:O2|199,0
10320:O2|11,@10321
10321:O2|254,@10322
10322:O2|198,0
10323:O2|11,@10324
10324:O2|254,@10325
10325:O2|197,0
10326:O4|@9,@5040,@5610,@10327
10327:O5|@5603,568,0,568,0
10328:O2|11,@10329
10329:O2|254,@10330
10330:O2|196,0
10331:O4|@9,@5040,@5611,@10332
10332:O5|@5603,561,0,561,0
10333:O2|11,@10334
10334:O2|254,@10335
10335:O2|195,0
10336:O2|11,@10337
10337:O2|254,@10338
10338:O2|194,0
10339:O2|11,@10340
10340:O2|254,@10341
10341:O2|193,0
10342:O2|11,@10343
10343:O2|254,@10344
10344:O2|192,0
10345:O2|11,@10346
10346:O2|254,@10347
10347:O2|190,0
10348:O2|11,@10349
10349:O2|254,@10350
10350:O2|203,0
10351:O2|11,@10352
10352:O2|254,@10353
10353:O2|202,0
10354:O2|11,@10355
10355:O2|254,@10356
10356:O2|201,0
10357:O2|11,@10358
10358:O2|254,@10359
10359:O2|206,0
10360:O2|11,@10361
10361:O2|254,@10362
10362:O2|205,0
10363:O2|11,@10364
10364:O2|254,@10365
10365:O2|204,0
10366:O2|11,@10367
10367:O2|254,@10368
10368:O2|99,0
10369:O2|11,@10370
10370:O2|254,@10371
10371:O2|216,0
10372:O2|11,@10373
10373:O2|254,@10374
10374:O2|98,0
10375:O2|11,@10376
10376:O2|254,@10377
10377:O2|215,0
10378:O2|11,@10379
10379:O2|254,@10380
10380:O2|97,0
10381:O2|11,@10382
10382:O2|254,@10383
10383:O2|214,0
10384:O4|@9,@5040,@5612,@10385
10385:O5|@5603,601,0,601,0
10386:O2|11,@10387
10387:O2|254,@10388
10388:O2|96,0
10389:O2|11,@10390
10390:O2|254,@10391
10391:O2|213,0
10392:O2|11,@10393
10393:O2|254,@10394
10394:O2|91,0
10395:O2|11,@10396
10396:O2|254,@10397
10397:O2|207,0
10398:O2|11,@10399
10399:O2|254,@10400
10400:O2|94,0
10401:O2|11,@10402
10402:O2|254,@10403
10403:O2|211,0
10404:O2|11,@10405
10405:O2|254,@10406
10406:O2|95,0
10407:O2|11,@10408
