Objects	22541
Root	12784 I 8
12784:C1|@8361
13685:O2|1,@13686
13686:O3|6,@13618,@13687
13687:O2|@13688,0
13688:O4|@18,@4736,@13689,0
13689:O3|3,3,@13690
13690:C6|@8532,@13123,@13691,@13442,@13610,@13134
13691:C2|@8538,@13692
13692:O2|@13694,@13693
13693:O2|@13698,@13697
13694:O2|@13428,@13695
13695:O3|1,@13696,@13135
13696:O8|@13107,@5162,0,0,@13195,1,0,1
13697:O2|@13705,0
13698:O2|@13700,@13699
13699:O3|1,@13702,@13135
13700:O2|1,@13701
13701:O2|2,3
13702:O8|@13703,@5162,0,0,@13195,1,0,1
13703:O3|20,@13704,1
13704:O2|@13099,0
13705:O2|@13591,@13706
13706:O3|1,@13707,@13135
13707:O8|@13437,@5162,0,0,@13195,1,0,1
13708:O2|@5169,@13709
13709:O2|@13636,@13598
13710:O4|@5170,@13712,@13073,@13711
13711:O3|@13715,@13749,@13714
13712:O2|@13713,0
13713:O2|@38,79992
13714:O3|@5170,@13075,@5076
13715:O2|1,@13716
13716:O3|6,@13718,@13717
13717:O2|@13725,0
13718:O4|@13720,@39,@13724,@13719
13719:C1|@8621
13720:C1|@8616
13721:C1|@8617
13722:C1|@8618
13723:C1|@8619
13724:C1|@8620
13725:O4|@18,@4736,@13726,0
13726:O3|3,4,@13727
13727:C5|@8536,@13729,@13748,@13728,@13134
13728:O4|@13718,@13720,@13724,@13719
13729:C2|@8538,@13730
13730:O2|@13732,@13731
13731:O2|@13738,@13737
13732:O2|@13189,@13733
13733:O3|1,@13734,@13135
13734:O8|@13735,@5171,0,0,@13572,1,0,1
13735:O2|11,@13736
13736:O8|@13097,@5078,0,0,@13192,2,0,1
13737:O2|@13741,@13740
13738:O2|@13739,@13130
13739:O3|0,@39,0
13740:O2|@13745,0
13741:O2|@13405,@13742
13742:O3|1,@13743,@13135
13743:O8|@13744,@5174,0,0,@13572,1,0,1
13744:O3|6,2,0
13745:O2|@13428,@13746
13746:O3|1,@13747,@13135
13747:O8|@13103,@5175,0,0,@13572,1,0,1
13748:O3|2,2,2
13749:O4|1,@40,1,0
13750:O1|4
13751:C1|@8622
13752:C1|@8634
13753:C1|@8623
13754:C1|@8624
13755:C1|@8625
13756:C1|@8626
13757:C1|@8627
13758:O2|7,0
13759:C1|@8628
13760:C1|@8632
13761:C1|@8629
13762:C1|@8630
13763:C1|@8631
13764:O1|@13104
13765:C1|@8633
13766:C1|@8635
13767:C1|@8636
13768:O4|3,@13099,@13101,@13769
13769:O2|4,0
13770:C1|@8637
13771:O2|@13103,@13772
13772:O2|@13773,0
13773:O3|6,1,0
13774:C4|@8638,@70,@15274,@15273
13775:C1|@9358
13776:O2|@13778,@13777
13777:O2|@13781,@13780
13778:O4|@42,@4736,@13779,0
13779:C1|@8639
13780:O2|@13784,@13783
13781:O4|@43,@4736,@13782,0
13782:C1|@8640
13783:O2|@13786,@13785
13784:O4|@44,@4736,@4645,0
13785:O2|@13789,@13788
13786:O4|@45,@4736,@13787,0
13787:C1|@8641
13788:O2|@13791,@13790
13789:O4|@46,@4736,1,0
13790:O2|@13793,@13792
13791:O4|@47,@4736,80,0
13792:O2|@13795,@13794
13793:O4|@48,@4736,0,0
13794:O2|@13797,@13796
13795:O4|@49,@4736,0,0
13796:O2|@13799,@13798
13797:O4|@41,@4736,0,0
13798:O2|@13801,@13800
13799:O4|@50,@4736,0,0
13800:O2|@13803,@13802
13801:O4|@51,@4736,1,0
13802:O2|@13805,@13804
13803:O4|@52,@4736,0,0
13804:O2|@13807,@13806
13805:O4|@53,@4736,0,0
13806:O2|@13809,@13808
13807:O4|@54,@4736,6,0
13808:O2|@13812,@13811
13809:O4|@55,@4736,@13810,0
13810:C1|@8642
13811:O2|@13814,@13813
13812:O4|@56,@4736,77,0
13813:O2|@13816,@13815
13814:O4|@57,@4736,0,0
13815:O2|@13818,@13817
13816:O4|@58,@4736,0,0
13817:O2|@13820,@13819
13818:O4|@59,@4736,0,0
13819:O2|@13822,@13821
13820:O4|@60,@4736,0,0
13821:O2|@13823,0
13822:O4|@61,@4736,1,0
13823:O4|@62,@4736,1,0
13824:O4|@9,@5029,@5183,@13825
13825:O5|@5184,123,0,123,0
13826:C1|@8643
13827:C4|@8644,@13921,@13920,@18
13828:C1|@8683
13829:C1|@8645
13830:O2|@13631,@13831
13831:O2|@13461,0
13832:C1|@8646
13833:O3|1,1,2
13834:C1|@8647
13835:C1|@8648
13836:O2|3,@5189
13837:C1|@8649
13838:C1|@8650
13839:C1|@8651
13840:C1|@8652
13841:O2|3,@5204
13842:C1|@8653
13843:C1|@8654
13844:C1|@8655
13845:O2|3,@4712
13846:O2|@13631,@13847
13847:O2|@13848,0
13848:O2|3,@4760
13849:O3|1,0,3
13850:O2|3,@4758
13851:O2|@13460,@13458
13852:O2|3,@5225
13853:O2|3,@5226
13854:O2|3,@5227
13855:C3|@8656,@13856,@23
13856:C1|@8657
13857:O2|3,@5235
13858:O2|3,@5240
13859:O3|1,0,2
13860:C1|@8658
13861:C1|@8669
13862:C1|@8659
13863:C1|@8660
13864:O2|3,@4762
13865:C1|@8661
13866:C1|@8662
13867:C1|@8663
13868:O5|0,0,0,0,@13870
13869:O2|@13845,0
13870:O2|@13845,@13871
13871:O2|@13631,@13872
13872:O2|@13873,0
13873:O2|3,@4791
13874:C1|@8664
13875:C1|@8665
13876:O2|3,@5248
13877:C1|@8666
13878:O2|3,@5249
13879:C1|@8667
13880:O2|@13460,@13881
13881:O2|@13882,0
13882:O2|3,@5250
13883:O2|@13460,@13884
13884:O2|@13885,0
13885:O2|3,@5251
13886:O2|@13631,@13887
13887:O2|@13461,@13888
13888:O2|@13460,0
13889:C1|@8668
13890:O2|3,@5252
13891:C1|@8670
13892:C1|@8671
13893:C1|@8672
13894:C1|@8673
13895:C1|@8674
13896:O2|@13460,@13897
13897:O2|@13898,0
13898:O2|3,@5256
13899:O2|3,@5257
13900:C1|@8675
13901:C1|@8676
13902:C1|@8677
13903:C1|@8678
13904:C1|@8679
13905:O2|@13631,@13906
13906:O2|@13907,0
13907:O2|3,@4726
13908:O2|@13460,@13909
13909:O2|@13910,0
13910:O2|3,@5271
13911:O2|3,@5272
13912:O2|3,@5273
13913:O2|3,@5276
13914:O2|@5277,0
13915:O2|3,@5280
13916:O2|@4711,0
13917:C1|@8680
13918:C1|@8681
13919:C1|@8682
13920:C3|@8687,@13827,@13921
13921:C2|@8684,@13827
13922:O2|3,@4645
13923:C1|@8685
13924:C1|@8686
13925:O2|3,@4728
13926:O2|3,@5290
13927:C1|@8688
13928:C1|@8689
13929:O2|3,@5288
13930:C1|@8690
13931:O2|@13631,@13936
13932:C1|@8691
13933:C1|@8692
13934:C1|@8693
13935:C1|@8694
13936:O2|@13937,0
13937:O2|3,@5289
13938:C1|@8695
13939:C1|@8696
13940:O2|3,@5911
13941:C1|@8697
13942:C11|@8701,@13968,@13975,@14000,@14007,@14017,@14032,@14034,@14052,@14140,@13967
13943:C1|@8698
13944:O4|@64,@5297,0,@13947
13945:O4|@9,@5029,@5295,@13946
13946:O5|@5296,1748,0,1748,0
13947:O5|@5298,52,0,52,0
13948:C1|@8699
13949:C1|@8700
13950:C1|@8713
13951:C1|@8702
13952:C1|@8703
13953:C1|@8704
13954:C1|@8712
13955:C1|@8705
13956:C1|@8706
13957:C1|@8707
13958:O4|@9,@5029,@5306,@13959
13959:O5|@5307,624,0,624,0
13960:C1|@8708
13961:C1|@8709
13962:C1|@8710
13963:O4|@9,@5029,@5093,@13964
13964:O5|@5307,623,0,623,0
13965:C1|@8711
13966:C1|@8714
13967:C12|@8833,@13942,@14234,@13968,@13975,@14000,@14007,@14017,@14032,@14034,@14052,@14140
13968:C2|@8715,@13942
13969:C1|@8719
13970:C1|@8716
13971:C1|@8717
13972:C1|@8718
13973:O4|@9,@5029,@5312,@13974
13974:O5|@5296,1573,0,1573,0
13975:C2|@8720,@13942
13976:C1|@8739
13977:C1|@8721
13978:C1|@8723
13979:C1|@8722
13980:C1|@8724
13981:O4|@65,@5316,0,@13982
13982:O5|@5072,51,0,51,0
13983:O4|11,@4946,0,@13984
13984:O5|@5072,71,0,71,0
13985:C1|@8725
13986:C1|@8726
13987:C1|@8727
13988:C1|@8728
13989:C1|@8729
13990:C1|@8730
13991:C1|@8731
13992:C1|@8732
13993:C1|@8733
13994:C1|@8734
13995:C1|@8735
13996:C1|@8736
13997:C1|@8737
13998:C1|@8738
13999:C1|@8740
14000:C3|@8741,@13967,@13942
14001:C1|@8745
14002:C1|@8742
14003:O4|@9,@5029,@5321,@14004
14004:O5|@5296,1268,0,1268,0
14005:C1|@8743
14006:C1|@8744
14007:C3|@8746,@13967,@13942
14008:C1|@8750
14009:O4|@9,@5029,@5323,@14010
14010:O5|@5296,1167,0,1167,0
14011:C1|@8747
14012:O4|@9,@5029,@5325,@14013
14013:O5|@5296,1191,0,1191,0
14014:C1|@8748
14015:O1|9
14016:C1|@8749
14017:C2|@8751,@13942
14018:O4|@9,@5029,@5329,@14031
14019:O2|16,@14020
14020:O3|6,@14021,0
14021:O4|5,@4664,0,0
14022:O2|16,@14023
14023:O3|6,@14024,0
14024:O4|7,@4665,0,0
14025:O4|7,@4662,0,@14026
14026:O5|@4663,252,0,252,0
14027:O4|@9,@5029,@5327,@14028
14028:O5|@5296,1107,0,1107,0
14029:O4|@9,@5029,@5328,@14030
14030:O5|@5296,1106,0,1106,0
14031:O5|@5296,1040,0,1040,0
14032:C2|@8752,@13942
14033:O1|18
14034:C3|@8753,@13942,@13967
14035:C1|@8763
14036:C1|@8754
14037:C1|@8755
14038:C1|@8756
14039:C1|@8757
14040:O4|@9,@5029,@5336,@14041
14041:O5|@5296,841,0,841,0
14042:C1|@8758
14043:O4|4,@4642,0,@14044
14044:O5|@5038,78,0,78,0
14045:C1|@8759
14046:O4|@9,@5029,@5339,@14047
14047:O5|@5296,876,0,876,0
14048:C1|@8760
14049:C1|@8761
14050:C1|@8762
14051:C1|@8764
14052:C2|@8765,@13967
14053:C1|@8534
14054:C1|@8766
14055:C1|@8767
14056:C1|@8768
14057:O2|@14058,@13130
14058:O2|1,@13121
14059:C1|@8771
14060:C1|@8769
14061:C1|@8770
14062:C1|@8772
14063:C1|@8773
14064:C1|@8774
14065:C1|@8775
14066:C1|@8776
14067:C1|@8777
14068:C1|@8778
14069:C1|@8779
14070:C1|@8816
14071:C1|@8780
14072:C1|@8814
14073:C1|@8781
14074:C1|@8782
14075:C1|@8783
14076:O4|@9,@5029,@5357,@14077
14077:O5|@5358,348,0,348,0
14078:C1|@8784
14079:C1|@8785
14080:O4|@9,@5029,@5359,@14081
14081:O5|@5358,137,0,137,0
14082:C1|@8786
14083:C1|@8787
14084:C1|@8810
14085:C1|@8788
14086:C1|@8789
14087:C1|@8790
14088:C1|@8791
14089:C1|@8792
14090:C1|@8793
14091:C1|@8794
14092:C1|@8795
14093:C1|@8796
14094:O5|0,0,0,@14102,@14123
14095:O2|3,@4924
14096:O2|@13631,@14097
14097:O2|@14098,0
14098:O2|3,@4930
14099:O2|3,@4927
14100:O5|0,0,0,@14102,@14101
14101:O2|@14105,0
14102:O2|@14103,0
14103:O2|0,@14104
14104:O5|@5358,91,91,0,0
14105:O2|3,@5363
14106:O5|0,0,0,@14102,@14107
14107:O2|@14108,0
14108:O2|3,@5364
14109:C1|@8797
14110:C1|@8798
14111:O2|3,@4929
14112:O2|@12813,0
14113:C1|@8799
14114:C1|@8800
14115:O2|@14116,0
14116:O2|3,@5368
14117:C1|@8801
14118:O2|3,@4934
14119:C1|@8802
14120:O5|0,0,0,@14102,@14121
14121:O2|@14122,0
14122:O2|3,@5369
14123:O2|@14124,0
14124:O2|3,@5370
14125:C1|@8803
14126:C1|@8804
14127:C1|@8805
14128:C1|@8806
14129:C1|@8807
14130:C1|@8808
14131:C1|@8809
14132:C1|@8811
14133:C1|@8813
14134:C1|@8812
14135:C1|@8815
14136:C1|@8817
14137:O1|0
14138:C1|@8818
14139:C1|@8819
14140:C3|@8820,@13942,@14052
14141:C1|@8821
14142:C1|@8832
14143:O4|@9,@5029,@5385,@14144
14144:O5|@5296,618,0,618,0
14145:O4|@9,@5029,@5386,@14146
14146:O5|@5088,319,0,319,0
14147:O4|@9,@5029,@5387,@14148
14148:O5|@5296,627,0,627,0
14149:C1|@8822
14150:C1|@8823
14151:O2|0,0
14152:C1|@8824
14153:C1|@8825
14154:C1|@8826
14155:O2|@14157,@14156
14156:C1|@8828
14157:C1|@8827
14158:C1|@8829
14159:C1|@8830
14160:O4|103,@5053,@5395,@14162
14161:C1|@8831
14162:O5|@5396,91,0,91,0
14163:C1|@8882
14164:C1|@8834
14165:C1|@8835
14166:C1|@8836
14167:C1|@8837
14168:C1|@8838
14169:C1|@8839
14170:C1|@8840
14171:C1|@8841
14172:C1|@8842
14173:C1|@8843
14174:C1|@8844
14175:C1|@8845
14176:C1|@8846
14177:C1|@8847
14178:C1|@8848
14179:O4|@68,@5401,0,@14180
14180:O5|@5402,89,0,89,0
14181:C1|@8849
14182:C1|@8850
14183:C1|@8851
14184:C1|@8852
14185:C1|@8853
14186:C1|@8854
14187:C1|@8855
14188:C1|@8856
14189:O2|6,0
14190:C1|@8857
14191:C1|@8858
14192:C1|@8859
14193:C1|@8860
14194:C1|@8861
14195:C1|@8862
14196:C1|@8863
14197:C1|@8864
14198:C1|@8865
14199:C1|@8866
14200:C1|@8867
14201:C1|@8868
14202:O2|8,0
14203:O2|4,1
14204:O2|8,1
14205:O2|1,1
14206:C1|@8869
14207:C1|@8870
14208:C1|@8871
14209:C1|@8872
14210:C1|@8873
14211:C1|@8878
14212:C1|@8874
14213:C1|@8875
14214:C1|@8876
14215:O4|11,@4946,0,@14216
14216:O5|@5409,199,0,199,0
14217:C1|@8877
14218:O4|@65,@5316,0,@14219
14219:O5|@5072,47,0,47,0
14220:O4|4,@4642,0,@14221
14221:O5|@5409,104,0,104,0
14222:O4|4,@4642,0,@14223
14223:O5|@5409,47,0,47,0
14224:O4|11,@4946,0,@14225
14225:O5|@5409,402,0,402,0
14226:C1|@8879
14227:O1|@14228
14228:O3|6,1,0
14229:O1|@14230
14230:O3|6,0,0
14231:C1|@8880
14232:C1|@8881
14233:C1|@8883
14234:C2|@8884,@13942
14235:C1|@8885
14236:C1|@8886
14237:C1|@8887
14238:C1|@8888
14239:O2|3,@5413
14240:C1|@8889
14241:O4|@9,@5029,@5414,@14242
14242:O5|@5415,1348,0,1348,0
14243:C1|@8890
14244:C1|@8891
14245:O2|3,@5416
14246:C1|@8892
14247:C1|@8893
14248:C1|@8894
14249:C1|@9011
14250:C1|@8895
14251:C1|@8904
14252:C1|@8896
14253:C1|@8897
14254:C1|@8898
14255:C1|@8899
14256:C1|@8900
14257:C1|@8901
14258:C1|@8902
14259:C1|@8903
14260:C1|@8905
14261:C1|@8906
14262:C1|@8907
14263:C1|@8908
14264:C1|@8909
14265:C1|@8910
14266:C1|@8966
14267:C1|@8911
14268:C1|@8912
14269:C1|@8913
14270:C1|@8914
14271:C1|@8915
14272:C1|@8916
14273:C1|@8929
14274:C1|@8917
14275:C1|@8918
14276:O2|8,@13121
14277:C1|@8919
14278:C1|@8924
14279:C1|@8920
14280:C1|@8921
14281:C1|@8922
14282:C1|@8923
14283:O4|@9,@5029,@5093,@14284
14284:O5|@5415,120,0,120,0
14285:C1|@8925
14286:C1|@8926
14287:C1|@8927
14288:C1|@8928
14289:C1|@8930
14290:C1|@8932
14291:C1|@8931
14292:C1|@8933
14293:C1|@8937
14294:C1|@8934
14295:C1|@8935
14296:C1|@8936
14297:C1|@8938
14298:C1|@8939
14299:O4|@68,@5401,0,@14300
14300:O5|@5402,68,0,68,0
14301:C1|@8940
14302:C1|@8941
14303:C1|@8943
14304:C1|@8942
14305:O4|@65,@5316,0,@14306
14306:O5|@5415,394,0,394,0
14307:C1|@8944
14308:C1|@8945
14309:O2|0,@13439
14310:C1|@8946
14311:C1|@8956
14312:O4|@9,@5029,@5445,@14313
14313:O5|@5415,808,0,808,0
14314:C1|@8947
14315:C1|@8948
14316:C1|@8949
14317:C1|@8950
14318:C1|@8951
14319:C1|@8952
14320:C1|@8953
14321:C1|@8954
14322:C1|@8955
14323:C1|@8957
14324:C1|@8965
14325:C1|@8958
14326:C1|@8959
14327:C1|@8960
14328:C1|@8961
14329:C1|@8962
14330:C1|@8963
14331:C1|@8964
14332:O2|@14333,0
14333:O2|@13419,1
14334:C1|@8995
14335:C1|@8967
14336:C1|@8987
14337:C1|@8968
14338:C1|@8984
14339:C1|@8969
14340:C1|@8979
14341:C1|@8970
14342:C1|@8971
14343:C1|@8972
14344:C1|@8973
14345:O4|@65,@5316,0,@14346
14346:O5|@5072,48,0,48,0
14347:C1|@8974
14348:C1|@8975
14349:O4|@9,@5029,@5459,@14352
14350:C1|@8976
14351:C1|@8977
14352:O5|@5415,603,0,603,0
14353:C1|@8978
14354:C1|@8980
14355:C1|@8981
14356:C1|@8982
14357:C1|@8983
14358:C1|@8985
14359:C1|@8986
14360:C1|@8988
14361:C1|@8989
14362:C1|@8990
14363:C1|@8991
14364:C1|@8993
14365:C1|@8992
14366:C1|@8994
14367:C1|@8996
14368:C1|@8997
14369:C1|@8998
14370:C1|@8999
14371:C1|@9000
14372:C1|@9001
14373:C1|@9002
14374:C1|@9003
14375:C1|@9004
14376:C1|@9010
14377:C1|@9005
14378:C1|@9006
14379:C1|@9007
14380:C1|@9009
14381:O4|@9,@5029,@5466,@14382
14382:O5|@5415,835,0,835,0
14383:C1|@9008
14384:C1|@9012
14385:C1|@9342
14386:C1|@9013
14387:C1|@9341
14388:C1|@9014
14389:C1|@9015
14390:C1|@9016
14391:C2|@9335,@17
14392:C1|@9017
14393:O4|@9,@5029,@5471,@14394
14394:O5|@5472,255,0,255,0
14395:C1|@9018
14396:C1|@9019
14397:C2|@9020,@15221
14398:C1|@9034
14399:C1|@9021
14400:C1|@9022
14401:C1|@9023
14402:C1|@9024
14403:C1|@9025
14404:C1|@9026
14405:C1|@9027
14406:C1|@9032
14407:C1|@9028
14408:C1|@9029
14409:C1|@9030
14410:O4|@68,@5401,0,@14411
14411:O5|@5402,75,0,75,0
14412:C1|@9031
14413:C1|@9033
14414:C1|@9078
14415:C1|@9035
14416:O4|@9,@5029,@5480,@14417
14417:O5|@5481,480,0,480,0
14418:C1|@9036
14419:C1|@9037
14420:C1|@9045
14421:C1|@9038
14422:O4|11,@4946,0,@14427
14423:C1|@9039
14424:C1|@9041
14425:C1|@9040
14426:C1|@9042
14427:O5|@5409,396,0,396,0
14428:C1|@9043
14429:C1|@9044
14430:C1|@9046
14431:C1|@9047
14432:C1|@9077
14433:C1|@9048
14434:C1|@9066
14435:C1|@9049
14436:C1|@9050
14437:C1|@9065
14438:C1|@9051
14439:C1|@9052
14440:C1|@9053
14441:C1|@9054
14442:C1|@9055
14443:C1|@9062
14444:C1|@9056
14445:C1|@9057
14446:C1|@9058
14447:C1|@9060
14448:C1|@9059
14449:O4|@9,@5029,@5495,@14450
14450:O5|@5481,402,0,402,0
14451:C1|@9061
14452:C1|@9063
14453:C1|@9064
14454:C1|@9067
14455:C1|@9071
14456:C1|@9068
14457:C1|@9069
14458:C1|@9070
14459:O4|@9,@5029,@5503,@14460
14460:O5|@5481,209,0,209,0
14461:C1|@9072
14462:C1|@9073
14463:C1|@9074
14464:C1|@9075
14465:C1|@9076
14466:O4|@9,@5029,@5504,@14467
14467:O5|@5481,485,0,485,0
14468:C3|@9177,@15085,@14638
14469:C1|@9079
14470:C1|@9083
14471:C1|@9080
14472:O4|@9,@5029,@5508,@14473
14473:O5|@5509,851,0,851,0
14474:C1|@9081
14475:C1|@9082
14476:C1|@9140
14477:C2|@9084,@14547
14478:C1|@9132
14479:C1|@9085
14480:C1|@9086
14481:C1|@9092
14482:C1|@9087
14483:C1|@9088
14484:C1|@9089
14485:C1|@9090
14486:O5|0,0,0,@14489,@14496
14487:O5|0,0,0,@14489,@14488
14488:O2|@14492,0
14489:O2|@14490,0
14490:O2|0,@14491
14491:O5|@5509,749,749,0,0
14492:O2|3,@5518
14493:O5|0,0,0,@14489,@14494
14494:O2|@14495,0
14495:O2|3,@5519
14496:O2|@14497,0
14497:O2|3,@5520
14498:C1|@9091
14499:C1|@9093
14500:C1|@9094
14501:C1|@9095
14502:C1|@9096
14503:C1|@9097
14504:C1|@9098
14505:C1|@9099
14506:C1|@9100
14507:C1|@9101
14508:C1|@9102
14509:C1|@9113
14510:C1|@9103
14511:C2|@9104,@68
14512:O5|@5402,51,0,51,0
14513:C1|@9105
14514:C1|@9106
14515:C1|@9107
14516:C1|@9108
14517:C1|@9109
14518:C1|@9110
14519:C1|@9111
14520:C1|@9112
14521:O4|@9,@5029,@5530,@14522
14522:O5|@5509,663,0,663,0
14523:C1|@9114
14524:C1|@9115
14525:C1|@9116
14526:C1|@9117
14527:C1|@9131
14528:C1|@9118
14529:C1|@9119
14530:C1|@9120
14531:C1|@9121
14532:C1|@9123
14533:C1|@9122
14534:C1|@9124
14535:C1|@9125
14536:C1|@9126
14537:C1|@9127
14538:C1|@9128
14539:O4|@9,@5029,@5534,@14540
14540:O5|@5509,380,0,380,0
14541:C1|@9129
14542:C1|@9130
14543:O4|@9,@5029,@5535,@14544
14544:O5|@5509,418,0,418,0
14545:O4|@9,@5029,@5536,@14546
14546:O5|@5509,420,0,420,0
14547:C2|@9133,@14477
14548:C1|@9137
14549:C1|@9134
14550:O5|0,0,0,@14553,@14582
14551:O5|0,0,0,@14553,@14552
14552:O2|@14556,0
14553:O2|@14554,0
14554:O2|0,@14555
14555:O5|@5509,494,494,0,0
14556:O2|3,@5539
14557:C1|@9135
14558:O5|0,0,0,@14578,@14577
14559:O5|0,0,0,@14561,@14560
14560:O2|@14564,0
14561:O2|@14562,0
14562:O2|0,@14563
14563:O5|@5541,255,255,0,0
14564:O2|3,@5542
14565:O5|0,0,0,@14567,@14566
14566:O2|@14570,0
14567:O2|@14568,0
14568:O2|0,@14569
14569:O5|@5541,256,256,0,0
14570:O2|3,@5543
14571:O5|0,0,0,@14573,@14572
14572:O2|@14576,0
14573:O2|@14574,0
14574:O2|0,@14575
14575:O5|@5541,254,254,0,0
14576:O2|3,@5544
14577:O2|@14581,0
14578:O2|@14579,0
14579:O2|0,@14580
14580:O5|@5541,257,257,0,0
14581:O2|3,@5545
14582:O2|@14583,0
14583:O2|3,@5546
14584:C1|@9136
14585:C1|@9138
14586:C1|@9139
14587:C1|@9141
14588:C1|@9168
14589:C1|@9142
14590:O2|3,@4738
14591:O2|3,@4737
14592:O2|3,@4735
14593:C1|@9143
14594:O2|3,@5551
14595:C1|@9144
14596:C1|@9145
14597:C1|@9146
14598:C1|@9147
14599:C1|@9148
14600:O2|@4728,0
14601:C1|@9149
14602:C1|@9150
14603:C1|@9151
14604:C1|@9152
14605:O2|3,@5556
14606:O2|3,@5555
14607:O2|3,@5557
14608:C1|@9153
14609:O2|3,@5559
14610:O2|3,@5277
14611:O2|3,@5560
14612:O2|@5561,@14613
14613:O2|@4708,0
14614:C1|@9154
14615:O2|3,@5571
14616:O2|3,@5572
14617:C1|@9155
14618:C1|@9156
14619:C1|@9157
14620:O2|@14621,0
14621:O2|3,@5574
14622:O2|3,@5575
14623:C1|@9158
14624:C1|@9159
14625:C1|@9160
14626:C1|@9161
14627:C1|@9163
14628:C1|@9162
14629:O2|@13631,@14630
14630:O2|@14631,0
14631:O2|3,@5581
14632:C1|@9164
14633:C1|@9165
14634:C1|@9166
14635:C1|@9167
14636:O4|@9,@5029,@5583,@14637
14637:O5|@5509,867,0,867,0
14638:C2|@9169,@14649
14639:C2|@9170,@63
14640:C1|@9172
14641:C1|@9171
14642:O4|11,@4946,0,@14648
14643:C1|@9173
14644:O4|11,@4946,0,@14645
14645:O5|@4659,322,0,322,0
14646:C1|@9174
14647:C1|@9175
14648:O5|@4954,121,0,121,0
14649:C1|@9176
14650:O2|12,@15084
14651:C1|@9178
14652:O5|0,0,0,@14660,@14659
14653:O5|0,0,0,@14655,@14654
14654:O2|@14658,0
14655:O2|@14656,0
14656:O2|0,@14657
14657:O5|@5593,76,76,0,0
14658:O2|3,@5594
14659:O2|@14663,0
14660:O2|@14661,0
14661:O2|0,@14662
14662:O5|@5593,75,75,0,0
14663:O2|3,@5595
14664:C4|@9179,@15066,@15072,@15065
14665:O2|10,0
14666:O2|11,@14189
14667:O2|11,@14668
14668:O2|218,0
14669:C1|@9180
14670:C1|@9181
14671:C1|@9182
14672:O2|11,@14673
14673:O2|160,0
14674:C1|@9183
14675:O4|@9,@5029,@5329,@14676
14676:O5|@5593,527,0,527,0
14677:O2|11,@14678
14678:O2|169,0
14679:O2|11,@14680
14680:O2|168,0
14681:O2|11,@14682
14682:O2|167,0
14683:O2|11,@14684
14684:O2|166,0
14685:O2|11,@14686
14686:O2|165,0
14687:O2|11,@14688
14688:O2|164,0
14689:O2|11,@14690
14690:O2|163,0
14691:O2|11,@14692
14692:O2|162,0
14693:O2|11,@14694
14694:O2|189,0
14695:O4|@9,@5029,@5597,@14696
14696:O5|@5593,537,0,537,0
14697:O4|@9,@5029,@5598,@14698
14698:O5|@5593,536,0,536,0
14699:O2|11,@14700
14700:O2|174,0
14701:O2|11,@14702
14702:O2|173,0
14703:O2|11,@14704
14704:O2|172,0
14705:O2|11,@14706
14706:O2|171,0
14707:O2|11,@14708
14708:O2|170,0
14709:O2|11,@14710
14710:O2|254,@14711
14711:O2|254,0
14712:O2|11,@14713
14713:O2|254,@14714
14714:O2|200,0
14715:O2|11,@14716
14716:O2|254,@14717
14717:O2|199,0
14718:O2|11,@14719
14719:O2|254,@14720
14720:O2|198,0
14721:O2|11,@14722
14722:O2|254,@14723
14723:O2|197,0
14724:O4|@9,@5029,@5599,@14725
14725:O5|@5593,568,0,568,0
14726:O2|11,@14727
14727:O2|254,@14728
14728:O2|196,0
14729:O4|@9,@5029,@5600,@14730
14730:O5|@5593,561,0,561,0
14731:O2|11,@14732
14732:O2|254,@14733
14733:O2|195,0
14734:O2|11,@14735
14735:O2|254,@14736
14736:O2|194,0
14737:O2|11,@14738
14738:O2|254,@14739
14739:O2|193,0
14740:O2|11,@14741
14741:O2|254,@14742
14742:O2|192,0
14743:O2|11,@14744
14744:O2|254,@14745
14745:O2|190,0
14746:O2|11,@14747
14747:O2|254,@14748
14748:O2|203,0
14749:O2|11,@14750
14750:O2|254,@14751
14751:O2|202,0
14752:O2|11,@14753
14753:O2|254,@14754
14754:O2|201,0
14755:O2|11,@14756
14756:O2|254,@14757
14757:O2|206,0
14758:O2|11,@14759
14759:O2|254,@14760
14760:O2|205,0
14761:O2|11,@14762
14762:O2|254,@14763
14763:O2|204,0
14764:O2|11,@14765
14765:O2|254,@14766
14766:O2|99,0
14767:O2|11,@14768
14768:O2|254,@14769
14769:O2|216,0
14770:O2|11,@14771
14771:O2|254,@14772
14772:O2|98,0
14773:O2|11,@14774
14774:O2|254,@14775
14775:O2|215,0
14776:O2|11,@14777
14777:O2|254,@14778
14778:O2|97,0
14779:O2|11,@14780
14780:O2|254,@14781
14781:O2|214,0
14782:O4|@9,@5029,@5601,@14783
14783:O5|@5593,601,0,601,0
14784:O2|11,@14785
14785:O2|254,@14786
14786:O2|96,0
14787:O2|11,@14788
14788:O2|254,@14789
14789:O2|213,0
14790:O2|11,@14791
14791:O2|254,@14792
14792:O2|91,0
14793:O2|11,@14794
14794:O2|254,@14795
14795:O2|207,0
14796:O2|11,@14797
14797:O2|254,@14798
14798:O2|94,0
14799:O2|11,@14800
14800:O2|254,@14801
14801:O2|211,0
14802:O2|11,@14803
14803:O2|254,@14804
14804:O2|95,0
14805:O2|11,@14806
14806:O2|254,@14807
14807:O2|212,0
14808:O2|11,@14809
