Objects	22540
Root	3945 I 8
3945:C1|@18061
4876:O2|1,@4877
4877:O3|6,@4879,@4878
4878:O2|@4886,0
4879:O4|@4881,@39,@4885,@4880
4880:C1|@18321
4881:C1|@18316
4882:C1|@18317
4883:C1|@18318
4884:C1|@18319
4885:C1|@18320
4886:O4|@18,@313,@4887,0
4887:O3|3,4,@4888
4888:C5|@18236,@4890,@4909,@4889,@4296
4889:O4|@4879,@4881,@4885,@4880
4890:C2|@18238,@4891
4891:O2|@4893,@4892
4892:O2|@4899,@4898
4893:O2|@4351,@4894
4894:O3|1,@4895,@4297
4895:O8|@4896,@746,0,0,@4733,1,0,1
4896:O2|11,@4897
4897:O8|@4258,@655,0,0,@4354,2,0,1
4898:O2|@4902,@4901
4899:O2|@4900,@4292
4900:O3|0,@39,0
4901:O2|@4906,0
4902:O2|@4566,@4903
4903:O3|1,@4904,@4297
4904:O8|@4905,@749,0,0,@4733,1,0,1
4905:O3|6,2,0
4906:O2|@4589,@4907
4907:O3|1,@4908,@4297
4908:O8|@4264,@750,0,0,@4733,1,0,1
4909:O3|2,2,2
4910:O4|1,@40,1,0
4911:O1|4
4912:C1|@18322
4913:C1|@18334
4914:C1|@18323
4915:C1|@18324
4916:C1|@18325
4917:C1|@18326
4918:C1|@18327
4919:O2|7,0
4920:C1|@18328
4921:C1|@18332
4922:C1|@18329
4923:C1|@18330
4924:C1|@18331
4925:O1|@4265
4926:C1|@18333
4927:C1|@18335
4928:C1|@18336
4929:O4|3,@4260,@4262,@4930
4930:O2|5,0
4931:C1|@18337
4932:O2|@4264,@4933
4933:O2|@4934,0
4934:O3|6,1,0
4935:C4|@18338,@70,@6447,@6446
4936:C1|@19063
4937:O2|@4939,@4938
4938:O2|@4942,@4941
4939:O4|@42,@313,@4940,0
4940:C1|@18339
4941:O2|@4945,@4944
4942:O4|@43,@313,@4943,0
4943:C1|@18340
4944:O2|@4947,@4946
4945:O4|@44,@313,@222,0
4946:O2|@4950,@4949
4947:O4|@45,@313,@4948,0
4948:C1|@18341
4949:O2|@4952,@4951
4950:O4|@46,@313,1,0
4951:O2|@4954,@4953
4952:O4|@47,@313,80,0
4953:O2|@4956,@4955
4954:O4|@48,@313,0,0
4955:O2|@4958,@4957
4956:O4|@49,@313,0,0
4957:O2|@4960,@4959
4958:O4|@41,@313,0,0
4959:O2|@4962,@4961
4960:O4|@50,@313,0,0
4961:O2|@4964,@4963
4962:O4|@51,@313,1,0
4963:O2|@4966,@4965
4964:O4|@52,@313,0,0
4965:O2|@4968,@4967
4966:O4|@53,@313,0,0
4967:O2|@4970,@4969
4968:O4|@54,@313,6,0
4969:O2|@4973,@4972
4970:O4|@55,@313,@4971,0
4971:C1|@18342
4972:O2|@4975,@4974
4973:O4|@56,@313,77,0
4974:O2|@4977,@4976
4975:O4|@57,@313,0,0
4976:O2|@4979,@4978
4977:O4|@58,@313,0,0
4978:O2|@4981,@4980
4979:O4|@59,@313,0,0
4980:O2|@4983,@4982
4981:O4|@60,@313,0,0
4982:O2|@4984,0
4983:O4|@61,@313,1,0
4984:O4|@62,@313,1,0
4985:O4|@9,@606,@758,@4986
4986:O5|@759,123,0,123,0
4987:C1|@18343
4988:C4|@18344,@5082,@5081,@18
4989:C1|@18383
4990:C1|@18345
4991:O2|@4792,@4992
4992:O2|@4622,0
4993:C1|@18346
4994:O3|1,1,2
4995:C1|@18347
4996:C1|@18348
4997:O2|3,@764
4998:C1|@18349
4999:C1|@18350
5000:C1|@18351
5001:C1|@18352
5002:O2|3,@779
5003:C1|@18353
5004:C1|@18354
5005:C1|@18355
5006:O2|3,@289
5007:O2|@4792,@5008
5008:O2|@5009,0
5009:O2|3,@337
5010:O3|1,0,3
5011:O2|3,@335
5012:O2|@4621,@4619
5013:O2|3,@801
5014:O2|3,@802
5015:O2|3,@803
5016:C3|@18356,@5017,@23
5017:C1|@18357
5018:O2|3,@811
5019:O2|3,@816
5020:O3|1,0,2
5021:C1|@18358
5022:C1|@18369
5023:C1|@18359
5024:C1|@18360
5025:O2|3,@339
5026:C1|@18361
5027:C1|@18362
5028:C1|@18363
5029:O5|0,0,0,0,@5031
5030:O2|@5006,0
5031:O2|@5006,@5032
5032:O2|@4792,@5033
5033:O2|@5034,0
5034:O2|3,@368
5035:C1|@18364
5036:C1|@18365
5037:O2|3,@824
5038:C1|@18366
5039:O2|3,@825
5040:C1|@18367
5041:O2|@4621,@5042
5042:O2|@5043,0
5043:O2|3,@826
5044:O2|@4621,@5045
5045:O2|@5046,0
5046:O2|3,@827
5047:O2|@4792,@5048
5048:O2|@4622,@5049
5049:O2|@4621,0
5050:C1|@18368
5051:O2|3,@828
5052:C1|@18370
5053:C1|@18371
5054:C1|@18372
5055:C1|@18373
5056:C1|@18374
5057:O2|@4621,@5058
5058:O2|@5059,0
5059:O2|3,@832
5060:O2|3,@833
5061:C1|@18375
5062:C1|@18376
5063:C1|@18377
5064:C1|@18378
5065:C1|@18379
5066:O2|@4792,@5067
5067:O2|@5068,0
5068:O2|3,@303
5069:O2|@4621,@5070
5070:O2|@5071,0
5071:O2|3,@847
5072:O2|3,@848
5073:O2|3,@849
5074:O2|3,@853
5075:O2|@854,0
5076:O2|3,@857
5077:O2|@288,0
5078:C1|@18380
5079:C1|@18381
5080:C1|@18382
5081:C3|@18387,@4988,@5082
5082:C2|@18384,@4988
5083:O2|3,@222
5084:C1|@18385
5085:C1|@18386
5086:O2|3,@305
5087:O2|3,@867
5088:C1|@18388
5089:C1|@18389
5090:O2|3,@865
5091:C1|@18390
5092:O2|@4792,@5097
5093:C1|@18391
5094:C1|@18392
5095:C1|@18393
5096:C1|@18394
5097:O2|@5098,0
5098:O2|3,@866
5099:C1|@18395
5100:C1|@18396
5101:O2|3,@1490
5102:C1|@18397
5103:C11|@18401,@5129,@5136,@5161,@5168,@5178,@5193,@5196,@5214,@5302,@5128
5104:C1|@18398
5105:O4|@64,@874,0,@5108
5106:O4|@9,@606,@872,@5107
5107:O5|@873,1748,0,1748,0
5108:O5|@875,52,0,52,0
5109:C1|@18399
5110:C1|@18400
5111:C1|@18413
5112:C1|@18402
5113:C1|@18403
5114:C1|@18404
5115:C1|@18412
5116:C1|@18405
5117:C1|@18406
5118:C1|@18407
5119:O4|@9,@606,@883,@5120
5120:O5|@884,624,0,624,0
5121:C1|@18408
5122:C1|@18409
5123:C1|@18410
5124:O4|@9,@606,@670,@5125
5125:O5|@884,623,0,623,0
5126:C1|@18411
5127:C1|@18414
5128:C12|@18533,@5103,@5396,@5129,@5136,@5161,@5168,@5178,@5193,@5196,@5214,@5302
5129:C2|@18415,@5103
5130:C1|@18419
5131:C1|@18416
5132:C1|@18417
5133:C1|@18418
5134:O4|@9,@606,@889,@5135
5135:O5|@873,1573,0,1573,0
5136:C2|@18420,@5103
5137:C1|@18439
5138:C1|@18421
5139:C1|@18423
5140:C1|@18422
5141:C1|@18424
5142:O4|@65,@893,0,@5143
5143:O5|@649,51,0,51,0
5144:O4|11,@523,0,@5145
5145:O5|@649,71,0,71,0
5146:C1|@18425
5147:C1|@18426
5148:C1|@18427
5149:C1|@18428
5150:C1|@18429
5151:C1|@18430
5152:C1|@18431
5153:C1|@18432
5154:C1|@18433
5155:C1|@18434
5156:C1|@18435
5157:C1|@18436
5158:C1|@18437
5159:C1|@18438
5160:C1|@18440
5161:C3|@18441,@5128,@5103
5162:C1|@18445
5163:C1|@18442
5164:O4|@9,@606,@898,@5165
5165:O5|@873,1268,0,1268,0
5166:C1|@18443
5167:C1|@18444
5168:C3|@18446,@5128,@5103
5169:C1|@18450
5170:O4|@9,@606,@900,@5171
5171:O5|@873,1167,0,1167,0
5172:C1|@18447
5173:O4|@9,@606,@902,@5174
5174:O5|@873,1191,0,1191,0
5175:C1|@18448
5176:O1|7
5177:C1|@18449
5178:C2|@18451,@5103
5179:O4|@9,@606,@906,@5192
5180:O2|16,@5181
5181:O3|6,@5182,0
5182:O4|5,@241,0,0
5183:O2|16,@5184
5184:O3|6,@5185,0
5185:O4|7,@242,0,0
5186:O4|7,@239,0,@5187
5187:O5|@240,252,0,252,0
5188:O4|@9,@606,@904,@5189
5189:O5|@873,1107,0,1107,0
5190:O4|@9,@606,@905,@5191
5191:O5|@873,1106,0,1106,0
5192:O5|@873,1040,0,1040,0
5193:C2|@18452,@5103
5194:O1|16
5195:O1|6
5196:C3|@18453,@5103,@5128
5197:C1|@18463
5198:C1|@18454
5199:C1|@18455
5200:C1|@18456
5201:C1|@18457
5202:O4|@9,@606,@913,@5203
5203:O5|@873,841,0,841,0
5204:C1|@18458
5205:O4|4,@219,0,@5206
5206:O5|@615,78,0,78,0
5207:C1|@18459
5208:O4|@9,@606,@916,@5209
5209:O5|@873,876,0,876,0
5210:C1|@18460
5211:C1|@18461
5212:C1|@18462
5213:C1|@18464
5214:C2|@18465,@5128
5215:C1|@18234
5216:C1|@18466
5217:C1|@18467
5218:C1|@18468
5219:O2|@5220,@4292
5220:O2|1,@4283
5221:C1|@18471
5222:C1|@18469
5223:C1|@18470
5224:C1|@18472
5225:C1|@18473
5226:C1|@18474
5227:C1|@18475
5228:C1|@18476
5229:C1|@18477
5230:C1|@18478
5231:C1|@18479
5232:C1|@18516
5233:C1|@18480
5234:C1|@18514
5235:C1|@18481
5236:C1|@18482
5237:C1|@18483
5238:O4|@9,@606,@934,@5239
5239:O5|@935,348,0,348,0
5240:C1|@18484
5241:C1|@18485
5242:O4|@9,@606,@936,@5243
5243:O5|@935,137,0,137,0
5244:C1|@18486
5245:C1|@18487
5246:C1|@18510
5247:C1|@18488
5248:C1|@18489
5249:C1|@18490
5250:C1|@18491
5251:C1|@18492
5252:C1|@18493
5253:C1|@18494
5254:C1|@18495
5255:C1|@18496
5256:O5|0,0,0,@5264,@5285
5257:O2|3,@501
5258:O2|@4792,@5259
5259:O2|@5260,0
5260:O2|3,@507
5261:O2|3,@504
5262:O5|0,0,0,@5264,@5263
5263:O2|@5267,0
5264:O2|@5265,0
5265:O2|0,@5266
5266:O5|@935,91,91,0,0
5267:O2|3,@940
5268:O5|0,0,0,@5264,@5269
5269:O2|@5270,0
5270:O2|3,@941
5271:C1|@18497
5272:C1|@18498
5273:O2|3,@506
5274:O2|@3974,0
5275:C1|@18499
5276:C1|@18500
5277:O2|@5278,0
5278:O2|3,@945
5279:C1|@18501
5280:O2|3,@511
5281:C1|@18502
5282:O5|0,0,0,@5264,@5283
5283:O2|@5284,0
5284:O2|3,@946
5285:O2|@5286,0
5286:O2|3,@947
5287:C1|@18503
5288:C1|@18504
5289:C1|@18505
5290:C1|@18506
5291:C1|@18507
5292:C1|@18508
5293:C1|@18509
5294:C1|@18511
5295:C1|@18513
5296:C1|@18512
5297:C1|@18515
5298:C1|@18517
5299:O1|0
5300:C1|@18518
5301:C1|@18519
5302:C3|@18520,@5103,@5214
5303:C1|@18521
5304:C1|@18532
5305:O4|@9,@606,@962,@5306
5306:O5|@873,618,0,618,0
5307:O4|@9,@606,@963,@5308
5308:O5|@665,320,0,320,0
5309:O4|@9,@606,@964,@5310
5310:O5|@873,627,0,627,0
5311:C1|@18522
5312:C1|@18523
5313:O2|0,0
5314:C1|@18524
5315:C1|@18525
5316:C1|@18526
5317:O2|@5319,@5318
5318:C1|@18528
5319:C1|@18527
5320:C1|@18529
5321:C1|@18530
5322:O4|103,@630,@972,@5324
5323:C1|@18531
5324:O5|@973,91,0,91,0
5325:C1|@18582
5326:C1|@18534
5327:C1|@18535
5328:C1|@18536
5329:C1|@18537
5330:C1|@18538
5331:C1|@18539
5332:C1|@18540
5333:C1|@18541
5334:C1|@18542
5335:C1|@18543
5336:C1|@18544
5337:C1|@18545
5338:C1|@18546
5339:C1|@18547
5340:C1|@18548
5341:O4|@68,@978,0,@5342
5342:O5|@979,89,0,89,0
5343:C1|@18549
5344:C1|@18550
5345:C1|@18551
5346:C1|@18552
5347:C1|@18553
5348:C1|@18554
5349:C1|@18555
5350:C1|@18556
5351:O2|6,0
5352:C1|@18557
5353:C1|@18558
5354:C1|@18559
5355:C1|@18560
5356:C1|@18561
5357:C1|@18562
5358:C1|@18563
5359:C1|@18564
5360:C1|@18565
5361:C1|@18566
5362:C1|@18567
5363:C1|@18568
5364:O2|8,0
5365:O2|4,1
5366:O2|8,1
5367:O2|1,1
5368:C1|@18569
5369:C1|@18570
5370:C1|@18571
5371:C1|@18572
5372:C1|@18573
5373:C1|@18578
5374:C1|@18574
5375:C1|@18575
5376:C1|@18576
5377:O4|11,@523,0,@5378
5378:O5|@986,199,0,199,0
5379:C1|@18577
5380:O4|@65,@893,0,@5381
5381:O5|@649,47,0,47,0
5382:O4|4,@219,0,@5383
5383:O5|@986,104,0,104,0
5384:O4|4,@219,0,@5385
5385:O5|@986,47,0,47,0
5386:O4|11,@523,0,@5387
5387:O5|@986,402,0,402,0
5388:C1|@18579
5389:O1|@5390
5390:O3|6,1,0
5391:O1|@5392
5392:O3|6,0,0
5393:C1|@18580
5394:C1|@18581
5395:C1|@18583
5396:C2|@18584,@5103
5397:C1|@18585
5398:C1|@18586
5399:C1|@18587
5400:C1|@18588
5401:O2|3,@990
5402:C1|@18589
5403:O4|@9,@606,@991,@5404
5404:O5|@992,1348,0,1348,0
5405:C1|@18590
5406:C1|@18591
5407:O2|3,@993
5408:C1|@18592
5409:C1|@18593
5410:C1|@18594
5411:C1|@18711
5412:C1|@18595
5413:C1|@18604
5414:C1|@18596
5415:C1|@18597
5416:C1|@18598
5417:C1|@18599
5418:C1|@18600
5419:C1|@18601
5420:C1|@18602
5421:C1|@18603
5422:C1|@18605
5423:C1|@18606
5424:C1|@18607
5425:C1|@18608
5426:C1|@18609
5427:C1|@18610
5428:C1|@18666
5429:C1|@18611
5430:C1|@18612
5431:C1|@18613
5432:C1|@18614
5433:C1|@18615
5434:C1|@18616
5435:C1|@18629
5436:C1|@18617
5437:C1|@18618
5438:O2|8,@4283
5439:C1|@18619
5440:C1|@18624
5441:C1|@18620
5442:C1|@18621
5443:C1|@18622
5444:C1|@18623
5445:O4|@9,@606,@670,@5446
5446:O5|@992,120,0,120,0
5447:C1|@18625
5448:C1|@18626
5449:C1|@18627
5450:C1|@18628
5451:C1|@18630
5452:C1|@18632
5453:C1|@18631
5454:C1|@18633
5455:C1|@18637
5456:C1|@18634
5457:C1|@18635
5458:C1|@18636
5459:C1|@18638
5460:C1|@18639
5461:O4|@68,@978,0,@5462
5462:O5|@979,68,0,68,0
5463:C1|@18640
5464:C1|@18641
5465:C1|@18643
5466:C1|@18642
5467:O4|@65,@893,0,@5468
5468:O5|@992,394,0,394,0
5469:C1|@18644
5470:C1|@18645
5471:O2|0,@4600
5472:C1|@18646
5473:C1|@18656
5474:O4|@9,@606,@1022,@5475
5475:O5|@992,808,0,808,0
5476:C1|@18647
5477:C1|@18648
5478:C1|@18649
5479:C1|@18650
5480:C1|@18651
5481:C1|@18652
5482:C1|@18653
5483:C1|@18654
5484:C1|@18655
5485:C1|@18657
5486:C1|@18665
5487:C1|@18658
5488:C1|@18659
5489:C1|@18660
5490:C1|@18661
5491:C1|@18662
5492:C1|@18663
5493:C1|@18664
5494:O2|@5495,0
5495:O2|@4580,1
5496:C1|@18695
5497:C1|@18667
5498:C1|@18687
5499:C1|@18668
5500:C1|@18684
5501:C1|@18669
5502:C1|@18679
5503:C1|@18670
5504:C1|@18671
5505:C1|@18672
5506:C1|@18673
5507:O4|@65,@893,0,@5508
5508:O5|@649,48,0,48,0
5509:C1|@18674
5510:C1|@18675
5511:O4|@9,@606,@1036,@5514
5512:C1|@18676
5513:C1|@18677
5514:O5|@992,603,0,603,0
5515:C1|@18678
5516:C1|@18680
5517:C1|@18681
5518:C1|@18682
5519:C1|@18683
5520:C1|@18685
5521:C1|@18686
5522:C1|@18688
5523:C1|@18689
5524:C1|@18690
5525:C1|@18691
5526:C1|@18693
5527:C1|@18692
5528:C1|@18694
5529:C1|@18696
5530:C1|@18697
5531:C1|@18698
5532:C1|@18699
5533:C1|@18700
5534:C1|@18701
5535:C1|@18702
5536:C1|@18703
5537:C1|@18704
5538:C1|@18710
5539:C1|@18705
5540:C1|@18706
5541:C1|@18707
5542:C1|@18709
5543:O4|@9,@606,@1043,@5544
5544:O5|@992,835,0,835,0
5545:C1|@18708
5546:C1|@18712
5547:C1|@19047
5548:C1|@18713
5549:C1|@19046
5550:C1|@18714
5551:C1|@18715
5552:C1|@18716
5553:C2|@19040,@17
5554:C1|@18717
5555:O4|@9,@606,@1048,@5556
5556:O5|@1049,255,0,255,0
5557:C1|@18718
5558:C1|@18719
5559:C2|@18720,@6394
5560:C1|@18734
5561:C1|@18721
5562:C1|@18722
5563:C1|@18723
5564:C1|@18724
5565:C1|@18725
5566:C1|@18726
5567:C1|@18727
5568:C1|@18732
5569:C1|@18728
5570:C1|@18729
5571:C1|@18730
5572:O4|@68,@978,0,@5573
5573:O5|@979,75,0,75,0
5574:C1|@18731
5575:C1|@18733
5576:C1|@18778
5577:C1|@18735
5578:O4|@9,@606,@1057,@5579
5579:O5|@1058,480,0,480,0
5580:C1|@18736
5581:C1|@18737
5582:C1|@18745
5583:C1|@18738
5584:O4|11,@523,0,@5589
5585:C1|@18739
5586:C1|@18741
5587:C1|@18740
5588:C1|@18742
5589:O5|@986,396,0,396,0
5590:C1|@18743
5591:C1|@18744
5592:C1|@18746
5593:C1|@18747
5594:C1|@18777
5595:C1|@18748
5596:C1|@18766
5597:C1|@18749
5598:C1|@18750
5599:C1|@18765
5600:C1|@18751
5601:C1|@18752
5602:C1|@18753
5603:C1|@18754
5604:C1|@18755
5605:C1|@18762
5606:C1|@18756
5607:C1|@18757
5608:C1|@18758
5609:C1|@18760
5610:C1|@18759
5611:O4|@9,@606,@1072,@5612
5612:O5|@1058,402,0,402,0
5613:C1|@18761
5614:C1|@18763
5615:C1|@18764
5616:C1|@18767
5617:C1|@18771
5618:C1|@18768
5619:C1|@18769
5620:C1|@18770
5621:O4|@9,@606,@1080,@5622
5622:O5|@1058,209,0,209,0
5623:C1|@18772
5624:C1|@18773
5625:C1|@18774
5626:C1|@18775
5627:C1|@18776
5628:O4|@9,@606,@1081,@5629
5629:O5|@1058,485,0,485,0
5630:C3|@18877,@6249,@5800
5631:C1|@18779
5632:C1|@18783
5633:C1|@18780
5634:O4|@9,@606,@1085,@5635
5635:O5|@1086,851,0,851,0
5636:C1|@18781
5637:C1|@18782
5638:C1|@18840
5639:C2|@18784,@5709
5640:C1|@18832
5641:C1|@18785
5642:C1|@18786
5643:C1|@18792
5644:C1|@18787
5645:C1|@18788
5646:C1|@18789
5647:C1|@18790
5648:O5|0,0,0,@5651,@5658
5649:O5|0,0,0,@5651,@5650
5650:O2|@5654,0
5651:O2|@5652,0
5652:O2|0,@5653
5653:O5|@1086,749,749,0,0
5654:O2|3,@1095
5655:O5|0,0,0,@5651,@5656
5656:O2|@5657,0
5657:O2|3,@1096
5658:O2|@5659,0
5659:O2|3,@1097
5660:C1|@18791
5661:C1|@18793
5662:C1|@18794
5663:C1|@18795
5664:C1|@18796
5665:C1|@18797
5666:C1|@18798
5667:C1|@18799
5668:C1|@18800
5669:C1|@18801
5670:C1|@18802
5671:C1|@18813
5672:C1|@18803
5673:C2|@18804,@68
5674:O5|@979,51,0,51,0
5675:C1|@18805
5676:C1|@18806
5677:C1|@18807
5678:C1|@18808
5679:C1|@18809
5680:C1|@18810
5681:C1|@18811
5682:C1|@18812
5683:O4|@9,@606,@1107,@5684
5684:O5|@1086,663,0,663,0
5685:C1|@18814
5686:C1|@18815
5687:C1|@18816
5688:C1|@18817
5689:C1|@18831
5690:C1|@18818
5691:C1|@18819
5692:C1|@18820
5693:C1|@18821
5694:C1|@18823
5695:C1|@18822
5696:C1|@18824
5697:C1|@18825
5698:C1|@18826
5699:C1|@18827
5700:C1|@18828
5701:O4|@9,@606,@1111,@5702
5702:O5|@1086,380,0,380,0
5703:C1|@18829
5704:C1|@18830
5705:O4|@9,@606,@1112,@5706
5706:O5|@1086,418,0,418,0
5707:O4|@9,@606,@1113,@5708
5708:O5|@1086,420,0,420,0
5709:C2|@18833,@5639
5710:C1|@18837
5711:C1|@18834
5712:O5|0,0,0,@5715,@5744
5713:O5|0,0,0,@5715,@5714
5714:O2|@5718,0
5715:O2|@5716,0
5716:O2|0,@5717
5717:O5|@1086,494,494,0,0
5718:O2|3,@1116
5719:C1|@18835
5720:O5|0,0,0,@5740,@5739
5721:O5|0,0,0,@5723,@5722
5722:O2|@5726,0
5723:O2|@5724,0
5724:O2|0,@5725
5725:O5|@1118,255,255,0,0
5726:O2|3,@1119
5727:O5|0,0,0,@5729,@5728
5728:O2|@5732,0
5729:O2|@5730,0
5730:O2|0,@5731
5731:O5|@1118,256,256,0,0
5732:O2|3,@1120
5733:O5|0,0,0,@5735,@5734
5734:O2|@5738,0
5735:O2|@5736,0
5736:O2|0,@5737
5737:O5|@1118,254,254,0,0
5738:O2|3,@1121
5739:O2|@5743,0
5740:O2|@5741,0
5741:O2|0,@5742
5742:O5|@1118,257,257,0,0
5743:O2|3,@1122
5744:O2|@5745,0
5745:O2|3,@1123
5746:C1|@18836
5747:C1|@18838
5748:C1|@18839
5749:C1|@18841
5750:C1|@18868
5751:C1|@18842
5752:O2|3,@315
5753:O2|3,@314
5754:O2|3,@312
5755:C1|@18843
5756:O2|3,@1128
5757:C1|@18844
5758:C1|@18845
5759:C1|@18846
5760:C1|@18847
5761:C1|@18848
5762:O2|@305,0
5763:C1|@18849
5764:C1|@18850
5765:C1|@18851
5766:C1|@18852
5767:O2|3,@1133
5768:O2|3,@1132
5769:O2|3,@1134
5770:C1|@18853
5771:O2|3,@1136
5772:O2|3,@854
5773:O2|3,@1137
5774:O2|@1138,@5775
5775:O2|@285,0
5776:C1|@18854
5777:O2|3,@1148
5778:O2|3,@1149
5779:C1|@18855
5780:C1|@18856
5781:C1|@18857
5782:O2|@5783,0
5783:O2|3,@1151
5784:O2|3,@1152
5785:C1|@18858
5786:C1|@18859
5787:C1|@18860
5788:C1|@18861
5789:C1|@18863
5790:C1|@18862
5791:O2|@4792,@5792
5792:O2|@5793,0
5793:O2|3,@1158
5794:C1|@18864
5795:C1|@18865
5796:C1|@18866
5797:C1|@18867
5798:O4|@9,@606,@1160,@5799
5799:O5|@1086,867,0,867,0
5800:C2|@18869,@5811
5801:C2|@18870,@63
5802:C1|@18872
5803:C1|@18871
5804:O4|11,@523,0,@5810
5805:C1|@18873
5806:O4|11,@523,0,@5807
5807:O5|@236,322,0,322,0
5808:C1|@18874
5809:C1|@18875
5810:O5|@531,121,0,121,0
5811:C1|@18876
5812:O2|13,@6248
5813:C1|@18878
5814:O5|0,0,0,@5822,@5821
5815:O5|0,0,0,@5817,@5816
5816:O2|@5820,0
5817:O2|@5818,0
5818:O2|0,@5819
5819:O5|@1170,76,76,0,0
5820:O2|3,@1171
5821:O2|@5825,0
5822:O2|@5823,0
5823:O2|0,@5824
5824:O5|@1170,75,75,0,0
5825:O2|3,@1172
5826:C4|@18879,@6230,@6236,@6229
5827:O2|11,0
5828:O2|12,@5351
5829:O2|12,@5830
5830:O2|218,0
5831:C1|@18880
5832:C1|@18881
5833:C1|@18882
5834:O2|12,@5835
5835:O2|160,0
5836:C1|@18883
5837:O4|@9,@606,@906,@5838
5838:O5|@1170,529,0,529,0
5839:O2|12,@5840
5840:O2|169,0
5841:O2|12,@5842
5842:O2|168,0
5843:O2|12,@5844
5844:O2|167,0
5845:O2|12,@5846
5846:O2|166,0
5847:O2|12,@5848
5848:O2|165,0
5849:O2|12,@5850
5850:O2|164,0
5851:O2|12,@5852
5852:O2|163,0
5853:O2|12,@5854
5854:O2|162,0
5855:O2|12,@5856
5856:O2|189,0
5857:O2|12,@5858
5858:O2|254,@5859
5859:O2|150,0
5860:O4|@9,@606,@1174,@5861
5861:O5|@1170,539,0,539,0
5862:O4|@9,@606,@1175,@5863
5863:O5|@1170,538,0,538,0
5864:O2|12,@5865
5865:O2|174,0
5866:O2|12,@5867
5867:O2|173,0
5868:O2|12,@5869
5869:O2|172,0
5870:O2|12,@5871
5871:O2|171,0
5872:O2|12,@5873
5873:O2|170,0
5874:O2|12,@5875
5875:O2|254,@5876
5876:O2|254,0
5877:O2|12,@5878
5878:O2|254,@5879
5879:O2|200,0
5880:O2|12,@5881
5881:O2|254,@5882
5882:O2|199,0
5883:O2|12,@5884
5884:O2|254,@5885
5885:O2|198,0
5886:O2|12,@5887
5887:O2|254,@5888
5888:O2|197,0
5889:O4|@9,@606,@1176,@5890
5890:O5|@1170,570,0,570,0
5891:O2|12,@5892
5892:O2|254,@5893
5893:O2|196,0
5894:O4|@9,@606,@1177,@5895
5895:O5|@1170,563,0,563,0
5896:O2|12,@5897
5897:O2|254,@5898
5898:O2|195,0
5899:O2|12,@5900
5900:O2|254,@5901
5901:O2|194,0
5902:O2|12,@5903
5903:O2|254,@5904
5904:O2|193,0
5905:O2|12,@5906
5906:O2|254,@5907
5907:O2|192,0
5908:O2|12,@5909
5909:O2|254,@5910
5910:O2|190,0
5911:O2|12,@5912
5912:O2|254,@5913
5913:O2|203,0
5914:O2|12,@5915
5915:O2|254,@5916
5916:O2|202,0
5917:O2|12,@5918
5918:O2|254,@5919
5919:O2|201,0
5920:O2|12,@5921
5921:O2|254,@5922
5922:O2|206,0
5923:O2|12,@5924
5924:O2|254,@5925
5925:O2|205,0
5926:O2|12,@5927
5927:O2|254,@5928
5928:O2|204,0
5929:O2|12,@5930
5930:O2|254,@5931
5931:O2|99,0
5932:O2|12,@5933
5933:O2|254,@5934
5934:O2|216,0
5935:O2|12,@5936
5936:O2|254,@5937
5937:O2|98,0
5938:O2|12,@5939
5939:O2|254,@5940
5940:O2|215,0
5941:O2|12,@5942
5942:O2|254,@5943
5943:O2|97,0
5944:O2|12,@5945
5945:O2|254,@5946
5946:O2|214,0
5947:O4|@9,@606,@1178,@5948
5948:O5|@1170,603,0,603,0
5949:O2|12,@5950
5950:O2|254,@5951
5951:O2|96,0
5952:O2|12,@5953
5953:O2|254,@5954
5954:O2|213,0
5955:O2|12,@5956
5956:O2|254,@5957
5957:O2|91,0
5958:O2|12,@5959
5959:O2|254,@5960
5960:O2|207,0
5961:O2|12,@5962
5962:O2|254,@5963
5963:O2|94,0
5964:O2|12,@5965
5965:O2|254,@5966
5966:O2|211,0
5967:O2|12,@5968
5968:O2|254,@5969
5969:O2|95,0
5970:O2|12,@5971
5971:O2|254,@5972
5972:O2|212,0
5973:O2|12,@5974
5974:O2|254,@5975
5975:O2|92,0
5976:O2|12,@5977
5977:O2|254,@5978
5978:O2|209,0
5979:O2|12,@5980
5980:O2|254,@5981
5981:O2|93,0
5982:O2|12,@5983
5983:O2|254,@5984
5984:O2|210,0
5985:O2|12,@5986
5986:O2|254,@5987
5987:O2|122,0
5988:O2|12,@5989
5989:O2|254,@5990
5990:O2|121,0
5991:O2|12,@5992
5992:O2|181,0
5993:O2|12,@5994
5994:O2|180,0
5995:O2|12,@5996
5996:O2|179,0
5997:O2|12,@5998
5998:O2|178,0
5999:O4|@9,@606,@1179,@6000
6000:O5|@1170,546,0,546,0
6001:O2|12,@6002
6002:O2|177,0
6003:O2|12,@6004
6004:O2|185,0
6005:O2|12,@6006
6006:O2|184,0
6007:O2|12,@6008
6008:O2|183,0
6009:O2|12,@6010
6010:O2|254,@6011
6011:O2|188,0
6012:O2|12,@6013
6013:O2|187,0
6014:O2|12,@6015
6015:O2|186,0
6016:C1|@18884
6017:C1|@18886
6018:O4|@9,@606,@1181,@6019
6019:O5|@1170,136,0,136,0
6020:C1|@18885
6021:O2|12,@6022
6022:O2|238,0
6023:O2|12,@6024
6024:O2|237,0
6025:O2|12,@4919
6026:O2|12,@6027
6027:O2|236,0
6028:C1|@18887
6029:C1|@18888
