Objects	22570
Root	8369 I 8
8369:C1|@18087
9270:O2|1,@9271
9271:O3|6,@9203,@9272
9272:O2|@9273,0
9273:O4|@18,@4741,@9274,0
9274:O3|3,3,@9275
9275:C6|@18258,@8709,@9276,@9027,@9195,@8720
9276:C2|@18264,@9277
9277:O2|@9279,@9278
9278:O2|@9283,@9282
9279:O2|@9013,@9280
9280:O3|1,@9281,@8721
9281:O8|@8692,@5165,0,0,@8781,1,0,1
9282:O2|@9290,0
9283:O2|@9285,@9284
9284:O3|1,@9287,@8721
9285:O2|1,@9286
9286:O2|2,3
9287:O8|@9288,@5165,0,0,@8781,1,0,1
9288:O3|20,@9289,1
9289:O2|@8684,0
9290:O2|@9176,@9291
9291:O3|1,@9292,@8721
9292:O8|@9022,@5165,0,0,@8781,1,0,1
9293:O2|@5172,@9294
9294:O2|@9221,@9183
9295:O4|@5173,@9297,@8658,@9296
9296:O3|@9300,@9334,@9299
9297:O2|@9298,0
9298:O2|@38,79992
9299:O3|@5173,@8660,@5081
9300:O2|1,@9301
9301:O3|6,@9303,@9302
9302:O2|@9310,0
9303:O4|@9305,@39,@9309,@9304
9304:C1|@18347
9305:C1|@18342
9306:C1|@18343
9307:C1|@18344
9308:C1|@18345
9309:C1|@18346
9310:O4|@18,@4741,@9311,0
9311:O3|3,4,@9312
9312:C5|@18262,@9314,@9333,@9313,@8720
9313:O4|@9303,@9305,@9309,@9304
9314:C2|@18264,@9315
9315:O2|@9317,@9316
9316:O2|@9323,@9322
9317:O2|@8775,@9318
9318:O3|1,@9319,@8721
9319:O8|@9320,@5174,0,0,@9157,1,0,1
9320:O2|11,@9321
9321:O8|@8682,@5083,0,0,@8778,2,0,1
9322:O2|@9326,@9325
9323:O2|@9324,@8716
9324:O3|0,@39,0
9325:O2|@9330,0
9326:O2|@8990,@9327
9327:O3|1,@9328,@8721
9328:O8|@9329,@5177,0,0,@9157,1,0,1
9329:O3|6,2,0
9330:O2|@9013,@9331
9331:O3|1,@9332,@8721
9332:O8|@8688,@5178,0,0,@9157,1,0,1
9333:O3|2,2,2
9334:O4|1,@40,1,0
9335:O1|4
9336:C1|@18348
9337:C1|@18360
9338:C1|@18349
9339:C1|@18350
9340:C1|@18351
9341:C1|@18352
9342:C1|@18353
9343:O2|7,0
9344:C1|@18354
9345:C1|@18358
9346:C1|@18355
9347:C1|@18356
9348:C1|@18357
9349:O1|@8689
9350:C1|@18359
9351:C1|@18361
9352:C1|@18362
9353:O4|3,@8684,@8686,@9354
9354:O2|5,0
9355:C1|@18363
9356:O2|@8688,@9357
9357:O2|@9358,0
9358:O3|6,1,0
9359:C4|@18364,@70,@10866,@10865
9360:C1|@19088
9361:O2|@9363,@9362
9362:O2|@9366,@9365
9363:O4|@42,@4741,@9364,0
9364:C1|@18365
9365:O2|@9369,@9368
9366:O4|@43,@4741,@9367,0
9367:C1|@18366
9368:O2|@9371,@9370
9369:O4|@44,@4741,@4650,0
9370:O2|@9374,@9373
9371:O4|@45,@4741,@9372,0
9372:C1|@18367
9373:O2|@9376,@9375
9374:O4|@46,@4741,1,0
9375:O2|@9378,@9377
9376:O4|@47,@4741,80,0
9377:O2|@9380,@9379
9378:O4|@48,@4741,0,0
9379:O2|@9382,@9381
9380:O4|@49,@4741,0,0
9381:O2|@9384,@9383
9382:O4|@41,@4741,0,0
9383:O2|@9386,@9385
9384:O4|@50,@4741,0,0
9385:O2|@9388,@9387
9386:O4|@51,@4741,1,0
9387:O2|@9390,@9389
9388:O4|@52,@4741,0,0
9389:O2|@9392,@9391
9390:O4|@53,@4741,0,0
9391:O2|@9394,@9393
9392:O4|@54,@4741,6,0
9393:O2|@9397,@9396
9394:O4|@55,@4741,@9395,0
9395:C1|@18368
9396:O2|@9399,@9398
9397:O4|@56,@4741,77,0
9398:O2|@9401,@9400
9399:O4|@57,@4741,0,0
9400:O2|@9403,@9402
9401:O4|@58,@4741,0,0
9402:O2|@9405,@9404
9403:O4|@59,@4741,0,0
9404:O2|@9407,@9406
9405:O4|@60,@4741,0,0
9406:O2|@9408,0
9407:O4|@61,@4741,1,0
9408:O4|@62,@4741,1,0
9409:O4|@9,@5034,@5186,@9410
9410:O5|@5187,123,0,123,0
9411:C1|@18369
9412:C4|@18370,@9506,@9505,@18
9413:C1|@18409
9414:C1|@18371
9415:O2|@9216,@9416
9416:O2|@9046,0
9417:C1|@18372
9418:O3|1,1,2
9419:C1|@18373
9420:C1|@18374
9421:O2|3,@5192
9422:C1|@18375
9423:C1|@18376
9424:C1|@18377
9425:C1|@18378
9426:O2|3,@5207
9427:C1|@18379
9428:C1|@18380
9429:C1|@18381
9430:O2|3,@4717
9431:O2|@9216,@9432
9432:O2|@9433,0
9433:O2|3,@4765
9434:O3|1,0,3
9435:O2|3,@4763
9436:O2|@9045,@9043
9437:O2|3,@5229
9438:O2|3,@5230
9439:O2|3,@5231
9440:C3|@18382,@9441,@23
9441:C1|@18383
9442:O2|3,@5239
9443:O2|3,@5244
9444:O3|1,0,2
9445:C1|@18384
9446:C1|@18395
9447:C1|@18385
9448:C1|@18386
9449:O2|3,@4767
9450:C1|@18387
9451:C1|@18388
9452:C1|@18389
9453:O5|0,0,0,0,@9455
9454:O2|@9430,0
9455:O2|@9430,@9456
9456:O2|@9216,@9457
9457:O2|@9458,0
9458:O2|3,@4796
9459:C1|@18390
9460:C1|@18391
9461:O2|3,@5252
9462:C1|@18392
9463:O2|3,@5253
9464:C1|@18393
9465:O2|@9045,@9466
9466:O2|@9467,0
9467:O2|3,@5254
9468:O2|@9045,@9469
9469:O2|@9470,0
9470:O2|3,@5255
9471:O2|@9216,@9472
9472:O2|@9046,@9473
9473:O2|@9045,0
9474:C1|@18394
9475:O2|3,@5256
9476:C1|@18396
9477:C1|@18397
9478:C1|@18398
9479:C1|@18399
9480:C1|@18400
9481:O2|@9045,@9482
9482:O2|@9483,0
9483:O2|3,@5260
9484:O2|3,@5261
9485:C1|@18401
9486:C1|@18402
9487:C1|@18403
9488:C1|@18404
9489:C1|@18405
9490:O2|@9216,@9491
9491:O2|@9492,0
9492:O2|3,@4731
9493:O2|@9045,@9494
9494:O2|@9495,0
9495:O2|3,@5275
9496:O2|3,@5276
9497:O2|3,@5277
9498:O2|3,@5281
9499:O2|@5282,0
9500:O2|3,@5285
9501:O2|@4716,0
9502:C1|@18406
9503:C1|@18407
9504:C1|@18408
9505:C3|@18413,@9412,@9506
9506:C2|@18410,@9412
9507:O2|3,@4650
9508:C1|@18411
9509:C1|@18412
9510:O2|3,@4733
9511:O2|3,@5295
9512:C1|@18414
9513:C1|@18415
9514:O2|3,@5293
9515:C1|@18416
9516:O2|@9216,@9521
9517:C1|@18417
9518:C1|@18418
9519:C1|@18419
9520:C1|@18420
9521:O2|@9522,0
9522:O2|3,@5294
9523:C1|@18421
9524:C1|@18422
9525:O2|3,@5917
9526:C1|@18423
9527:C11|@18427,@9553,@9560,@9585,@9592,@9602,@9617,@9620,@9638,@9726,@9552
9528:C1|@18424
9529:O4|@64,@5302,0,@9532
9530:O4|@9,@5034,@5300,@9531
9531:O5|@5301,1748,0,1748,0
9532:O5|@5303,52,0,52,0
9533:C1|@18425
9534:C1|@18426
9535:C1|@18439
9536:C1|@18428
9537:C1|@18429
9538:C1|@18430
9539:C1|@18438
9540:C1|@18431
9541:C1|@18432
9542:C1|@18433
9543:O4|@9,@5034,@5311,@9544
9544:O5|@5312,624,0,624,0
9545:C1|@18434
9546:C1|@18435
9547:C1|@18436
9548:O4|@9,@5034,@5098,@9549
9549:O5|@5312,623,0,623,0
9550:C1|@18437
9551:C1|@18440
9552:C12|@18559,@9527,@9820,@9553,@9560,@9585,@9592,@9602,@9617,@9620,@9638,@9726
9553:C2|@18441,@9527
9554:C1|@18445
9555:C1|@18442
9556:C1|@18443
9557:C1|@18444
9558:O4|@9,@5034,@5317,@9559
9559:O5|@5301,1573,0,1573,0
9560:C2|@18446,@9527
9561:C1|@18465
9562:C1|@18447
9563:C1|@18449
9564:C1|@18448
9565:C1|@18450
9566:O4|@65,@5321,0,@9567
9567:O5|@5077,51,0,51,0
9568:O4|11,@4951,0,@9569
9569:O5|@5077,71,0,71,0
9570:C1|@18451
9571:C1|@18452
9572:C1|@18453
9573:C1|@18454
9574:C1|@18455
9575:C1|@18456
9576:C1|@18457
9577:C1|@18458
9578:C1|@18459
9579:C1|@18460
9580:C1|@18461
9581:C1|@18462
9582:C1|@18463
9583:C1|@18464
9584:C1|@18466
9585:C3|@18467,@9552,@9527
9586:C1|@18471
9587:C1|@18468
9588:O4|@9,@5034,@5326,@9589
9589:O5|@5301,1268,0,1268,0
9590:C1|@18469
9591:C1|@18470
9592:C3|@18472,@9552,@9527
9593:C1|@18476
9594:O4|@9,@5034,@5328,@9595
9595:O5|@5301,1167,0,1167,0
9596:C1|@18473
9597:O4|@9,@5034,@5330,@9598
9598:O5|@5301,1191,0,1191,0
9599:C1|@18474
9600:O1|7
9601:C1|@18475
9602:C2|@18477,@9527
9603:O4|@9,@5034,@5334,@9616
9604:O2|16,@9605
9605:O3|6,@9606,0
9606:O4|5,@4669,0,0
9607:O2|16,@9608
9608:O3|6,@9609,0
9609:O4|7,@4670,0,0
9610:O4|7,@4667,0,@9611
9611:O5|@4668,252,0,252,0
9612:O4|@9,@5034,@5332,@9613
9613:O5|@5301,1107,0,1107,0
9614:O4|@9,@5034,@5333,@9615
9615:O5|@5301,1106,0,1106,0
9616:O5|@5301,1040,0,1040,0
9617:C2|@18478,@9527
9618:O1|16
9619:O1|6
9620:C3|@18479,@9527,@9552
9621:C1|@18489
9622:C1|@18480
9623:C1|@18481
9624:C1|@18482
9625:C1|@18483
9626:O4|@9,@5034,@5341,@9627
9627:O5|@5301,841,0,841,0
9628:C1|@18484
9629:O4|4,@4647,0,@9630
9630:O5|@5043,78,0,78,0
9631:C1|@18485
9632:O4|@9,@5034,@5344,@9633
9633:O5|@5301,876,0,876,0
9634:C1|@18486
9635:C1|@18487
9636:C1|@18488
9637:C1|@18490
9638:C2|@18491,@9552
9639:C1|@18260
9640:C1|@18492
9641:C1|@18493
9642:C1|@18494
9643:O2|@9644,@8716
9644:O2|1,@8707
9645:C1|@18497
9646:C1|@18495
9647:C1|@18496
9648:C1|@18498
9649:C1|@18499
9650:C1|@18500
9651:C1|@18501
9652:C1|@18502
9653:C1|@18503
9654:C1|@18504
9655:C1|@18505
9656:C1|@18542
9657:C1|@18506
9658:C1|@18540
9659:C1|@18507
9660:C1|@18508
9661:C1|@18509
9662:O4|@9,@5034,@5362,@9663
9663:O5|@5363,348,0,348,0
9664:C1|@18510
9665:C1|@18511
9666:O4|@9,@5034,@5364,@9667
9667:O5|@5363,137,0,137,0
9668:C1|@18512
9669:C1|@18513
9670:C1|@18536
9671:C1|@18514
9672:C1|@18515
9673:C1|@18516
9674:C1|@18517
9675:C1|@18518
9676:C1|@18519
9677:C1|@18520
9678:C1|@18521
9679:C1|@18522
9680:O5|0,0,0,@9688,@9709
9681:O2|3,@4929
9682:O2|@9216,@9683
9683:O2|@9684,0
9684:O2|3,@4935
9685:O2|3,@4932
9686:O5|0,0,0,@9688,@9687
9687:O2|@9691,0
9688:O2|@9689,0
9689:O2|0,@9690
9690:O5|@5363,91,91,0,0
9691:O2|3,@5368
9692:O5|0,0,0,@9688,@9693
9693:O2|@9694,0
9694:O2|3,@5369
9695:C1|@18523
9696:C1|@18524
9697:O2|3,@4934
9698:O2|@8398,0
9699:C1|@18525
9700:C1|@18526
9701:O2|@9702,0
9702:O2|3,@5373
9703:C1|@18527
9704:O2|3,@4939
9705:C1|@18528
9706:O5|0,0,0,@9688,@9707
9707:O2|@9708,0
9708:O2|3,@5374
9709:O2|@9710,0
9710:O2|3,@5375
9711:C1|@18529
9712:C1|@18530
9713:C1|@18531
9714:C1|@18532
9715:C1|@18533
9716:C1|@18534
9717:C1|@18535
9718:C1|@18537
9719:C1|@18539
9720:C1|@18538
9721:C1|@18541
9722:C1|@18543
9723:O1|0
9724:C1|@18544
9725:C1|@18545
9726:C3|@18546,@9527,@9638
9727:C1|@18547
9728:C1|@18558
9729:O4|@9,@5034,@5390,@9730
9730:O5|@5301,618,0,618,0
9731:O4|@9,@5034,@5391,@9732
9732:O5|@5093,320,0,320,0
9733:O4|@9,@5034,@5392,@9734
9734:O5|@5301,627,0,627,0
9735:C1|@18548
9736:C1|@18549
9737:O2|0,0
9738:C1|@18550
9739:C1|@18551
9740:C1|@18552
9741:O2|@9743,@9742
9742:C1|@18554
9743:C1|@18553
9744:C1|@18555
9745:C1|@18556
9746:O4|103,@5058,@5400,@9748
9747:C1|@18557
9748:O5|@5401,91,0,91,0
9749:C1|@18608
9750:C1|@18560
9751:C1|@18561
9752:C1|@18562
9753:C1|@18563
9754:C1|@18564
9755:C1|@18565
9756:C1|@18566
9757:C1|@18567
9758:C1|@18568
9759:C1|@18569
9760:C1|@18570
9761:C1|@18571
9762:C1|@18572
9763:C1|@18573
9764:C1|@18574
9765:O4|@68,@5406,0,@9766
9766:O5|@5407,89,0,89,0
9767:C1|@18575
9768:C1|@18576
9769:C1|@18577
9770:C1|@18578
9771:C1|@18579
9772:C1|@18580
9773:C1|@18581
9774:C1|@18582
9775:O2|6,0
9776:C1|@18583
9777:C1|@18584
9778:C1|@18585
9779:C1|@18586
9780:C1|@18587
9781:C1|@18588
9782:C1|@18589
9783:C1|@18590
9784:C1|@18591
9785:C1|@18592
9786:C1|@18593
9787:C1|@18594
9788:O2|8,0
9789:O2|4,1
9790:O2|8,1
9791:O2|1,1
9792:C1|@18595
9793:C1|@18596
9794:C1|@18597
9795:C1|@18598
9796:C1|@18599
9797:C1|@18604
9798:C1|@18600
9799:C1|@18601
9800:C1|@18602
9801:O4|11,@4951,0,@9802
9802:O5|@5414,199,0,199,0
9803:C1|@18603
9804:O4|@65,@5321,0,@9805
9805:O5|@5077,47,0,47,0
9806:O4|4,@4647,0,@9807
9807:O5|@5414,104,0,104,0
9808:O4|4,@4647,0,@9809
9809:O5|@5414,47,0,47,0
9810:O4|11,@4951,0,@9811
9811:O5|@5414,402,0,402,0
9812:C1|@18605
9813:O1|@9814
9814:O3|6,1,0
9815:O1|@9816
9816:O3|6,0,0
9817:C1|@18606
9818:C1|@18607
9819:C1|@18609
9820:C2|@18610,@9527
9821:C1|@18611
9822:C1|@18612
9823:C1|@18613
9824:C1|@18614
9825:O2|3,@5418
9826:C1|@18615
9827:O4|@9,@5034,@5419,@9828
9828:O5|@5420,1348,0,1348,0
9829:C1|@18616
9830:C1|@18617
9831:O2|3,@5421
9832:C1|@18618
9833:C1|@18619
9834:C1|@18620
9835:C1|@18737
9836:C1|@18621
9837:C1|@18630
9838:C1|@18622
9839:C1|@18623
9840:C1|@18624
9841:C1|@18625
9842:C1|@18626
9843:C1|@18627
9844:C1|@18628
9845:C1|@18629
9846:C1|@18631
9847:C1|@18632
9848:C1|@18633
9849:C1|@18634
9850:C1|@18635
9851:C1|@18636
9852:C1|@18692
9853:C1|@18637
9854:C1|@18638
9855:C1|@18639
9856:C1|@18640
9857:C1|@18641
9858:C1|@18642
9859:C1|@18655
9860:C1|@18643
9861:C1|@18644
9862:O2|8,@8707
9863:C1|@18645
9864:C1|@18650
9865:C1|@18646
9866:C1|@18647
9867:C1|@18648
9868:C1|@18649
9869:O4|@9,@5034,@5098,@9870
9870:O5|@5420,120,0,120,0
9871:C1|@18651
9872:C1|@18652
9873:C1|@18653
9874:C1|@18654
9875:C1|@18656
9876:C1|@18658
9877:C1|@18657
9878:C1|@18659
9879:C1|@18663
9880:C1|@18660
9881:C1|@18661
9882:C1|@18662
9883:C1|@18664
9884:C1|@18665
9885:O4|@68,@5406,0,@9886
9886:O5|@5407,68,0,68,0
9887:C1|@18666
9888:C1|@18667
9889:C1|@18669
9890:C1|@18668
9891:O4|@65,@5321,0,@9892
9892:O5|@5420,394,0,394,0
9893:C1|@18670
9894:C1|@18671
9895:O2|0,@9024
9896:C1|@18672
9897:C1|@18682
9898:O4|@9,@5034,@5450,@9899
9899:O5|@5420,808,0,808,0
9900:C1|@18673
9901:C1|@18674
9902:C1|@18675
9903:C1|@18676
9904:C1|@18677
9905:C1|@18678
9906:C1|@18679
9907:C1|@18680
9908:C1|@18681
9909:C1|@18683
9910:C1|@18691
9911:C1|@18684
9912:C1|@18685
9913:C1|@18686
9914:C1|@18687
9915:C1|@18688
9916:C1|@18689
9917:C1|@18690
9918:O2|@9919,0
9919:O2|@9004,1
9920:C1|@18721
9921:C1|@18693
9922:C1|@18713
9923:C1|@18694
9924:C1|@18710
9925:C1|@18695
9926:C1|@18705
9927:C1|@18696
9928:C1|@18697
9929:C1|@18698
9930:C1|@18699
9931:O4|@65,@5321,0,@9932
9932:O5|@5077,48,0,48,0
9933:C1|@18700
9934:C1|@18701
9935:O4|@9,@5034,@5464,@9938
9936:C1|@18702
9937:C1|@18703
9938:O5|@5420,603,0,603,0
9939:C1|@18704
9940:C1|@18706
9941:C1|@18707
9942:C1|@18708
9943:C1|@18709
9944:C1|@18711
9945:C1|@18712
9946:C1|@18714
9947:C1|@18715
9948:C1|@18716
9949:C1|@18717
9950:C1|@18719
9951:C1|@18718
9952:C1|@18720
9953:C1|@18722
9954:C1|@18723
9955:C1|@18724
9956:C1|@18725
9957:C1|@18726
9958:C1|@18727
9959:C1|@18728
9960:C1|@18729
9961:C1|@18730
9962:C1|@18736
9963:C1|@18731
9964:C1|@18732
9965:C1|@18733
9966:C1|@18735
9967:O4|@9,@5034,@5471,@9968
9968:O5|@5420,835,0,835,0
9969:C1|@18734
9970:C1|@18738
9971:C1|@19072
9972:C1|@18739
9973:C1|@19071
9974:C1|@18740
9975:C1|@18741
9976:C1|@18742
9977:C2|@19065,@17
9978:C1|@18743
9979:O4|@9,@5034,@5476,@9980
9980:O5|@5477,255,0,255,0
9981:C1|@18744
9982:C1|@18745
9983:C2|@18746,@10813
9984:C1|@18760
9985:C1|@18747
9986:C1|@18748
9987:C1|@18749
9988:C1|@18750
9989:C1|@18751
9990:C1|@18752
9991:C1|@18753
9992:C1|@18758
9993:C1|@18754
9994:C1|@18755
9995:C1|@18756
9996:O4|@68,@5406,0,@9997
9997:O5|@5407,75,0,75,0
9998:C1|@18757
9999:C1|@18759
10000:C1|@18804
10001:C1|@18761
10002:O4|@9,@5034,@5485,@10003
10003:O5|@5486,480,0,480,0
10004:C1|@18762
10005:C1|@18763
10006:C1|@18771
10007:C1|@18764
10008:O4|11,@4951,0,@10013
10009:C1|@18765
10010:C1|@18767
10011:C1|@18766
10012:C1|@18768
10013:O5|@5414,396,0,396,0
10014:C1|@18769
10015:C1|@18770
10016:C1|@18772
10017:C1|@18773
10018:C1|@18803
10019:C1|@18774
10020:C1|@18792
10021:C1|@18775
10022:C1|@18776
10023:C1|@18791
10024:C1|@18777
10025:C1|@18778
10026:C1|@18779
10027:C1|@18780
10028:C1|@18781
10029:C1|@18788
10030:C1|@18782
10031:C1|@18783
10032:C1|@18784
10033:C1|@18786
10034:C1|@18785
10035:O4|@9,@5034,@5500,@10036
10036:O5|@5486,402,0,402,0
10037:C1|@18787
10038:C1|@18789
10039:C1|@18790
10040:C1|@18793
10041:C1|@18797
10042:C1|@18794
10043:C1|@18795
10044:C1|@18796
10045:O4|@9,@5034,@5508,@10046
10046:O5|@5486,209,0,209,0
10047:C1|@18798
10048:C1|@18799
10049:C1|@18800
10050:C1|@18801
10051:C1|@18802
10052:O4|@9,@5034,@5509,@10053
10053:O5|@5486,485,0,485,0
10054:C3|@18903,@10673,@10224
10055:C1|@18805
10056:C1|@18809
10057:C1|@18806
10058:O4|@9,@5034,@5513,@10059
10059:O5|@5514,851,0,851,0
10060:C1|@18807
10061:C1|@18808
10062:C1|@18866
10063:C2|@18810,@10133
10064:C1|@18858
10065:C1|@18811
10066:C1|@18812
10067:C1|@18818
10068:C1|@18813
10069:C1|@18814
10070:C1|@18815
10071:C1|@18816
10072:O5|0,0,0,@10075,@10082
10073:O5|0,0,0,@10075,@10074
10074:O2|@10078,0
10075:O2|@10076,0
10076:O2|0,@10077
10077:O5|@5514,749,749,0,0
10078:O2|3,@5523
10079:O5|0,0,0,@10075,@10080
10080:O2|@10081,0
10081:O2|3,@5524
10082:O2|@10083,0
10083:O2|3,@5525
10084:C1|@18817
10085:C1|@18819
10086:C1|@18820
10087:C1|@18821
10088:C1|@18822
10089:C1|@18823
10090:C1|@18824
10091:C1|@18825
10092:C1|@18826
10093:C1|@18827
10094:C1|@18828
10095:C1|@18839
10096:C1|@18829
10097:C2|@18830,@68
10098:O5|@5407,51,0,51,0
10099:C1|@18831
10100:C1|@18832
10101:C1|@18833
10102:C1|@18834
10103:C1|@18835
10104:C1|@18836
10105:C1|@18837
10106:C1|@18838
10107:O4|@9,@5034,@5535,@10108
10108:O5|@5514,663,0,663,0
10109:C1|@18840
10110:C1|@18841
10111:C1|@18842
10112:C1|@18843
10113:C1|@18857
10114:C1|@18844
10115:C1|@18845
10116:C1|@18846
10117:C1|@18847
10118:C1|@18849
10119:C1|@18848
10120:C1|@18850
10121:C1|@18851
10122:C1|@18852
10123:C1|@18853
10124:C1|@18854
10125:O4|@9,@5034,@5539,@10126
10126:O5|@5514,380,0,380,0
10127:C1|@18855
10128:C1|@18856
10129:O4|@9,@5034,@5540,@10130
10130:O5|@5514,418,0,418,0
10131:O4|@9,@5034,@5541,@10132
10132:O5|@5514,420,0,420,0
10133:C2|@18859,@10063
10134:C1|@18863
10135:C1|@18860
10136:O5|0,0,0,@10139,@10168
10137:O5|0,0,0,@10139,@10138
10138:O2|@10142,0
10139:O2|@10140,0
10140:O2|0,@10141
10141:O5|@5514,494,494,0,0
10142:O2|3,@5544
10143:C1|@18861
10144:O5|0,0,0,@10164,@10163
10145:O5|0,0,0,@10147,@10146
10146:O2|@10150,0
10147:O2|@10148,0
10148:O2|0,@10149
10149:O5|@5546,255,255,0,0
10150:O2|3,@5547
10151:O5|0,0,0,@10153,@10152
10152:O2|@10156,0
10153:O2|@10154,0
10154:O2|0,@10155
10155:O5|@5546,256,256,0,0
10156:O2|3,@5548
10157:O5|0,0,0,@10159,@10158
10158:O2|@10162,0
10159:O2|@10160,0
10160:O2|0,@10161
10161:O5|@5546,254,254,0,0
10162:O2|3,@5549
10163:O2|@10167,0
10164:O2|@10165,0
10165:O2|0,@10166
10166:O5|@5546,257,257,0,0
10167:O2|3,@5550
10168:O2|@10169,0
10169:O2|3,@5551
10170:C1|@18862
10171:C1|@18864
10172:C1|@18865
10173:C1|@18867
10174:C1|@18894
10175:C1|@18868
10176:O2|3,@4743
10177:O2|3,@4742
10178:O2|3,@4740
10179:C1|@18869
10180:O2|3,@5556
10181:C1|@18870
10182:C1|@18871
10183:C1|@18872
10184:C1|@18873
10185:C1|@18874
10186:O2|@4733,0
10187:C1|@18875
10188:C1|@18876
10189:C1|@18877
10190:C1|@18878
10191:O2|3,@5561
10192:O2|3,@5560
10193:O2|3,@5562
10194:C1|@18879
10195:O2|3,@5564
10196:O2|3,@5282
10197:O2|3,@5565
10198:O2|@5566,@10199
10199:O2|@4713,0
10200:C1|@18880
10201:O2|3,@5576
10202:O2|3,@5577
10203:C1|@18881
10204:C1|@18882
10205:C1|@18883
10206:O2|@10207,0
10207:O2|3,@5579
10208:O2|3,@5580
10209:C1|@18884
10210:C1|@18885
10211:C1|@18886
10212:C1|@18887
10213:C1|@18889
10214:C1|@18888
10215:O2|@9216,@10216
10216:O2|@10217,0
10217:O2|3,@5586
10218:C1|@18890
10219:C1|@18891
10220:C1|@18892
10221:C1|@18893
10222:O4|@9,@5034,@5588,@10223
10223:O5|@5514,867,0,867,0
10224:C2|@18895,@10235
10225:C2|@18896,@63
10226:C1|@18898
10227:C1|@18897
10228:O4|11,@4951,0,@10234
10229:C1|@18899
10230:O4|11,@4951,0,@10231
10231:O5|@4664,322,0,322,0
10232:C1|@18900
10233:C1|@18901
10234:O5|@4959,121,0,121,0
10235:C1|@18902
10236:O2|13,@10672
10237:C1|@18904
10238:O5|0,0,0,@10246,@10245
10239:O5|0,0,0,@10241,@10240
10240:O2|@10244,0
10241:O2|@10242,0
10242:O2|0,@10243
10243:O5|@5598,76,76,0,0
10244:O2|3,@5599
10245:O2|@10249,0
10246:O2|@10247,0
10247:O2|0,@10248
10248:O5|@5598,75,75,0,0
10249:O2|3,@5600
10250:C4|@18905,@10654,@10660,@10653
10251:O2|11,0
10252:O2|12,@9775
10253:O2|12,@10254
10254:O2|218,0
10255:C1|@18906
10256:C1|@18907
10257:C1|@18908
10258:O2|12,@10259
10259:O2|160,0
10260:C1|@18909
10261:O4|@9,@5034,@5334,@10262
10262:O5|@5598,529,0,529,0
10263:O2|12,@10264
10264:O2|169,0
10265:O2|12,@10266
10266:O2|168,0
10267:O2|12,@10268
10268:O2|167,0
10269:O2|12,@10270
10270:O2|166,0
10271:O2|12,@10272
10272:O2|165,0
10273:O2|12,@10274
10274:O2|164,0
10275:O2|12,@10276
10276:O2|163,0
10277:O2|12,@10278
10278:O2|162,0
10279:O2|12,@10280
10280:O2|189,0
10281:O2|12,@10282
10282:O2|254,@10283
10283:O2|150,0
10284:O4|@9,@5034,@5602,@10285
10285:O5|@5598,539,0,539,0
10286:O4|@9,@5034,@5603,@10287
10287:O5|@5598,538,0,538,0
10288:O2|12,@10289
10289:O2|174,0
10290:O2|12,@10291
10291:O2|173,0
10292:O2|12,@10293
10293:O2|172,0
10294:O2|12,@10295
10295:O2|171,0
10296:O2|12,@10297
10297:O2|170,0
10298:O2|12,@10299
10299:O2|254,@10300
10300:O2|254,0
10301:O2|12,@10302
10302:O2|254,@10303
10303:O2|200,0
10304:O2|12,@10305
10305:O2|254,@10306
10306:O2|199,0
10307:O2|12,@10308
10308:O2|254,@10309
10309:O2|198,0
10310:O2|12,@10311
10311:O2|254,@10312
10312:O2|197,0
10313:O4|@9,@5034,@5604,@10314
10314:O5|@5598,570,0,570,0
10315:O2|12,@10316
10316:O2|254,@10317
10317:O2|196,0
10318:O4|@9,@5034,@5605,@10319
10319:O5|@5598,563,0,563,0
10320:O2|12,@10321
10321:O2|254,@10322
10322:O2|195,0
10323:O2|12,@10324
10324:O2|254,@10325
10325:O2|194,0
10326:O2|12,@10327
10327:O2|254,@10328
10328:O2|193,0
10329:O2|12,@10330
10330:O2|254,@10331
10331:O2|192,0
10332:O2|12,@10333
10333:O2|254,@10334
10334:O2|190,0
10335:O2|12,@10336
10336:O2|254,@10337
10337:O2|203,0
10338:O2|12,@10339
10339:O2|254,@10340
10340:O2|202,0
10341:O2|12,@10342
10342:O2|254,@10343
10343:O2|201,0
10344:O2|12,@10345
10345:O2|254,@10346
10346:O2|206,0
10347:O2|12,@10348
10348:O2|254,@10349
10349:O2|205,0
10350:O2|12,@10351
10351:O2|254,@10352
10352:O2|204,0
10353:O2|12,@10354
10354:O2|254,@10355
10355:O2|99,0
10356:O2|12,@10357
10357:O2|254,@10358
10358:O2|216,0
10359:O2|12,@10360
10360:O2|254,@10361
10361:O2|98,0
10362:O2|12,@10363
10363:O2|254,@10364
10364:O2|215,0
10365:O2|12,@10366
10366:O2|254,@10367
10367:O2|97,0
10368:O2|12,@10369
10369:O2|254,@10370
10370:O2|214,0
10371:O4|@9,@5034,@5606,@10372
10372:O5|@5598,603,0,603,0
10373:O2|12,@10374
10374:O2|254,@10375
10375:O2|96,0
10376:O2|12,@10377
10377:O2|254,@10378
10378:O2|213,0
10379:O2|12,@10380
10380:O2|254,@10381
10381:O2|91,0
10382:O2|12,@10383
10383:O2|254,@10384
10384:O2|207,0
10385:O2|12,@10386
10386:O2|254,@10387
10387:O2|94,0
10388:O2|12,@10389
10389:O2|254,@10390
10390:O2|211,0
10391:O2|12,@10392
10392:O2|254,@10393
10393:O2|95,0
