Objects	22588
Root	8390 I 8
8390:C1|@18098
9289:C6|@18266,@8722,@9290,@9041,@9209,@8733
9290:C2|@18272,@9291
9291:O2|@9293,@9292
9292:O2|@9297,@9296
9293:O2|@9027,@9294
9294:O3|1,@9295,@8734
9295:O8|@8705,@5172,0,0,@8794,1,0,1
9296:O2|@9304,0
9297:O2|@9299,@9298
9298:O3|1,@9301,@8734
9299:O2|1,@9300
9300:O2|2,3
9301:O8|@9302,@5172,0,0,@8794,1,0,1
9302:O3|20,@9303,1
9303:O2|@8697,0
9304:O2|@9190,@9305
9305:O3|1,@9306,@8734
9306:O8|@9036,@5172,0,0,@8794,1,0,1
9307:O2|@5179,@9308
9308:O2|@9235,@9197
9309:O4|@5180,@9311,@8671,@9310
9310:O3|@9314,@9348,@9313
9311:O2|@9312,0
9312:O2|@290,79992
9313:O3|@5180,@8673,@5086
9314:O2|1,@9315
9315:O3|6,@9317,@9316
9316:O2|@9324,0
9317:O4|@9319,@293,@9323,@9318
9318:C1|@18355
9319:C1|@18350
9320:C1|@18351
9321:C1|@18352
9322:C1|@18353
9323:C1|@18354
9324:O4|@181,@4749,@9325,0
9325:O3|3,4,@9326
9326:C5|@18270,@9328,@9347,@9327,@8733
9327:O4|@9317,@9319,@9323,@9318
9328:C2|@18272,@9329
9329:O2|@9331,@9330
9330:O2|@9337,@9336
9331:O2|@8788,@9332
9332:O3|1,@9333,@8734
9333:O8|@9334,@5181,0,0,@9171,1,0,1
9334:O2|11,@9335
9335:O8|@8695,@5088,0,0,@8791,2,0,1
9336:O2|@9340,@9339
9337:O2|@9338,@8729
9338:O3|0,@293,0
9339:O2|@9344,0
9340:O2|@9004,@9341
9341:O3|1,@9342,@8734
9342:O8|@9343,@5184,0,0,@9171,1,0,1
9343:O3|6,2,0
9344:O2|@9027,@9345
9345:O3|1,@9346,@8734
9346:O8|@8701,@5185,0,0,@9171,1,0,1
9347:O3|2,2,2
9348:O4|1,@298,1,0
9349:C1|@18356
9350:C1|@18368
9351:C1|@18357
9352:C1|@18358
9353:C1|@18359
9354:C1|@18360
9355:C1|@18361
9356:O2|7,0
9357:C1|@18362
9358:C1|@18366
9359:C1|@18363
9360:C1|@18364
9361:C1|@18365
9362:O1|@8702
9363:C1|@18367
9364:C1|@18369
9365:C1|@18370
9366:O4|3,@8697,@8699,@9367
9367:O2|4,0
9368:C1|@18371
9369:O2|@8701,@9370
9370:O2|@9371,0
9371:O3|6,1,0
9372:C4|@18372,@1085,@10909,@10908
9373:C1|@19110
9374:O2|@9376,@9375
9375:O2|@9379,@9378
9376:O4|@317,@4749,@9377,0
9377:C1|@18373
9378:O2|@9382,@9381
9379:O4|@319,@4749,@9380,0
9380:C1|@18374
9381:O2|@9384,@9383
9382:O4|@321,@4749,@4659,0
9383:O2|@9387,@9386
9384:O4|@322,@4749,@9385,0
9385:C1|@18375
9386:O2|@9389,@9388
9387:O4|@324,@4749,1,0
9388:O2|@9391,@9390
9389:O4|@325,@4749,80,0
9390:O2|@9393,@9392
9391:O4|@326,@4749,0,0
9392:O2|@9395,@9394
9393:O4|@327,@4749,0,0
9394:O2|@9397,@9396
9395:O4|@316,@4749,0,0
9396:O2|@9399,@9398
9397:O4|@328,@4749,0,0
9398:O2|@9401,@9400
9399:O4|@329,@4749,1,0
9400:O2|@9403,@9402
9401:O4|@330,@4749,0,0
9402:O2|@9405,@9404
9403:O4|@331,@4749,0,0
9404:O2|@9407,@9406
9405:O4|@332,@4749,0,0
9406:O2|@9409,@9408
9407:O4|@333,@4749,6,0
9408:O2|@9412,@9411
9409:O4|@334,@4749,@9410,0
9410:C1|@18376
9411:O2|@9414,@9413
9412:O4|@336,@4749,77,0
9413:O2|@9416,@9415
9414:O4|@337,@4749,0,0
9415:O2|@9418,@9417
9416:O4|@338,@4749,0,0
9417:O2|@9420,@9419
9418:O4|@339,@4749,0,0
9419:O2|@9422,@9421
9420:O4|@340,@4749,0,0
9421:O2|@9423,0
9422:O4|@341,@4749,1,0
9423:O4|@342,@4749,1,0
9424:O4|@122,@5039,@5193,@9425
9425:O5|@5194,127,0,127,0
9426:C1|@18377
9427:C4|@18378,@9521,@9520,@181
9428:C1|@18417
9429:C1|@18379
9430:O2|@9230,@9431
9431:O2|@9060,0
9432:C1|@18380
9433:O3|1,1,2
9434:C1|@18381
9435:C1|@18382
9436:O2|3,@5199
9437:C1|@18383
9438:C1|@18384
9439:C1|@18385
9440:C1|@18386
9441:O2|3,@5214
9442:C1|@18387
9443:C1|@18388
9444:C1|@18389
9445:O2|3,@4725
9446:O2|@9230,@9447
9447:O2|@9448,0
9448:O2|3,@4773
9449:O3|1,0,3
9450:O2|3,@4771
9451:O2|@9059,@9057
9452:O2|3,@5235
9453:O2|3,@5236
9454:O2|3,@5237
9455:C3|@18390,@9456,@202
9456:C1|@18391
9457:O2|3,@5245
9458:O2|3,@5250
9459:O3|1,0,2
9460:C1|@18392
9461:C1|@18403
9462:C1|@18393
9463:C1|@18394
9464:O2|3,@4775
9465:C1|@18395
9466:C1|@18396
9467:C1|@18397
9468:O5|0,0,0,0,@9470
9469:O2|@9445,0
9470:O2|@9445,@9471
9471:O2|@9230,@9472
9472:O2|@9473,0
9473:O2|3,@4804
9474:C1|@18398
9475:C1|@18399
9476:O2|3,@5258
9477:C1|@18400
9478:O2|3,@5259
9479:C1|@18401
9480:O2|@9059,@9481
9481:O2|@9482,0
9482:O2|3,@5260
9483:O2|@9059,@9484
9484:O2|@9485,0
9485:O2|3,@5261
9486:O2|@9230,@9487
9487:O2|@9060,@9488
9488:O2|@9059,0
9489:C1|@18402
9490:O2|3,@5262
9491:C1|@18404
9492:C1|@18405
9493:C1|@18406
9494:C1|@18407
9495:C1|@18408
9496:O2|@9059,@9497
9497:O2|@9498,0
9498:O2|3,@5266
9499:O2|3,@5267
9500:C1|@18409
9501:C1|@18410
9502:C1|@18411
9503:C1|@18412
9504:C1|@18413
9505:O2|@9230,@9506
9506:O2|@9507,0
9507:O2|3,@4739
9508:O2|@9059,@9509
9509:O2|@9510,0
9510:O2|3,@5281
9511:O2|3,@5282
9512:O2|3,@5283
9513:O2|3,@5287
9514:O2|@5288,0
9515:O2|3,@5291
9516:O2|@4724,0
9517:C1|@18414
9518:C1|@18415
9519:C1|@18416
9520:C3|@18421,@9427,@9521
9521:C2|@18418,@9427
9522:O2|3,@4659
9523:C1|@18419
9524:C1|@18420
9525:O2|3,@4741
9526:O2|3,@5301
9527:C1|@18422
9528:C1|@18423
9529:O2|3,@5299
9530:C1|@18424
9531:O2|@9230,@9536
9532:C1|@18425
9533:C1|@18426
9534:C1|@18427
9535:C1|@18428
9536:O2|@9537,0
9537:O2|3,@5300
9538:C1|@18429
9539:C1|@18430
9540:O2|3,@5939
9541:C1|@18431
9542:C11|@18435,@9568,@9575,@9600,@9606,@9615,@9630,@9633,@9651,@9739,@9567
9543:C1|@18432
9544:O4|@400,@5308,0,@9547
9545:O4|@122,@5039,@5306,@9546
9546:O5|@5307,1748,0,1748,0
9547:O5|@5309,52,0,52,0
9548:C1|@18433
9549:C1|@18434
9550:C1|@18447
9551:C1|@18436
9552:C1|@18437
9553:C1|@18438
9554:C1|@18446
9555:C1|@18439
9556:C1|@18440
9557:C1|@18441
9558:O4|@122,@5039,@5317,@9559
9559:O5|@5318,624,0,624,0
9560:C1|@18442
9561:C1|@18443
9562:C1|@18444
9563:O4|@122,@5039,@5103,@9564
9564:O5|@5318,623,0,623,0
9565:C1|@18445
9566:C1|@18448
9567:C12|@18566,@9542,@9833,@9568,@9575,@9600,@9606,@9615,@9630,@9633,@9651,@9739
9568:C2|@18449,@9542
9569:C1|@18453
9570:C1|@18450
9571:C1|@18451
9572:C1|@18452
9573:O4|@122,@5039,@5323,@9574
9574:O5|@5307,1573,0,1573,0
9575:C2|@18454,@9542
9576:C1|@18473
9577:C1|@18455
9578:C1|@18457
9579:C1|@18456
9580:C1|@18458
9581:O4|@426,@5327,0,@9582
9582:O5|@5082,51,0,51,0
9583:O4|11,@4958,0,@9584
9584:O5|@5082,71,0,71,0
9585:C1|@18459
9586:C1|@18460
9587:C1|@18461
9588:C1|@18462
9589:C1|@18463
9590:C1|@18464
9591:C1|@18465
9592:C1|@18466
9593:C1|@18467
9594:C1|@18468
9595:C1|@18469
9596:C1|@18470
9597:C1|@18471
9598:C1|@18472
9599:C1|@18474
9600:C3|@18475,@9567,@9542
9601:C1|@18478
9602:O4|@122,@5039,@5331,@9603
9603:O5|@5307,1268,0,1268,0
9604:C1|@18476
9605:C1|@18477
9606:C3|@18479,@9567,@9542
9607:C1|@18483
9608:O4|@122,@5039,@5333,@9609
9609:O5|@5307,1167,0,1167,0
9610:C1|@18480
9611:O4|@122,@5039,@5335,@9612
9612:O5|@5307,1191,0,1191,0
9613:C1|@18481
9614:C1|@18482
9615:C2|@18484,@9542
9616:O4|@122,@5039,@5339,@9629
9617:O2|16,@9618
9618:O3|6,@9619,0
9619:O4|5,@4678,0,0
9620:O2|16,@9621
9621:O3|6,@9622,0
9622:O4|7,@4676,0,0
9623:O4|7,@4676,0,@9624
9624:O5|@4677,252,0,252,0
9625:O4|@122,@5039,@5337,@9626
9626:O5|@5307,1107,0,1107,0
9627:O4|@122,@5039,@5338,@9628
9628:O5|@5307,1106,0,1106,0
9629:O5|@5307,1040,0,1040,0
9630:C2|@18485,@9542
9631:O1|18
9632:O1|6
9633:C3|@18486,@9542,@9567
9634:C1|@18496
9635:C1|@18487
9636:C1|@18488
9637:C1|@18489
9638:C1|@18490
9639:O4|@122,@5039,@5346,@9640
9640:O5|@5307,841,0,841,0
9641:C1|@18491
9642:O4|4,@4656,0,@9643
9643:O5|@5048,78,0,78,0
9644:C1|@18492
9645:O4|@122,@5039,@5349,@9646
9646:O5|@5307,876,0,876,0
9647:C1|@18493
9648:C1|@18494
9649:C1|@18495
9650:C1|@18497
9651:C2|@18498,@9567
9652:C1|@18268
9653:C1|@18499
9654:C1|@18500
9655:C1|@18501
9656:O2|@9657,@8729
9657:O2|1,@8720
9658:C1|@18504
9659:C1|@18502
9660:C1|@18503
9661:C1|@18505
9662:C1|@18506
9663:C1|@18507
9664:C1|@18508
9665:C1|@18509
9666:C1|@18510
9667:C1|@18511
9668:C1|@18512
9669:C1|@18549
9670:C1|@18513
9671:C1|@18547
9672:C1|@18514
9673:C1|@18515
9674:C1|@18516
9675:O4|@122,@5039,@5367,@9676
9676:O5|@5368,348,0,348,0
9677:C1|@18517
9678:C1|@18518
9679:O4|@122,@5039,@5369,@9680
9680:O5|@5368,137,0,137,0
9681:C1|@18519
9682:C1|@18520
9683:C1|@18543
9684:C1|@18521
9685:C1|@18522
9686:C1|@18523
9687:C1|@18524
9688:C1|@18525
9689:C1|@18526
9690:C1|@18527
9691:C1|@18528
9692:C1|@18529
9693:O5|0,0,0,@9701,@9722
9694:O2|3,@4653
9695:O2|@9230,@9696
9696:O2|@9697,0
9697:O2|3,@4942
9698:O2|3,@4939
9699:O5|0,0,0,@9701,@9700
9700:O2|@9704,0
9701:O2|@9702,0
9702:O2|0,@9703
9703:O5|@5368,91,91,0,0
9704:O2|3,@5373
9705:O5|0,0,0,@9701,@9706
9706:O2|@9707,0
9707:O2|3,@5374
9708:C1|@18530
9709:C1|@18531
9710:O2|3,@4941
9711:O2|@8419,0
9712:C1|@18532
9713:C1|@18533
9714:O2|@9715,0
9715:O2|3,@5378
9716:C1|@18534
9717:O2|3,@4946
9718:C1|@18535
9719:O5|0,0,0,@9701,@9720
9720:O2|@9721,0
9721:O2|3,@5379
9722:O2|@9723,0
9723:O2|3,@5380
9724:C1|@18536
9725:C1|@18537
9726:C1|@18538
9727:C1|@18539
9728:C1|@18540
9729:C1|@18541
9730:C1|@18542
9731:C1|@18544
9732:C1|@18546
9733:C1|@18545
9734:C1|@18548
9735:C1|@18550
9736:O1|0
9737:C1|@18551
9738:C1|@18552
9739:C3|@18553,@9542,@9651
9740:C1|@18554
9741:C1|@18565
9742:O4|@122,@5039,@5395,@9743
9743:O5|@5307,618,0,618,0
9744:O4|@122,@5039,@5396,@9745
9745:O5|@5098,320,0,320,0
9746:O4|@122,@5039,@5397,@9747
9747:O5|@5307,627,0,627,0
9748:C1|@18555
9749:C1|@18556
9750:O2|0,0
9751:C1|@18557
9752:C1|@18558
9753:C1|@18559
9754:O2|@9756,@9755
9755:C1|@18561
9756:C1|@18560
9757:C1|@18562
9758:C1|@18563
9759:O4|103,@5063,@5405,@9761
9760:C1|@18564
9761:O5|@5406,91,0,91,0
9762:C1|@18615
9763:C1|@18567
9764:C1|@18568
9765:C1|@18569
9766:C1|@18570
9767:C1|@18571
9768:C1|@18572
9769:C1|@18573
9770:C1|@18574
9771:C1|@18575
9772:C1|@18576
9773:C1|@18577
9774:C1|@18578
9775:C1|@18579
9776:C1|@18580
9777:C1|@18581
9778:O4|@553,@5411,0,@9779
9779:O5|@5412,89,0,89,0
9780:C1|@18582
9781:C1|@18583
9782:C1|@18584
9783:C1|@18585
9784:C1|@18586
9785:C1|@18587
9786:C1|@18588
9787:C1|@18589
9788:O2|6,0
9789:C1|@18590
9790:C1|@18591
9791:C1|@18592
9792:C1|@18593
9793:C1|@18594
9794:C1|@18595
9795:C1|@18596
9796:C1|@18597
9797:C1|@18598
9798:C1|@18599
9799:C1|@18600
9800:C1|@18601
9801:O2|8,0
9802:O2|4,1
9803:O2|8,1
9804:O2|1,1
9805:C1|@18602
9806:C1|@18603
9807:C1|@18604
9808:C1|@18605
9809:C1|@18606
9810:C1|@18611
9811:C1|@18607
9812:C1|@18608
9813:C1|@18609
9814:O4|11,@4958,0,@9815
9815:O5|@5419,199,0,199,0
9816:C1|@18610
9817:O4|@426,@5327,0,@9818
9818:O5|@5082,47,0,47,0
9819:O4|4,@4656,0,@9820
9820:O5|@5419,104,0,104,0
9821:O4|4,@4656,0,@9822
9822:O5|@5419,47,0,47,0
9823:O4|11,@4958,0,@9824
9824:O5|@5419,402,0,402,0
9825:C1|@18612
9826:O1|@9827
9827:O3|6,1,0
9828:O1|@9829
9829:O3|6,0,0
9830:C1|@18613
9831:C1|@18614
9832:C1|@18616
9833:C2|@18617,@9542
9834:C1|@18618
9835:C1|@18619
9836:C1|@18620
9837:C1|@18621
9838:O2|3,@5423
9839:C1|@18622
9840:O4|@122,@5039,@5424,@9841
9841:O5|@5425,1348,0,1348,0
9842:C1|@18623
9843:C1|@18624
9844:O2|3,@5426
9845:C1|@18625
9846:C1|@18626
9847:C1|@18627
9848:C1|@18744
9849:C1|@18628
9850:C1|@18637
9851:C1|@18629
9852:C1|@18630
9853:C1|@18631
9854:C1|@18632
9855:C1|@18633
9856:C1|@18634
9857:C1|@18635
9858:C1|@18636
9859:C1|@18638
9860:C1|@18639
9861:C1|@18640
9862:C1|@18641
9863:C1|@18642
9864:C1|@18643
9865:C1|@18699
9866:C1|@18644
9867:C1|@18645
9868:C1|@18646
9869:C1|@18647
9870:C1|@18648
9871:C1|@18649
9872:C1|@18662
9873:C1|@18650
9874:C1|@18651
9875:O2|8,@8720
9876:C1|@18652
9877:C1|@18657
9878:C1|@18653
9879:C1|@18654
9880:C1|@18655
9881:C1|@18656
9882:O4|@122,@5039,@5103,@9883
9883:O5|@5425,120,0,120,0
9884:C1|@18658
9885:C1|@18659
9886:C1|@18660
9887:C1|@18661
9888:C1|@18663
9889:C1|@18665
9890:C1|@18664
9891:C1|@18666
9892:C1|@18670
9893:C1|@18667
9894:C1|@18668
9895:C1|@18669
9896:C1|@18671
9897:C1|@18672
9898:O4|@553,@5411,0,@9899
9899:O5|@5412,68,0,68,0
9900:C1|@18673
9901:C1|@18674
9902:C1|@18676
9903:C1|@18675
9904:O4|@426,@5327,0,@9905
9905:O5|@5425,394,0,394,0
9906:C1|@18677
9907:C1|@18678
9908:O2|0,@9038
9909:C1|@18679
9910:C1|@18689
9911:O4|@122,@5039,@5455,@9912
9912:O5|@5425,808,0,808,0
9913:C1|@18680
9914:C1|@18681
9915:C1|@18682
9916:C1|@18683
9917:C1|@18684
9918:C1|@18685
9919:C1|@18686
9920:C1|@18687
9921:C1|@18688
9922:C1|@18690
9923:C1|@18698
9924:C1|@18691
9925:C1|@18692
9926:C1|@18693
9927:C1|@18694
9928:C1|@18695
9929:C1|@18696
9930:C1|@18697
9931:O2|@9932,0
9932:O2|@9018,1
9933:C1|@18728
9934:C1|@18700
9935:C1|@18720
9936:C1|@18701
9937:C1|@18717
9938:C1|@18702
9939:C1|@18712
9940:C1|@18703
9941:C1|@18704
9942:C1|@18705
9943:C1|@18706
9944:O4|@426,@5327,0,@9945
9945:O5|@5082,48,0,48,0
9946:C1|@18707
9947:C1|@18708
9948:O4|@122,@5039,@5469,@9951
9949:C1|@18709
9950:C1|@18710
9951:O5|@5425,603,0,603,0
9952:C1|@18711
9953:C1|@18713
9954:C1|@18714
9955:C1|@18715
9956:C1|@18716
9957:C1|@18718
9958:C1|@18719
9959:C1|@18721
9960:C1|@18722
9961:C1|@18723
9962:C1|@18724
9963:C1|@18726
9964:C1|@18725
9965:C1|@18727
9966:C1|@18729
9967:C1|@18730
9968:C1|@18731
9969:C1|@18732
9970:C1|@18733
9971:C1|@18734
9972:C1|@18735
9973:C1|@18736
9974:C1|@18737
9975:C1|@18743
9976:C1|@18738
9977:C1|@18739
9978:C1|@18740
9979:C1|@18742
9980:O4|@122,@5039,@5476,@9981
9981:O5|@5425,835,0,835,0
9982:C1|@18741
9983:C1|@18745
9984:C1|@19094
9985:C1|@18746
9986:C1|@19093
9987:C1|@18747
9988:C1|@18748
9989:C1|@18749
9990:C2|@19087,@180
9991:C1|@18750
9992:O4|@122,@5039,@5481,@9993
9993:O5|@5482,255,0,255,0
9994:C1|@18751
9995:C1|@18752
9996:C2|@18753,@10856
9997:C1|@18767
9998:C1|@18754
9999:C1|@18755
10000:C1|@18756
10001:C1|@18757
10002:C1|@18758
10003:C1|@18759
10004:C1|@18760
10005:C1|@18765
10006:C1|@18761
10007:C1|@18762
10008:C1|@18763
10009:O4|@553,@5411,0,@10010
10010:O5|@5412,75,0,75,0
10011:C1|@18764
10012:C1|@18766
10013:C1|@18811
10014:C1|@18768
10015:O4|@122,@5039,@5490,@10016
10016:O5|@5491,480,0,480,0
10017:C1|@18769
10018:C1|@18770
10019:C1|@18778
10020:C1|@18771
10021:O4|11,@4958,0,@10026
10022:C1|@18772
10023:C1|@18774
10024:C1|@18773
10025:C1|@18775
10026:O5|@5419,396,0,396,0
10027:C1|@18776
10028:C1|@18777
10029:C1|@18779
10030:C1|@18780
10031:C1|@18810
10032:C1|@18781
10033:C1|@18799
10034:C1|@18782
10035:C1|@18783
10036:C1|@18798
10037:C1|@18784
10038:C1|@18785
10039:C1|@18786
10040:C1|@18787
10041:C1|@18788
10042:C1|@18795
10043:C1|@18789
10044:C1|@18790
10045:C1|@18791
10046:C1|@18793
10047:C1|@18792
10048:O4|@122,@5039,@5505,@10049
10049:O5|@5491,402,0,402,0
10050:C1|@18794
10051:C1|@18796
10052:C1|@18797
10053:C1|@18800
10054:C1|@18804
10055:C1|@18801
10056:C1|@18802
10057:C1|@18803
10058:O4|@122,@5039,@5513,@10059
10059:O5|@5491,209,0,209,0
10060:C1|@18805
10061:C1|@18806
10062:C1|@18807
10063:C1|@18808
10064:C1|@18809
10065:O4|@122,@5039,@5514,@10066
10066:O5|@5491,485,0,485,0
10067:C3|@18910,@10697,@10237
10068:C1|@18812
10069:C1|@18816
10070:C1|@18813
10071:O4|@122,@5039,@5518,@10072
10072:O5|@5519,851,0,851,0
10073:C1|@18814
10074:C1|@18815
10075:C1|@18873
10076:C2|@18817,@10146
10077:C1|@18865
10078:C1|@18818
10079:C1|@18819
10080:C1|@18825
10081:C1|@18820
10082:C1|@18821
10083:C1|@18822
10084:C1|@18823
10085:O5|0,0,0,@10088,@10095
10086:O5|0,0,0,@10088,@10087
10087:O2|@10091,0
10088:O2|@10089,0
10089:O2|0,@10090
10090:O5|@5519,749,749,0,0
10091:O2|3,@5528
10092:O5|0,0,0,@10088,@10093
10093:O2|@10094,0
10094:O2|3,@5529
10095:O2|@10096,0
10096:O2|3,@5530
10097:C1|@18824
10098:C1|@18826
10099:C1|@18827
10100:C1|@18828
10101:C1|@18829
10102:C1|@18830
10103:C1|@18831
10104:C1|@18832
10105:C1|@18833
10106:C1|@18834
10107:C1|@18835
10108:C1|@18846
10109:C1|@18836
10110:C2|@18837,@553
10111:O5|@5412,51,0,51,0
10112:C1|@18838
10113:C1|@18839
10114:C1|@18840
10115:C1|@18841
10116:C1|@18842
10117:C1|@18843
10118:C1|@18844
10119:C1|@18845
10120:O4|@122,@5039,@5540,@10121
10121:O5|@5519,663,0,663,0
10122:C1|@18847
10123:C1|@18848
10124:C1|@18849
10125:C1|@18850
10126:C1|@18864
10127:C1|@18851
10128:C1|@18852
10129:C1|@18853
10130:C1|@18854
10131:C1|@18856
10132:C1|@18855
10133:C1|@18857
10134:C1|@18858
10135:C1|@18859
10136:C1|@18860
10137:C1|@18861
10138:O4|@122,@5039,@5544,@10139
10139:O5|@5519,380,0,380,0
10140:C1|@18862
10141:C1|@18863
10142:O4|@122,@5039,@5545,@10143
10143:O5|@5519,418,0,418,0
10144:O4|@122,@5039,@5546,@10145
10145:O5|@5519,420,0,420,0
10146:C2|@18866,@10076
10147:C1|@18870
10148:C1|@18867
10149:O5|0,0,0,@10152,@10181
10150:O5|0,0,0,@10152,@10151
10151:O2|@10155,0
10152:O2|@10153,0
10153:O2|0,@10154
10154:O5|@5519,494,494,0,0
10155:O2|3,@5549
10156:C1|@18868
10157:O5|0,0,0,@10177,@10176
10158:O5|0,0,0,@10160,@10159
10159:O2|@10163,0
10160:O2|@10161,0
10161:O2|0,@10162
10162:O5|@5551,256,256,0,0
10163:O2|3,@5552
10164:O5|0,0,0,@10166,@10165
10165:O2|@10169,0
10166:O2|@10167,0
10167:O2|0,@10168
10168:O5|@5551,257,257,0,0
10169:O2|3,@5553
10170:O5|0,0,0,@10172,@10171
10171:O2|@10175,0
10172:O2|@10173,0
10173:O2|0,@10174
10174:O5|@5551,255,255,0,0
10175:O2|3,@5554
10176:O2|@10180,0
10177:O2|@10178,0
10178:O2|0,@10179
10179:O5|@5551,258,258,0,0
10180:O2|3,@5555
10181:O2|@10182,0
10182:O2|3,@5556
10183:C1|@18869
10184:C1|@18871
10185:C1|@18872
10186:C1|@18874
10187:C1|@18901
10188:C1|@18875
10189:O2|3,@4751
10190:O2|3,@4750
10191:O2|3,@4748
10192:C1|@18876
10193:O2|3,@5561
10194:C1|@18877
10195:C1|@18878
10196:C1|@18879
10197:C1|@18880
10198:C1|@18881
10199:O2|@4741,0
10200:C1|@18882
10201:C1|@18883
10202:C1|@18884
10203:C1|@18885
10204:O2|3,@5566
10205:O2|3,@5565
10206:O2|3,@5567
10207:C1|@18886
10208:O2|3,@5569
10209:O2|3,@5288
10210:O2|3,@5570
10211:O2|@5571,@10212
10212:O2|@4721,0
10213:C1|@18887
10214:O2|3,@5581
10215:O2|3,@5582
10216:C1|@18888
10217:C1|@18889
10218:C1|@18890
10219:O2|@10220,0
10220:O2|3,@5584
10221:O2|3,@5585
10222:C1|@18891
10223:C1|@18892
10224:C1|@18893
10225:C1|@18894
10226:C1|@18896
10227:C1|@18895
10228:O2|@9230,@10229
10229:O2|@10230,0
10230:O2|3,@5591
10231:C1|@18897
10232:C1|@18898
10233:C1|@18899
10234:C1|@18900
10235:O4|@122,@5039,@5593,@10236
10236:O5|@5519,867,0,867,0
10237:C2|@18902,@10248
10238:C2|@18903,@343
10239:C1|@18905
10240:C1|@18904
10241:O4|11,@4958,0,@10247
10242:C1|@18906
10243:O4|11,@4958,0,@10244
10244:O5|@4673,322,0,322,0
10245:C1|@18907
10246:C1|@18908
10247:O5|@4966,121,0,121,0
10248:C1|@18909
10249:O2|13,@10696
10250:C1|@18911
10251:O5|0,0,0,@10259,@10258
10252:O5|0,0,0,@10254,@10253
10253:O2|@10257,0
10254:O2|@10255,0
10255:O2|0,@10256
10256:O5|@5603,76,76,0,0
10257:O2|3,@5604
10258:O2|@10262,0
10259:O2|@10260,0
10260:O2|0,@10261
10261:O5|@5603,75,75,0,0
10262:O2|3,@5605
10263:C4|@18912,@10678,@10684,@10677
10264:O2|11,0
10265:O2|12,@9788
10266:O2|12,@10267
10267:O2|218,0
10268:O2|12,@10269
10269:O2|78,0
10270:O2|12,@10271
10271:O2|77,0
10272:O4|@122,@5039,@5607,@10273
10273:O5|@5603,833,0,833,0
10274:O2|12,@10275
10275:O2|76,0
10276:C1|@18913
10277:C1|@18914
10278:C1|@18915
10279:O2|12,@10280
10280:O2|160,0
10281:C1|@18916
10282:O4|@122,@5039,@5339,@10283
10283:O5|@5603,533,0,533,0
10284:O2|12,@10285
10285:O2|169,0
10286:O2|12,@10287
10287:O2|168,0
10288:O2|12,@10289
10289:O2|167,0
10290:O2|12,@10291
10291:O2|166,0
10292:O2|12,@10293
10293:O2|165,0
10294:O2|12,@10295
10295:O2|164,0
10296:O2|12,@10297
10297:O2|163,0
10298:O2|12,@10299
10299:O2|162,0
10300:O2|12,@10301
10301:O2|189,0
10302:O4|@122,@5039,@5608,@10303
10303:O5|@5603,543,0,543,0
10304:O4|@122,@5039,@5609,@10305
10305:O5|@5603,542,0,542,0
10306:O2|12,@10307
10307:O2|174,0
10308:O2|12,@10309
10309:O2|173,0
10310:O2|12,@10311
10311:O2|172,0
10312:O2|12,@10313
10313:O2|171,0
10314:O2|12,@10315
10315:O2|170,0
10316:O2|12,@10317
10317:O2|254,@10318
10318:O2|254,0
10319:O2|12,@10320
10320:O2|254,@10321
10321:O2|200,0
10322:O2|12,@10323
10323:O2|254,@10324
10324:O2|199,0
10325:O2|12,@10326
10326:O2|254,@10327
10327:O2|198,0
10328:O2|12,@10329
10329:O2|254,@10330
10330:O2|197,0
10331:O4|@122,@5039,@5610,@10332
10332:O5|@5603,574,0,574,0
10333:O2|12,@10334
10334:O2|254,@10335
10335:O2|196,0
10336:O4|@122,@5039,@5611,@10337
10337:O5|@5603,567,0,567,0
10338:O2|12,@10339
10339:O2|254,@10340
10340:O2|195,0
10341:O2|12,@10342
10342:O2|254,@10343
10343:O2|194,0
10344:O2|12,@10345
10345:O2|254,@10346
10346:O2|193,0
10347:O2|12,@10348
10348:O2|254,@10349
10349:O2|192,0
10350:O2|12,@10351
10351:O2|254,@10352
10352:O2|190,0
10353:O2|12,@10354
10354:O2|254,@10355
10355:O2|203,0
10356:O2|12,@10357
10357:O2|254,@10358
10358:O2|202,0
10359:O2|12,@10360
10360:O2|254,@10361
10361:O2|201,0
10362:O2|12,@10363
10363:O2|254,@10364
10364:O2|206,0
10365:O2|12,@10366
10366:O2|254,@10367
10367:O2|205,0
10368:O2|12,@10369
10369:O2|254,@10370
10370:O2|204,0
10371:O2|12,@10372
10372:O2|254,@10373
10373:O2|99,0
10374:O2|12,@10375
10375:O2|254,@10376
10376:O2|216,0
10377:O2|12,@10378
10378:O2|254,@10379
10379:O2|98,0
10380:O2|12,@10381
10381:O2|254,@10382
10382:O2|215,0
10383:O2|12,@10384
10384:O2|254,@10385
10385:O2|97,0
10386:O2|12,@10387
10387:O2|254,@10388
10388:O2|214,0
10389:O4|@122,@5039,@5612,@10390
10390:O5|@5603,607,0,607,0
10391:O2|12,@10392
10392:O2|254,@10393
10393:O2|96,0
10394:O2|12,@10395
10395:O2|254,@10396
10396:O2|213,0
10397:O2|12,@10398
10398:O2|254,@10399
10399:O2|91,0
10400:O2|12,@10401
10401:O2|254,@10402
10402:O2|207,0
10403:O2|12,@10404
10404:O2|254,@10405
10405:O2|94,0
10406:O2|12,@10407
10407:O2|254,@10408
10408:O2|211,0
10409:O2|12,@10410
10410:O2|254,@10411
10411:O2|95,0
