Objects	22514
Root	12778 I 8
12778:C1|@8360
13679:O2|1,@13680
13680:O3|6,@13612,@13681
13681:O2|@13682,0
13682:O4|@18,@4731,@13683,0
13683:O3|3,3,@13684
13684:C6|@8531,@13118,@13685,@13436,@13604,@13129
13685:C2|@8537,@13686
13686:O2|@13688,@13687
13687:O2|@13692,@13691
13688:O2|@13422,@13689
13689:O3|1,@13690,@13130
13690:O8|@13101,@5155,0,0,@13190,1,0,1
13691:O2|@13699,0
13692:O2|@13694,@13693
13693:O3|1,@13696,@13130
13694:O2|1,@13695
13695:O2|2,3
13696:O8|@13697,@5155,0,0,@13190,1,0,1
13697:O3|20,@13698,1
13698:O2|@13093,0
13699:O2|@13585,@13700
13700:O3|1,@13701,@13130
13701:O8|@13431,@5155,0,0,@13190,1,0,1
13702:O2|@5162,@13703
13703:O2|@13630,@13592
13704:O4|@5163,@13706,@13067,@13705
13705:O3|@13709,@13743,@13708
13706:O2|@13707,0
13707:O2|@38,79992
13708:O3|@5163,@13069,@5071
13709:O2|1,@13710
13710:O3|6,@13712,@13711
13711:O2|@13719,0
13712:O4|@13714,@39,@13718,@13713
13713:C1|@8620
13714:C1|@8615
13715:C1|@8616
13716:C1|@8617
13717:C1|@8618
13718:C1|@8619
13719:O4|@18,@4731,@13720,0
13720:O3|3,4,@13721
13721:C5|@8535,@13723,@13742,@13722,@13129
13722:O4|@13712,@13714,@13718,@13713
13723:C2|@8537,@13724
13724:O2|@13726,@13725
13725:O2|@13732,@13731
13726:O2|@13184,@13727
13727:O3|1,@13728,@13130
13728:O8|@13729,@5164,0,0,@13566,1,0,1
13729:O2|11,@13730
13730:O8|@13091,@5073,0,0,@13187,2,0,1
13731:O2|@13735,@13734
13732:O2|@13733,@13125
13733:O3|0,@39,0
13734:O2|@13739,0
13735:O2|@13399,@13736
13736:O3|1,@13737,@13130
13737:O8|@13738,@5167,0,0,@13566,1,0,1
13738:O3|6,2,0
13739:O2|@13422,@13740
13740:O3|1,@13741,@13130
13741:O8|@13097,@5168,0,0,@13566,1,0,1
13742:O3|2,2,2
13743:O4|1,@40,1,0
13744:O1|4
13745:C1|@8621
13746:C1|@8633
13747:C1|@8622
13748:C1|@8623
13749:C1|@8624
13750:C1|@8625
13751:C1|@8626
13752:O2|7,0
13753:C1|@8627
13754:C1|@8631
13755:C1|@8628
13756:C1|@8629
13757:C1|@8630
13758:O1|@13098
13759:C1|@8632
13760:C1|@8634
13761:C1|@8635
13762:O4|3,@13093,@13095,@13763
13763:O2|5,0
13764:C1|@8636
13765:O2|@13097,@13766
13766:O2|@13767,0
13767:O3|6,1,0
13768:C4|@8637,@70,@15268,@15267
13769:C1|@9357
13770:O2|@13772,@13771
13771:O2|@13775,@13774
13772:O4|@42,@4731,@13773,0
13773:C1|@8638
13774:O2|@13778,@13777
13775:O4|@43,@4731,@13776,0
13776:C1|@8639
13777:O2|@13780,@13779
13778:O4|@44,@4731,@4640,0
13779:O2|@13783,@13782
13780:O4|@45,@4731,@13781,0
13781:C1|@8640
13782:O2|@13785,@13784
13783:O4|@46,@4731,1,0
13784:O2|@13787,@13786
13785:O4|@47,@4731,80,0
13786:O2|@13789,@13788
13787:O4|@48,@4731,0,0
13788:O2|@13791,@13790
13789:O4|@49,@4731,0,0
13790:O2|@13793,@13792
13791:O4|@41,@4731,0,0
13792:O2|@13795,@13794
13793:O4|@50,@4731,0,0
13794:O2|@13797,@13796
13795:O4|@51,@4731,1,0
13796:O2|@13799,@13798
13797:O4|@52,@4731,0,0
13798:O2|@13801,@13800
13799:O4|@53,@4731,0,0
13800:O2|@13803,@13802
13801:O4|@54,@4731,6,0
13802:O2|@13806,@13805
13803:O4|@55,@4731,@13804,0
13804:C1|@8641
13805:O2|@13808,@13807
13806:O4|@56,@4731,77,0
13807:O2|@13810,@13809
13808:O4|@57,@4731,0,0
13809:O2|@13812,@13811
13810:O4|@58,@4731,0,0
13811:O2|@13814,@13813
13812:O4|@59,@4731,0,0
13813:O2|@13816,@13815
13814:O4|@60,@4731,0,0
13815:O2|@13817,0
13816:O4|@61,@4731,1,0
13817:O4|@62,@4731,1,0
13818:O4|@9,@5024,@5176,@13819
13819:O5|@5177,123,0,123,0
13820:C1|@8642
13821:C4|@8643,@13915,@13914,@18
13822:C1|@8682
13823:C1|@8644
13824:O2|@13625,@13825
13825:O2|@13455,0
13826:C1|@8645
13827:O3|1,1,2
13828:C1|@8646
13829:C1|@8647
13830:O2|3,@5182
13831:C1|@8648
13832:C1|@8649
13833:C1|@8650
13834:C1|@8651
13835:O2|3,@5197
13836:C1|@8652
13837:C1|@8653
13838:C1|@8654
13839:O2|3,@4707
13840:O2|@13625,@13841
13841:O2|@13842,0
13842:O2|3,@4755
13843:O3|1,0,3
13844:O2|3,@4753
13845:O2|@13454,@13452
13846:O2|3,@5219
13847:O2|3,@5220
13848:O2|3,@5221
13849:C3|@8655,@13850,@23
13850:C1|@8656
13851:O2|3,@5229
13852:O2|3,@5234
13853:O3|1,0,2
13854:C1|@8657
13855:C1|@8668
13856:C1|@8658
13857:C1|@8659
13858:O2|3,@4757
13859:C1|@8660
13860:C1|@8661
13861:C1|@8662
13862:O5|0,0,0,0,@13864
13863:O2|@13839,0
13864:O2|@13839,@13865
13865:O2|@13625,@13866
13866:O2|@13867,0
13867:O2|3,@4786
13868:C1|@8663
13869:C1|@8664
13870:O2|3,@5242
13871:C1|@8665
13872:O2|3,@5243
13873:C1|@8666
13874:O2|@13454,@13875
13875:O2|@13876,0
13876:O2|3,@5244
13877:O2|@13454,@13878
13878:O2|@13879,0
13879:O2|3,@5245
13880:O2|@13625,@13881
13881:O2|@13455,@13882
13882:O2|@13454,0
13883:C1|@8667
13884:O2|3,@5246
13885:C1|@8669
13886:C1|@8670
13887:C1|@8671
13888:C1|@8672
13889:C1|@8673
13890:O2|@13454,@13891
13891:O2|@13892,0
13892:O2|3,@5250
13893:O2|3,@5251
13894:C1|@8674
13895:C1|@8675
13896:C1|@8676
13897:C1|@8677
13898:C1|@8678
13899:O2|@13625,@13900
13900:O2|@13901,0
13901:O2|3,@4721
13902:O2|@13454,@13903
13903:O2|@13904,0
13904:O2|3,@5265
13905:O2|3,@5266
13906:O2|3,@5267
13907:O2|3,@5271
13908:O2|@5272,0
13909:O2|3,@5275
13910:O2|@4706,0
13911:C1|@8679
13912:C1|@8680
13913:C1|@8681
13914:C3|@8686,@13821,@13915
13915:C2|@8683,@13821
13916:O2|3,@4640
13917:C1|@8684
13918:C1|@8685
13919:O2|3,@4723
13920:O2|3,@5285
13921:C1|@8687
13922:C1|@8688
13923:O2|3,@5283
13924:C1|@8689
13925:O2|@13625,@13930
13926:C1|@8690
13927:C1|@8691
13928:C1|@8692
13929:C1|@8693
13930:O2|@13931,0
13931:O2|3,@5284
13932:C1|@8694
13933:C1|@8695
13934:O2|3,@5905
13935:C1|@8696
13936:C11|@8700,@13962,@13969,@13994,@14001,@14011,@14026,@14029,@14047,@14135,@13961
13937:C1|@8697
13938:O4|@64,@5292,0,@13941
13939:O4|@9,@5024,@5290,@13940
13940:O5|@5291,1748,0,1748,0
13941:O5|@5293,52,0,52,0
13942:C1|@8698
13943:C1|@8699
13944:C1|@8712
13945:C1|@8701
13946:C1|@8702
13947:C1|@8703
13948:C1|@8711
13949:C1|@8704
13950:C1|@8705
13951:C1|@8706
13952:O4|@9,@5024,@5301,@13953
13953:O5|@5302,624,0,624,0
13954:C1|@8707
13955:C1|@8708
13956:C1|@8709
13957:O4|@9,@5024,@5088,@13958
13958:O5|@5302,623,0,623,0
13959:C1|@8710
13960:C1|@8713
13961:C12|@8832,@13936,@14229,@13962,@13969,@13994,@14001,@14011,@14026,@14029,@14047,@14135
13962:C2|@8714,@13936
13963:C1|@8718
13964:C1|@8715
13965:C1|@8716
13966:C1|@8717
13967:O4|@9,@5024,@5307,@13968
13968:O5|@5291,1573,0,1573,0
13969:C2|@8719,@13936
13970:C1|@8738
13971:C1|@8720
13972:C1|@8722
13973:C1|@8721
13974:C1|@8723
13975:O4|@65,@5311,0,@13976
13976:O5|@5067,51,0,51,0
13977:O4|11,@4941,0,@13978
13978:O5|@5067,71,0,71,0
13979:C1|@8724
13980:C1|@8725
13981:C1|@8726
13982:C1|@8727
13983:C1|@8728
13984:C1|@8729
13985:C1|@8730
13986:C1|@8731
13987:C1|@8732
13988:C1|@8733
13989:C1|@8734
13990:C1|@8735
13991:C1|@8736
13992:C1|@8737
13993:C1|@8739
13994:C3|@8740,@13961,@13936
13995:C1|@8744
13996:C1|@8741
13997:O4|@9,@5024,@5316,@13998
13998:O5|@5291,1268,0,1268,0
13999:C1|@8742
14000:C1|@8743
14001:C3|@8745,@13961,@13936
14002:C1|@8749
14003:O4|@9,@5024,@5318,@14004
14004:O5|@5291,1167,0,1167,0
14005:C1|@8746
14006:O4|@9,@5024,@5320,@14007
14007:O5|@5291,1191,0,1191,0
14008:C1|@8747
14009:O1|7
14010:C1|@8748
14011:C2|@8750,@13936
14012:O4|@9,@5024,@5324,@14025
14013:O2|16,@14014
14014:O3|6,@14015,0
14015:O4|5,@4659,0,0
14016:O2|16,@14017
14017:O3|6,@14018,0
14018:O4|7,@4660,0,0
14019:O4|7,@4657,0,@14020
14020:O5|@4658,252,0,252,0
14021:O4|@9,@5024,@5322,@14022
14022:O5|@5291,1107,0,1107,0
14023:O4|@9,@5024,@5323,@14024
14024:O5|@5291,1106,0,1106,0
14025:O5|@5291,1040,0,1040,0
14026:C2|@8751,@13936
14027:O1|16
14028:O1|6
14029:C3|@8752,@13936,@13961
14030:C1|@8762
14031:C1|@8753
14032:C1|@8754
14033:C1|@8755
14034:C1|@8756
14035:O4|@9,@5024,@5331,@14036
14036:O5|@5291,841,0,841,0
14037:C1|@8757
14038:O4|4,@4637,0,@14039
14039:O5|@5033,78,0,78,0
14040:C1|@8758
14041:O4|@9,@5024,@5334,@14042
14042:O5|@5291,876,0,876,0
14043:C1|@8759
14044:C1|@8760
14045:C1|@8761
14046:C1|@8763
14047:C2|@8764,@13961
14048:C1|@8533
14049:C1|@8765
14050:C1|@8766
14051:C1|@8767
14052:O2|@14053,@13125
14053:O2|1,@13116
14054:C1|@8770
14055:C1|@8768
14056:C1|@8769
14057:C1|@8771
14058:C1|@8772
14059:C1|@8773
14060:C1|@8774
14061:C1|@8775
14062:C1|@8776
14063:C1|@8777
14064:C1|@8778
14065:C1|@8815
14066:C1|@8779
14067:C1|@8813
14068:C1|@8780
14069:C1|@8781
14070:C1|@8782
14071:O4|@9,@5024,@5352,@14072
14072:O5|@5353,348,0,348,0
14073:C1|@8783
14074:C1|@8784
14075:O4|@9,@5024,@5354,@14076
14076:O5|@5353,137,0,137,0
14077:C1|@8785
14078:C1|@8786
14079:C1|@8809
14080:C1|@8787
14081:C1|@8788
14082:C1|@8789
14083:C1|@8790
14084:C1|@8791
14085:C1|@8792
14086:C1|@8793
14087:C1|@8794
14088:C1|@8795
14089:O5|0,0,0,@14097,@14118
14090:O2|3,@4919
14091:O2|@13625,@14092
14092:O2|@14093,0
14093:O2|3,@4925
14094:O2|3,@4922
14095:O5|0,0,0,@14097,@14096
14096:O2|@14100,0
14097:O2|@14098,0
14098:O2|0,@14099
14099:O5|@5353,91,91,0,0
14100:O2|3,@5358
14101:O5|0,0,0,@14097,@14102
14102:O2|@14103,0
14103:O2|3,@5359
14104:C1|@8796
14105:C1|@8797
14106:O2|3,@4924
14107:O2|@12807,0
14108:C1|@8798
14109:C1|@8799
14110:O2|@14111,0
14111:O2|3,@5363
14112:C1|@8800
14113:O2|3,@4929
14114:C1|@8801
14115:O5|0,0,0,@14097,@14116
14116:O2|@14117,0
14117:O2|3,@5364
14118:O2|@14119,0
14119:O2|3,@5365
14120:C1|@8802
14121:C1|@8803
14122:C1|@8804
14123:C1|@8805
14124:C1|@8806
14125:C1|@8807
14126:C1|@8808
14127:C1|@8810
14128:C1|@8812
14129:C1|@8811
14130:C1|@8814
14131:C1|@8816
14132:O1|0
14133:C1|@8817
14134:C1|@8818
14135:C3|@8819,@13936,@14047
14136:C1|@8820
14137:C1|@8831
14138:O4|@9,@5024,@5380,@14139
14139:O5|@5291,618,0,618,0
14140:O4|@9,@5024,@5381,@14141
14141:O5|@5083,320,0,320,0
14142:O4|@9,@5024,@5382,@14143
14143:O5|@5291,627,0,627,0
14144:C1|@8821
14145:C1|@8822
14146:O2|0,0
14147:C1|@8823
14148:C1|@8824
14149:C1|@8825
14150:O2|@14152,@14151
14151:C1|@8827
14152:C1|@8826
14153:C1|@8828
14154:C1|@8829
14155:O4|103,@5048,@5390,@14157
14156:C1|@8830
14157:O5|@5391,91,0,91,0
14158:C1|@8881
14159:C1|@8833
14160:C1|@8834
14161:C1|@8835
14162:C1|@8836
14163:C1|@8837
14164:C1|@8838
14165:C1|@8839
14166:C1|@8840
14167:C1|@8841
14168:C1|@8842
14169:C1|@8843
14170:C1|@8844
14171:C1|@8845
14172:C1|@8846
14173:C1|@8847
14174:O4|@68,@5396,0,@14175
14175:O5|@5397,89,0,89,0
14176:C1|@8848
14177:C1|@8849
14178:C1|@8850
14179:C1|@8851
14180:C1|@8852
14181:C1|@8853
14182:C1|@8854
14183:C1|@8855
14184:O2|6,0
14185:C1|@8856
14186:C1|@8857
14187:C1|@8858
14188:C1|@8859
14189:C1|@8860
14190:C1|@8861
14191:C1|@8862
14192:C1|@8863
14193:C1|@8864
14194:C1|@8865
14195:C1|@8866
14196:C1|@8867
14197:O2|8,0
14198:O2|4,1
14199:O2|8,1
14200:O2|1,1
14201:C1|@8868
14202:C1|@8869
14203:C1|@8870
14204:C1|@8871
14205:C1|@8872
14206:C1|@8877
14207:C1|@8873
14208:C1|@8874
14209:C1|@8875
14210:O4|11,@4941,0,@14211
14211:O5|@5404,199,0,199,0
14212:C1|@8876
14213:O4|@65,@5311,0,@14214
14214:O5|@5067,47,0,47,0
14215:O4|4,@4637,0,@14216
14216:O5|@5404,104,0,104,0
14217:O4|4,@4637,0,@14218
14218:O5|@5404,47,0,47,0
14219:O4|11,@4941,0,@14220
14220:O5|@5404,402,0,402,0
14221:C1|@8878
14222:O1|@14223
14223:O3|6,1,0
14224:O1|@14225
14225:O3|6,0,0
14226:C1|@8879
14227:C1|@8880
14228:C1|@8882
14229:C2|@8883,@13936
14230:C1|@8884
14231:C1|@8885
14232:C1|@8886
14233:C1|@8887
14234:O2|3,@5408
14235:C1|@8888
14236:O4|@9,@5024,@5409,@14237
14237:O5|@5410,1348,0,1348,0
14238:C1|@8889
14239:C1|@8890
14240:O2|3,@5411
14241:C1|@8891
14242:C1|@8892
14243:C1|@8893
14244:C1|@9010
14245:C1|@8894
14246:C1|@8903
14247:C1|@8895
14248:C1|@8896
14249:C1|@8897
14250:C1|@8898
14251:C1|@8899
14252:C1|@8900
14253:C1|@8901
14254:C1|@8902
14255:C1|@8904
14256:C1|@8905
14257:C1|@8906
14258:C1|@8907
14259:C1|@8908
14260:C1|@8909
14261:C1|@8965
14262:C1|@8910
14263:C1|@8911
14264:C1|@8912
14265:C1|@8913
14266:C1|@8914
14267:C1|@8915
14268:C1|@8928
14269:C1|@8916
14270:C1|@8917
14271:O2|8,@13116
14272:C1|@8918
14273:C1|@8923
14274:C1|@8919
14275:C1|@8920
14276:C1|@8921
14277:C1|@8922
14278:O4|@9,@5024,@5088,@14279
14279:O5|@5410,120,0,120,0
14280:C1|@8924
14281:C1|@8925
14282:C1|@8926
14283:C1|@8927
14284:C1|@8929
14285:C1|@8931
14286:C1|@8930
14287:C1|@8932
14288:C1|@8936
14289:C1|@8933
14290:C1|@8934
14291:C1|@8935
14292:C1|@8937
14293:C1|@8938
14294:O4|@68,@5396,0,@14295
14295:O5|@5397,68,0,68,0
14296:C1|@8939
14297:C1|@8940
14298:C1|@8942
14299:C1|@8941
14300:O4|@65,@5311,0,@14301
14301:O5|@5410,394,0,394,0
14302:C1|@8943
14303:C1|@8944
14304:O2|0,@13433
14305:C1|@8945
14306:C1|@8955
14307:O4|@9,@5024,@5440,@14308
14308:O5|@5410,808,0,808,0
14309:C1|@8946
14310:C1|@8947
14311:C1|@8948
14312:C1|@8949
14313:C1|@8950
14314:C1|@8951
14315:C1|@8952
14316:C1|@8953
14317:C1|@8954
14318:C1|@8956
14319:C1|@8964
14320:C1|@8957
14321:C1|@8958
14322:C1|@8959
14323:C1|@8960
14324:C1|@8961
14325:C1|@8962
14326:C1|@8963
14327:O2|@14328,0
14328:O2|@13413,1
14329:C1|@8994
14330:C1|@8966
14331:C1|@8986
14332:C1|@8967
14333:C1|@8983
14334:C1|@8968
14335:C1|@8978
14336:C1|@8969
14337:C1|@8970
14338:C1|@8971
14339:C1|@8972
14340:O4|@65,@5311,0,@14341
14341:O5|@5067,48,0,48,0
14342:C1|@8973
14343:C1|@8974
14344:O4|@9,@5024,@5454,@14347
14345:C1|@8975
14346:C1|@8976
14347:O5|@5410,603,0,603,0
14348:C1|@8977
14349:C1|@8979
14350:C1|@8980
14351:C1|@8981
14352:C1|@8982
14353:C1|@8984
14354:C1|@8985
14355:C1|@8987
14356:C1|@8988
14357:C1|@8989
14358:C1|@8990
14359:C1|@8992
14360:C1|@8991
14361:C1|@8993
14362:C1|@8995
14363:C1|@8996
14364:C1|@8997
14365:C1|@8998
14366:C1|@8999
14367:C1|@9000
14368:C1|@9001
14369:C1|@9002
14370:C1|@9003
14371:C1|@9009
14372:C1|@9004
14373:C1|@9005
14374:C1|@9006
14375:C1|@9008
14376:O4|@9,@5024,@5461,@14377
14377:O5|@5410,835,0,835,0
14378:C1|@9007
14379:C1|@9011
14380:C1|@9341
14381:C1|@9012
14382:C1|@9340
14383:C1|@9013
14384:C1|@9014
14385:C1|@9015
14386:C2|@9334,@17
14387:C1|@9016
14388:O4|@9,@5024,@5466,@14389
14389:O5|@5467,255,0,255,0
14390:C1|@9017
14391:C1|@9018
14392:C2|@9019,@15215
14393:C1|@9033
14394:C1|@9020
14395:C1|@9021
14396:C1|@9022
14397:C1|@9023
14398:C1|@9024
14399:C1|@9025
14400:C1|@9026
14401:C1|@9031
14402:C1|@9027
14403:C1|@9028
14404:C1|@9029
14405:O4|@68,@5396,0,@14406
14406:O5|@5397,75,0,75,0
14407:C1|@9030
14408:C1|@9032
14409:C1|@9077
14410:C1|@9034
14411:O4|@9,@5024,@5475,@14412
14412:O5|@5476,480,0,480,0
14413:C1|@9035
14414:C1|@9036
14415:C1|@9044
14416:C1|@9037
14417:O4|11,@4941,0,@14422
14418:C1|@9038
14419:C1|@9040
14420:C1|@9039
14421:C1|@9041
14422:O5|@5404,396,0,396,0
14423:C1|@9042
14424:C1|@9043
14425:C1|@9045
14426:C1|@9046
14427:C1|@9076
14428:C1|@9047
14429:C1|@9065
14430:C1|@9048
14431:C1|@9049
14432:C1|@9064
14433:C1|@9050
14434:C1|@9051
14435:C1|@9052
14436:C1|@9053
14437:C1|@9054
14438:C1|@9061
14439:C1|@9055
14440:C1|@9056
14441:C1|@9057
14442:C1|@9059
14443:C1|@9058
14444:O4|@9,@5024,@5490,@14445
14445:O5|@5476,402,0,402,0
14446:C1|@9060
14447:C1|@9062
14448:C1|@9063
14449:C1|@9066
14450:C1|@9070
14451:C1|@9067
14452:C1|@9068
14453:C1|@9069
14454:O4|@9,@5024,@5498,@14455
14455:O5|@5476,209,0,209,0
14456:C1|@9071
14457:C1|@9072
14458:C1|@9073
14459:C1|@9074
14460:C1|@9075
14461:O4|@9,@5024,@5499,@14462
14462:O5|@5476,485,0,485,0
14463:C3|@9176,@15079,@14633
14464:C1|@9078
14465:C1|@9082
14466:C1|@9079
14467:O4|@9,@5024,@5503,@14468
14468:O5|@5504,851,0,851,0
14469:C1|@9080
14470:C1|@9081
14471:C1|@9139
14472:C2|@9083,@14542
14473:C1|@9131
14474:C1|@9084
14475:C1|@9085
14476:C1|@9091
14477:C1|@9086
14478:C1|@9087
14479:C1|@9088
14480:C1|@9089
14481:O5|0,0,0,@14484,@14491
14482:O5|0,0,0,@14484,@14483
14483:O2|@14487,0
14484:O2|@14485,0
14485:O2|0,@14486
14486:O5|@5504,749,749,0,0
14487:O2|3,@5513
14488:O5|0,0,0,@14484,@14489
14489:O2|@14490,0
14490:O2|3,@5514
14491:O2|@14492,0
14492:O2|3,@5515
14493:C1|@9090
14494:C1|@9092
14495:C1|@9093
14496:C1|@9094
14497:C1|@9095
14498:C1|@9096
14499:C1|@9097
14500:C1|@9098
14501:C1|@9099
14502:C1|@9100
14503:C1|@9101
14504:C1|@9112
14505:C1|@9102
14506:C2|@9103,@68
14507:O5|@5397,51,0,51,0
14508:C1|@9104
14509:C1|@9105
14510:C1|@9106
14511:C1|@9107
14512:C1|@9108
14513:C1|@9109
14514:C1|@9110
14515:C1|@9111
14516:O4|@9,@5024,@5525,@14517
14517:O5|@5504,663,0,663,0
14518:C1|@9113
14519:C1|@9114
14520:C1|@9115
14521:C1|@9116
14522:C1|@9130
14523:C1|@9117
14524:C1|@9118
14525:C1|@9119
14526:C1|@9120
14527:C1|@9122
14528:C1|@9121
14529:C1|@9123
14530:C1|@9124
14531:C1|@9125
14532:C1|@9126
14533:C1|@9127
14534:O4|@9,@5024,@5529,@14535
14535:O5|@5504,380,0,380,0
14536:C1|@9128
14537:C1|@9129
14538:O4|@9,@5024,@5530,@14539
14539:O5|@5504,418,0,418,0
14540:O4|@9,@5024,@5531,@14541
14541:O5|@5504,420,0,420,0
14542:C2|@9132,@14472
14543:C1|@9136
14544:C1|@9133
14545:O5|0,0,0,@14548,@14577
14546:O5|0,0,0,@14548,@14547
14547:O2|@14551,0
14548:O2|@14549,0
14549:O2|0,@14550
14550:O5|@5504,494,494,0,0
14551:O2|3,@5534
14552:C1|@9134
14553:O5|0,0,0,@14573,@14572
14554:O5|0,0,0,@14556,@14555
14555:O2|@14559,0
14556:O2|@14557,0
14557:O2|0,@14558
14558:O5|@5536,255,255,0,0
14559:O2|3,@5537
14560:O5|0,0,0,@14562,@14561
14561:O2|@14565,0
14562:O2|@14563,0
14563:O2|0,@14564
14564:O5|@5536,256,256,0,0
14565:O2|3,@5538
14566:O5|0,0,0,@14568,@14567
14567:O2|@14571,0
14568:O2|@14569,0
14569:O2|0,@14570
14570:O5|@5536,254,254,0,0
14571:O2|3,@5539
14572:O2|@14576,0
14573:O2|@14574,0
14574:O2|0,@14575
14575:O5|@5536,257,257,0,0
14576:O2|3,@5540
14577:O2|@14578,0
14578:O2|3,@5541
14579:C1|@9135
14580:C1|@9137
14581:C1|@9138
14582:C1|@9140
14583:C1|@9167
14584:C1|@9141
14585:O2|3,@4733
14586:O2|3,@4732
14587:O2|3,@4730
14588:C1|@9142
14589:O2|3,@5546
14590:C1|@9143
14591:C1|@9144
14592:C1|@9145
14593:C1|@9146
14594:C1|@9147
14595:O2|@4723,0
14596:C1|@9148
14597:C1|@9149
14598:C1|@9150
14599:C1|@9151
14600:O2|3,@5551
14601:O2|3,@5550
14602:O2|3,@5552
14603:C1|@9152
14604:O2|3,@5554
14605:O2|3,@5272
14606:O2|3,@5555
14607:O2|@5556,@14608
14608:O2|@4703,0
14609:C1|@9153
14610:O2|3,@5566
14611:O2|3,@5567
14612:C1|@9154
14613:C1|@9155
14614:C1|@9156
14615:O2|@14616,0
14616:O2|3,@5569
14617:O2|3,@5570
14618:C1|@9157
14619:C1|@9158
14620:C1|@9159
14621:C1|@9160
14622:C1|@9162
14623:C1|@9161
14624:O2|@13625,@14625
14625:O2|@14626,0
14626:O2|3,@5576
14627:C1|@9163
14628:C1|@9164
14629:C1|@9165
14630:C1|@9166
14631:O4|@9,@5024,@5578,@14632
14632:O5|@5504,867,0,867,0
14633:C2|@9168,@14644
14634:C2|@9169,@63
14635:C1|@9171
14636:C1|@9170
14637:O4|11,@4941,0,@14643
14638:C1|@9172
14639:O4|11,@4941,0,@14640
14640:O5|@4654,322,0,322,0
14641:C1|@9173
14642:C1|@9174
14643:O5|@4949,121,0,121,0
14644:C1|@9175
14645:O2|12,@15078
14646:C1|@9177
14647:O5|0,0,0,@14655,@14654
14648:O5|0,0,0,@14650,@14649
14649:O2|@14653,0
14650:O2|@14651,0
14651:O2|0,@14652
14652:O5|@5588,76,76,0,0
14653:O2|3,@5589
14654:O2|@14658,0
14655:O2|@14656,0
14656:O2|0,@14657
14657:O5|@5588,75,75,0,0
14658:O2|3,@5590
14659:C4|@9178,@15060,@15066,@15059
14660:O2|10,0
14661:O2|11,@14184
14662:O2|11,@14663
14663:O2|218,0
14664:C1|@9179
14665:C1|@9180
14666:C1|@9181
14667:O2|11,@14668
14668:O2|160,0
14669:C1|@9182
14670:O4|@9,@5024,@5324,@14671
14671:O5|@5588,529,0,529,0
14672:O2|11,@14673
14673:O2|169,0
14674:O2|11,@14675
14675:O2|168,0
14676:O2|11,@14677
14677:O2|167,0
14678:O2|11,@14679
14679:O2|166,0
14680:O2|11,@14681
14681:O2|165,0
14682:O2|11,@14683
14683:O2|164,0
14684:O2|11,@14685
14685:O2|163,0
14686:O2|11,@14687
14687:O2|162,0
14688:O2|11,@14689
14689:O2|189,0
14690:O2|11,@14691
14691:O2|254,@14692
14692:O2|150,0
14693:O4|@9,@5024,@5592,@14694
14694:O5|@5588,539,0,539,0
14695:O4|@9,@5024,@5593,@14696
14696:O5|@5588,538,0,538,0
14697:O2|11,@14698
14698:O2|174,0
14699:O2|11,@14700
14700:O2|173,0
14701:O2|11,@14702
14702:O2|172,0
14703:O2|11,@14704
14704:O2|171,0
14705:O2|11,@14706
14706:O2|170,0
14707:O2|11,@14708
14708:O2|254,@14709
14709:O2|254,0
14710:O2|11,@14711
14711:O2|254,@14712
14712:O2|200,0
14713:O2|11,@14714
14714:O2|254,@14715
14715:O2|199,0
14716:O2|11,@14717
14717:O2|254,@14718
14718:O2|198,0
14719:O2|11,@14720
14720:O2|254,@14721
14721:O2|197,0
14722:O4|@9,@5024,@5594,@14723
14723:O5|@5588,570,0,570,0
14724:O2|11,@14725
14725:O2|254,@14726
14726:O2|196,0
14727:O4|@9,@5024,@5595,@14728
14728:O5|@5588,563,0,563,0
14729:O2|11,@14730
14730:O2|254,@14731
14731:O2|195,0
14732:O2|11,@14733
14733:O2|254,@14734
14734:O2|194,0
14735:O2|11,@14736
14736:O2|254,@14737
14737:O2|193,0
14738:O2|11,@14739
14739:O2|254,@14740
14740:O2|192,0
14741:O2|11,@14742
14742:O2|254,@14743
14743:O2|190,0
14744:O2|11,@14745
14745:O2|254,@14746
14746:O2|203,0
14747:O2|11,@14748
14748:O2|254,@14749
14749:O2|202,0
14750:O2|11,@14751
14751:O2|254,@14752
14752:O2|201,0
14753:O2|11,@14754
14754:O2|254,@14755
14755:O2|206,0
14756:O2|11,@14757
14757:O2|254,@14758
14758:O2|205,0
14759:O2|11,@14760
14760:O2|254,@14761
14761:O2|204,0
14762:O2|11,@14763
14763:O2|254,@14764
14764:O2|99,0
14765:O2|11,@14766
14766:O2|254,@14767
14767:O2|216,0
14768:O2|11,@14769
14769:O2|254,@14770
14770:O2|98,0
14771:O2|11,@14772
14772:O2|254,@14773
14773:O2|215,0
14774:O2|11,@14775
14775:O2|254,@14776
14776:O2|97,0
14777:O2|11,@14778
14778:O2|254,@14779
14779:O2|214,0
14780:O4|@9,@5024,@5596,@14781
14781:O5|@5588,603,0,603,0
14782:O2|11,@14783
14783:O2|254,@14784
14784:O2|96,0
14785:O2|11,@14786
14786:O2|254,@14787
14787:O2|213,0
14788:O2|11,@14789
14789:O2|254,@14790
14790:O2|91,0
14791:O2|11,@14792
14792:O2|254,@14793
14793:O2|207,0
14794:O2|11,@14795
14795:O2|254,@14796
14796:O2|94,0
14797:O2|11,@14798
14798:O2|254,@14799
14799:O2|211,0
14800:O2|11,@14801
14801:O2|254,@14802
14802:O2|95,0
